,Temperatura (C)
0,23.75
1,23.68
2,23.68
3,23.56
4,23.5
5,23.56
6,23.68
7,23.68
8,23.93
9,24.06
10,24.0
11,24.06
12,24.06
13,24.5
14,25.37
15,26.18
16,31.75
17,30.31
18,30.31
19,31.68
20,31.31
21,32.93
22,34.81
23,33.75
24,33.56
25,33.37
26,32.93
27,35.0
28,34.81
29,37.43
30,33.37
31,32.12
32,29.37
33,28.18
34,27.31
35,25.56
36,25.0
37,24.25
38,24.12
39,24.0
40,24.06
41,23.93
42,23.81
43,23.87
44,23.68
45,23.75
46,24.06
47,24.0
48,23.5
49,23.56
50,23.43
51,23.56
52,23.81
53,23.68
54,23.5
55,23.56
56,23.37
57,23.5
58,23.37
59,23.37
60,23.68
61,25.37
62,25.93
63,28.06
64,29.06
65,29.87
66,31.56
67,32.12
68,31.31
69,32.56
70,34.62
71,32.37
72,24.31
73,27.25
74,27.25
75,30.68
76,29.62
77,29.0
78,28.12
79,28.87
80,28.37
81,28.06
82,27.5
83,26.68
84,25.81
85,25.56
86,25.43
87,25.12
88,25.18
89,25.0
90,24.62
91,24.31
92,24.37
93,24.31
94,24.87
95,24.43
96,23.81
97,23.81
98,23.68
99,23.37
100,23.37
101,23.37
102,23.37
103,23.25
104,23.06
105,23.12
106,23.06
107,23.5
108,23.68
109,24.0
110,25.18
111,31.25
112,29.68
113,31.43
114,33.43
115,31.68
116,32.62
117,35.56
118,35.87
119,34.81
120,33.31
121,34.43
122,34.31
123,36.18
124,35.0
125,34.06
126,32.81
127,31.62
128,33.93
129,30.81
130,30.0
131,29.25
132,28.25
133,26.18
134,24.68
135,23.93
136,23.5
137,23.75
138,23.87
139,23.93
140,23.81
141,23.75
142,23.81
143,24.0
144,23.93
145,23.93
146,23.87
147,23.93
148,23.43
149,23.62
150,23.75
151,23.68
152,23.62
153,23.5
154,23.56
155,23.43
156,23.56
157,23.93
158,25.06
159,25.5
160,25.62
161,28.31
162,29.18
163,29.37
164,32.5
165,31.0
166,34.5
167,35.43
168,33.5
169,34.12
170,33.75
171,35.43
172,34.12
173,35.25
174,30.18
175,28.93
176,27.75
177,27.12
178,26.81
179,26.0
180,26.0
181,25.25
182,24.68
183,24.56
184,24.12
185,24.18
186,24.31
187,24.0
188,23.43
189,23.68
190,23.81
191,23.87
192,23.93
193,23.81
194,23.87
195,23.87
196,23.93
197,24.0
198,23.87
199,23.81
200,23.75
201,23.68
202,23.68
203,23.56
204,23.62
205,23.93
206,24.87
207,28.25
208,30.68
209,29.68
210,32.37
211,31.37
212,32.56
213,31.75
214,34.25
215,32.43
216,32.62
217,33.25
218,32.81
219,34.68
220,31.87
221,30.18
222,28.0
223,28.31
224,27.25
225,27.43
226,26.31
227,25.62
228,25.06
229,24.68
230,24.62
231,24.62
232,24.25
233,23.93
234,23.87
235,23.93
236,23.81
237,23.75
238,23.75
239,23.75
240,23.75
241,23.68
242,23.62
243,23.5
244,23.43
245,23.43
246,23.43
247,23.56
248,23.56
249,23.68
250,23.68
251,23.75
252,24.0
253,25.18
254,25.93
255,30.56
256,34.37
257,30.06
258,33.56
259,33.06
260,34.93
261,38.18
262,27.56
263,27.81
264,23.68
265,23.56
266,24.0
267,27.62
268,27.68
269,28.56
270,30.93
271,32.06
272,30.68
273,28.06
274,28.06
275,27.25
276,26.06
277,25.56
278,25.31
279,25.31
280,25.25
281,25.06
282,25.0
283,24.75
284,24.75
285,24.37
286,24.12
287,23.93
288,23.75
289,23.93
290,24.0
291,24.06
292,23.93
293,23.87
294,23.87
295,23.81
296,23.75
297,23.81
298,23.37
299,23.5
300,24.12
301,24.81
302,25.87
303,27.37
304,27.68
305,28.18
306,30.12
307,30.06
308,31.87
309,33.37
310,33.12
311,34.25
312,34.12
313,34.5
314,33.31
315,33.37
316,37.25
317,37.56
318,37.87
319,34.62
320,39.06
321,39.43
322,32.06
323,27.75
324,23.87
325,23.12
326,23.12
327,23.18
328,23.37
329,23.37
330,23.25
331,23.18
332,23.25
333,23.37
334,23.37
335,23.31
336,23.37
337,23.25
338,23.12
339,23.12
340,23.12
341,23.06
342,23.12
343,22.81
344,22.81
345,22.87
346,22.87
347,22.93
348,23.0
349,23.5
350,23.81
351,24.18
352,24.68
353,26.0
354,27.93
355,29.81
356,32.06
357,30.37
358,31.87
359,32.18
360,32.75
361,34.18
362,33.25
363,32.25
364,33.87
365,32.12
366,32.12
367,31.68
368,31.18
369,30.18
370,29.81
371,28.75
372,27.56
373,26.37
374,25.56
375,25.25
376,25.06
377,24.93
378,24.68
379,24.37
380,24.18
381,24.12
382,24.0
383,23.87
384,23.87
385,23.62
386,23.43
387,23.62
388,23.5
389,23.43
390,23.43
391,23.31
392,23.31
393,23.12
394,23.0
395,22.87
396,23.93
397,26.75
398,32.12
399,34.62
400,32.75
401,32.56
402,31.5
403,33.06
404,35.75
405,36.37
406,34.12
407,31.62
408,32.5
409,32.12
410,33.56
411,34.43
412,36.18
413,37.56
414,36.68
415,37.68
416,36.25
417,35.5
418,33.37
419,29.37
420,27.93
421,27.31
422,27.31
423,25.0
424,24.37
425,23.56
426,23.18
427,22.81
428,23.06
429,22.93
430,22.87
431,22.81
432,23.12
433,23.12
434,23.18
435,23.31
436,23.25
437,23.18
438,23.25
439,23.25
440,23.25
441,23.25
442,23.12
443,23.31
444,23.31
445,23.81
446,24.87
447,25.81
448,26.18
449,27.87
450,28.87
451,30.06
452,32.25
453,29.62
454,32.0
455,31.81
456,30.56
457,31.12
458,30.93
459,30.81
460,31.5
461,30.18
462,30.12
463,31.5
464,29.62
465,29.12
466,27.87
467,25.93
468,25.31
469,24.62
470,24.56
471,24.56
472,24.43
473,24.31
474,24.18
475,24.12
476,23.87
477,23.68
478,23.56
479,23.43
480,23.37
481,23.68
482,23.68
483,23.68
484,23.56
485,23.56
486,23.62
487,23.43
488,23.56
489,23.56
490,23.43
491,23.68
492,23.43
493,23.68
494,25.25
495,27.06
496,28.37
497,28.93
498,31.75
499,30.0
500,33.68
501,33.25
502,32.87
503,34.0
504,32.81
505,33.25
506,33.56
507,34.56
508,36.75
509,35.18
510,32.31
511,23.06
512,23.75
513,23.68
514,23.56
515,23.31
516,23.25
517,23.18
518,23.43
519,23.5
520,23.43
521,23.37
522,23.43
523,23.43
524,23.31
525,23.37
526,23.18
527,23.25
528,23.12
529,23.06
530,22.87
531,22.81
532,22.75
533,22.75
534,22.75
535,22.81
536,22.75
537,22.68
538,22.62
539,22.62
540,22.62
541,23.25
542,25.5
543,28.0
544,31.25
545,34.93
546,31.93
547,33.75
548,34.87
549,35.12
550,36.5
551,34.56
552,32.5
553,33.56
554,34.25
555,35.37
556,35.25
557,36.68
558,35.56
559,36.0
560,34.93
561,34.75
562,34.43
563,32.06
564,28.68
565,27.93
566,27.06
567,26.87
568,26.75
569,26.75
570,26.87
571,26.68
572,26.81
573,26.56
574,26.31
575,25.93
576,25.75
577,25.43
578,25.43
579,25.62
580,25.37
581,25.31
582,25.06
583,25.0
584,25.37
585,25.37
586,25.5
587,25.62
588,25.06
589,25.12
590,25.43
591,26.56
592,27.93
593,29.06
594,28.56
595,30.18
596,32.56
597,32.37
598,32.68
599,33.12
600,34.62
601,27.43
602,25.43
603,27.18
604,29.0
605,28.0
606,27.87
607,27.25
608,25.75
609,25.18
610,24.75
611,24.43
612,24.25
613,23.81
614,23.81
615,23.75
616,23.68
617,23.87
618,23.75
619,23.5
620,23.37
621,23.31
622,23.43
623,23.37
624,23.25
625,23.37
626,23.5
627,23.37
628,23.06
629,22.87
630,22.68
631,22.62
632,22.56
633,22.56
634,22.31
635,22.12
636,22.37
637,23.37
638,25.31
639,26.31
640,27.5
641,28.93
642,32.37
643,33.12
644,34.12
645,34.18
646,33.68
647,34.93
648,34.18
649,33.31
650,33.75
651,32.5
652,35.87
653,35.37
654,33.68
655,33.62
656,35.31
657,35.93
658,31.87
659,29.62
660,27.62
661,27.31
662,26.68
663,26.06
664,26.31
665,26.68
666,26.37
667,26.18
668,26.0
669,26.18
670,25.5
671,25.12
672,24.81
673,24.56
674,24.18
675,23.93
676,23.81
677,23.87
678,23.87
679,23.81
680,23.75
681,23.5
682,23.68
683,23.75
684,24.0
685,24.56
686,25.93
687,28.68
688,29.12
689,30.25
690,28.93
691,29.31
692,31.87
693,32.31
694,32.75
695,32.5
696,32.56
697,31.81
698,31.56
699,30.56
700,29.62
701,28.12
702,27.06
703,23.62
704,23.56
705,23.87
706,24.06
707,23.81
708,23.37
709,23.68
710,23.75
711,23.37
712,23.0
713,22.87
714,22.93
715,23.0
716,23.0
717,22.87
718,22.87
719,22.87
720,22.81
721,22.87
722,22.93
723,23.06
724,23.0
725,22.93
726,22.93
727,22.87
728,22.81
729,22.68
730,22.31
731,22.56
732,23.06
733,24.25
734,24.43
735,27.18
736,32.25
737,30.25
738,34.56
739,33.12
740,34.37
741,35.37
742,35.87
743,34.81
744,35.56
745,34.06
746,35.12
747,32.93
748,34.93
749,36.12
750,36.75
751,31.87
752,31.56
753,31.18
754,29.0
755,26.43
756,24.31
757,24.87
758,23.87
759,23.75
760,23.43
761,23.43
762,23.31
763,23.12
764,23.12
765,23.18
766,23.12
767,23.18
768,23.12
769,23.0
770,23.06
771,23.06
772,23.0
773,23.06
774,23.06
775,23.0
776,23.06
777,22.93
778,22.93
779,23.0
780,23.18
781,23.37
782,23.81
783,24.12
784,24.56
785,25.31
786,26.62
787,26.62
788,28.68
789,30.56
790,34.43
791,32.0
792,32.31
793,33.37
794,32.12
795,34.31
796,33.75
797,33.31
798,32.56
799,37.18
800,37.68
801,35.5
802,29.56
803,28.25
804,26.75
805,26.31
806,25.93
807,25.62
808,25.68
809,25.25
810,25.31
811,25.12
812,25.37
813,25.31
814,25.18
815,25.18
816,24.93
817,24.37
818,24.31
819,24.37
820,24.43
821,24.31
822,24.12
823,24.06
824,23.93
825,24.25
826,24.0
827,24.12
828,24.31
829,25.31
830,26.93
831,27.87
832,29.37
833,30.5
834,31.62
835,29.12
836,29.12
837,26.25
838,26.68
839,26.25
840,24.81
841,24.87
842,26.37
843,26.56
844,25.62
845,26.43
846,26.62
847,26.43
848,26.06
849,25.87
850,25.25
851,24.56
852,24.12
853,23.87
854,23.75
855,23.68
856,23.37
857,23.18
858,23.18
859,23.31
860,23.25
861,23.18
862,22.87
863,22.75
864,22.68
865,22.43
866,22.56
867,22.56
868,22.5
869,22.37
870,21.87
871,21.93
872,21.68
873,21.43
874,21.37
875,21.75
876,22.06
877,22.68
878,23.62
879,25.06
880,27.87
881,31.37
882,34.31
883,32.37
884,33.43
885,32.87
886,37.5
887,35.87
888,36.87
889,37.25
890,33.0
891,33.75
892,33.06
893,35.56
894,32.5
895,31.31
896,31.18
897,30.75
898,30.18
899,29.25
900,28.06
901,26.31
902,26.31
903,26.18
904,25.0
905,25.06
906,25.31
907,24.62
908,24.43
909,23.81
910,23.5
911,23.37
912,23.43
913,23.43
914,23.43
915,23.43
916,23.43
917,23.43
918,23.37
919,23.37
920,23.31
921,23.31
922,23.12
923,22.93
924,23.18
925,24.25
926,26.0
927,32.87
928,28.37
929,29.43
930,33.18
931,34.43
932,36.0
933,38.25
934,36.56
935,35.62
936,36.0
937,34.25
938,32.37
939,34.87
940,35.25
941,37.06
942,25.62
943,26.06
944,27.0
945,27.43
946,27.31
947,27.0
948,26.12
949,25.81
950,25.37
951,25.43
952,25.62
953,26.0
954,26.06
955,25.62
956,25.43
957,25.37
958,25.37
959,25.18
960,25.06
961,24.87
962,24.68
963,24.68
964,24.68
965,24.81
966,24.62
967,24.56
968,24.5
969,24.43
970,24.31
971,24.43
972,24.56
973,25.31
974,26.37
975,25.93
976,26.68
977,26.81
978,28.75
979,30.25
980,32.25
981,33.75
982,33.31
983,31.93
984,35.06
985,34.43
986,34.68
987,35.62
988,34.87
989,36.5
990,35.0
991,32.62
992,31.75
993,30.62
994,29.56
995,26.75
996,24.56
997,24.37
998,24.25
999,24.06
1000,24.31
1001,24.25
1002,24.25
1003,24.25
1004,24.12
1005,24.06
1006,24.43
1007,24.56
1008,24.37
1009,24.43
1010,24.31
1011,24.12
1012,24.0
1013,24.0
1014,23.87
1015,24.0
1016,24.06
1017,24.0
1018,24.0
1019,24.06
1020,24.25
1021,25.06
1022,26.0
1023,26.37
1024,30.0
1025,31.56
1026,35.37
1027,31.25
1028,34.62
1029,33.81
1030,34.93
1031,34.81
1032,33.12
1033,33.0
1034,34.0
1035,34.0
1036,35.31
1037,37.12
1038,33.62
1039,34.0
1040,35.68
1041,35.06
1042,32.5
1043,29.75
1044,27.87
1045,25.37
1046,25.25
1047,25.18
1048,25.56
1049,25.62
1050,25.56
1051,25.43
1052,25.12
1053,24.75
1054,24.68
1055,24.56
1056,24.5
1057,24.56
1058,24.62
1059,24.62
1060,24.68
1061,24.68
1062,24.68
1063,24.68
1064,24.56
1065,24.43
1066,24.56
1067,24.62
1068,24.43
1069,25.12
1070,25.25
1071,25.62
1072,27.18
1073,27.43
1074,26.75
1075,31.56
1076,27.43
1077,32.18
1078,27.0
1079,26.43
1080,26.06
1081,29.75
1082,30.12
1083,32.06
1084,29.56
1085,27.31
1086,27.81
1087,28.12
1088,25.31
1089,23.87
1090,23.37
1091,23.12
1092,22.37
1093,22.37
1094,22.56
1095,22.68
1096,22.68
1097,22.62
1098,22.62
1099,22.56
1100,22.5
1101,22.37
1102,22.5
1103,22.56
1104,22.56
1105,22.56
1106,22.43
1107,22.43
1108,22.43
1109,22.18
1110,22.0
1111,22.06
1112,22.18
1113,22.25
1114,22.31
1115,22.25
1116,22.37
1117,25.18
1118,29.87
1119,29.31
1120,33.56
1121,32.93
1122,31.56
1123,33.81
1124,31.68
1125,33.18
1126,33.56
1127,34.0
1128,33.62
1129,33.68
1130,35.5
1131,36.68
1132,37.43
1133,36.93
1134,35.68
1135,37.06
1136,33.68
1137,30.06
1138,28.75
1139,27.87
1140,26.81
1141,25.93
1142,26.12
1143,25.62
1144,25.12
1145,25.06
1146,24.87
1147,24.62
1148,24.62
1149,24.75
1150,24.62
1151,24.68
1152,24.62
1153,24.56
1154,24.62
1155,24.56
1156,24.43
1157,24.37
1158,24.18
1159,24.06
1160,24.0
1161,23.87
1162,23.62
1163,23.62
1164,23.81
1165,24.5
1166,25.81
1167,30.75
1168,28.12
1169,31.75
1170,32.62
1171,31.06
1172,32.81
1173,31.87
1174,31.93
1175,31.87
1176,34.5
1177,37.37
1178,34.12
1179,34.06
1180,34.0
1181,34.62
1182,33.75
1183,31.87
1184,31.12
1185,31.18
1186,30.06
1187,29.0
1188,27.37
1189,26.18
1190,26.18
1191,25.68
1192,25.25
1193,25.12
1194,24.93
1195,24.81
1196,24.68
1197,24.68
1198,24.81
1199,24.93
1200,24.93
1201,24.93
1202,24.93
1203,25.12
1204,25.37
1205,25.5
1206,25.43
1207,25.43
1208,25.31
1209,25.25
1210,25.12
1211,25.06
1212,25.0
1213,27.62
1214,28.62
1215,31.31
1216,30.93
1217,32.62
1218,31.12
1219,29.56
1220,30.12
1221,32.12
1222,33.5
1223,35.81
1224,32.81
1225,33.5
1226,32.62
1227,32.75
1228,34.12
1229,32.0
1230,31.06
1231,31.43
1232,30.31
1233,28.56
1234,28.68
1235,28.37
1236,27.12
1237,26.87
1238,26.56
1239,26.18
1240,26.06
1241,25.93
1242,25.5
1243,25.5
1244,25.43
1245,25.31
1246,25.0
1247,24.81
1248,24.68
1249,24.93
1250,25.0
1251,25.06
1252,25.0
1253,24.93
1254,24.81
1255,24.5
1256,24.12
1257,24.12
1258,24.0
1259,24.0
1260,24.12
1261,24.75
1262,26.62
1263,29.75
1264,32.81
1265,32.68
1266,29.12
1267,35.0
1268,35.18
1269,35.12
1270,36.12
1271,33.18
1272,33.81
1273,34.0
1274,32.75
1275,36.81
1276,35.56
1277,35.56
1278,39.0
1279,34.0
1280,30.37
1281,28.81
1282,29.25
1283,28.81
1284,27.5
1285,24.75
1286,24.37
1287,24.12
1288,24.43
1289,24.5
1290,24.56
1291,24.31
1292,24.12
1293,24.25
1294,24.12
1295,24.0
1296,24.0
1297,23.93
1298,23.87
1299,24.06
1300,23.93
1301,23.68
1302,23.56
1303,23.68
1304,23.75
1305,23.87
1306,23.81
1307,23.93
1308,24.12
1309,26.43
1310,25.93
1311,26.37
1312,28.12
1313,28.12
1314,30.31
1315,31.31
1316,33.75
1317,33.18
1318,33.56
1319,34.68
1320,36.37
1321,33.12
1322,34.56
1323,33.43
1324,37.5
1325,33.56
1326,33.06
1327,37.18
1328,36.06
1329,34.5
1330,31.0
1331,29.68
1332,28.62
1333,28.06
1334,26.87
1335,26.12
1336,26.37
1337,25.93
1338,26.56
1339,26.56
1340,26.37
1341,26.37
1342,26.37
1343,26.06
1344,26.62
1345,26.75
1346,26.12
1347,25.0
1348,24.62
1349,24.18
1350,22.93
1351,22.81
1352,23.0
1353,23.0
1354,23.43
1355,24.12
1356,25.18
1357,26.06
1358,24.87
1359,25.43
1360,25.37
1361,24.81
1362,24.31
1363,24.12
1364,23.75
1365,23.68
1366,23.81
1367,23.87
1368,23.81
1369,23.81
1370,23.81
1371,23.68
1372,23.62
1373,23.62
1374,23.5
1375,23.37
1376,23.43
1377,23.56
1378,23.43
1379,23.37
1380,23.31
1381,23.12
1382,23.0
1383,23.06
1384,22.93
1385,22.81
1386,25.06
1387,26.0
1388,26.0
1389,26.5
1390,26.31
1391,28.43
1392,27.81
1393,28.43
1394,30.93
1395,31.5
1396,34.5
1397,33.0
1398,33.75
1399,34.12
1400,34.87
1401,33.56
1402,37.5
1403,36.25
1404,36.62
1405,35.81
1406,34.18
1407,33.43
1408,33.31
1409,30.62
1410,29.0
1411,27.75
1412,27.18
1413,26.43
1414,26.12
1415,25.75
1416,25.37
1417,25.06
1418,25.06
1419,24.75
1420,25.18
1421,25.5
1422,25.43
1423,25.37
1424,24.62
1425,24.81
1426,24.87
1427,25.0
1428,25.06
1429,24.93
1430,24.68
1431,24.43
1432,24.43
1433,24.56
1434,24.87
1435,26.06
1436,26.68
1437,27.5
1438,27.25
1439,27.75
1440,27.06
1441,27.18
1442,27.93
1443,27.25
1444,26.18
1445,29.0
1446,30.81
1447,32.81
1448,34.06
1449,35.18
1450,34.0
1451,33.12
1452,33.62
1453,32.62
1454,31.62
1455,32.75
1456,30.62
1457,29.81
1458,27.93
1459,26.93
1460,26.25
1461,26.18
1462,26.18
1463,25.93
1464,25.68
1465,24.81
1466,24.81
1467,24.75
1468,24.81
1469,25.06
1470,25.25
1471,25.25
1472,25.37
1473,24.56
1474,24.18
1475,24.12
1476,24.31
1477,24.12
1478,24.25
1479,24.0
1480,24.0
1481,23.93
1482,24.37
1483,25.37
1484,27.87
1485,29.31
1486,29.06
1487,29.68
1488,30.5
1489,32.5
1490,34.68
1491,33.75
1492,33.56
1493,30.68
1494,35.43
1495,31.75
1496,31.68
1497,30.81
1498,33.31
1499,34.62
1500,32.31
1501,33.37
1502,32.43
1503,32.87
1504,30.5
1505,28.5
1506,27.62
1507,27.06
1508,26.81
1509,26.56
1510,26.68
1511,26.31
1512,26.06
1513,26.06
1514,26.0
1515,25.43
1516,25.37
1517,24.81
1518,24.43
1519,24.31
1520,23.37
1521,23.25
1522,23.25
1523,23.37
1524,23.06
1525,23.06
1526,23.06
1527,23.06
1528,22.93
1529,23.06
1530,23.18
1531,23.56
1532,24.31
