,Temperatura (C)
1533,24.87
1534,25.75
1535,26.18
1536,28.0
1537,28.43
1538,29.75
1539,29.87
1540,32.62
1541,32.81
1542,31.68
1543,33.37
1544,33.18
1545,34.37
1546,35.75
1547,35.31
1548,33.43
1549,35.75
1550,34.18
1551,34.31
1552,32.25
1553,30.5
1554,28.31
1555,27.12
1556,26.62
1557,26.31
1558,26.31
1559,26.25
1560,26.06
1561,25.81
1562,25.68
1563,25.68
1564,26.12
1565,26.12
1566,25.62
1567,25.37
1568,25.43
1569,25.43
1570,25.25
1571,25.25
1572,25.12
1573,24.81
1574,24.56
1575,24.68
1576,24.68
1577,24.81
1578,25.0
1579,25.31
1580,26.0
1581,26.93
1582,27.93
1583,30.18
1584,32.68
1585,27.5
1586,29.31
1587,29.93
1588,32.0
1589,32.12
1590,31.31
1591,30.75
1592,29.37
1593,26.93
1594,26.37
1595,26.18
1596,26.25
1597,26.06
1598,25.87
1599,25.37
1600,25.18
1601,25.06
1602,25.0
1603,24.87
1604,24.87
1605,24.81
1606,24.43
1607,24.5
1608,24.31
1609,24.18
1610,23.87
1611,24.0
1612,23.93
1613,24.0
1614,24.0
1615,23.81
1616,23.62
1617,23.56
1618,23.81
1619,24.06
1620,24.12
1621,24.18
1622,24.25
1623,24.18
1624,24.06
1625,23.93
1626,24.18
1627,25.37
1628,29.62
1629,32.06
1630,33.87
1631,30.93
1632,30.12
1633,34.37
1634,33.62
1635,36.43
1636,35.75
1637,34.31
1638,32.31
1639,34.0
1640,34.25
1641,33.37
1642,37.56
1643,34.25
1644,32.56
1645,35.0
1646,33.81
1647,31.68
1648,32.93
1649,30.75
1650,28.68
1651,27.93
1652,28.18
1653,28.12
1654,26.0
1655,25.68
1656,24.56
1657,24.5
1658,24.43
1659,23.81
1660,23.93
1661,23.87
1662,24.0
1663,24.0
1664,24.06
1665,24.18
1666,24.31
1667,24.43
1668,24.56
1669,24.25
1670,24.31
1671,24.37
1672,24.5
1673,24.43
1674,24.68
1675,24.93
1676,25.87
1677,27.81
1678,29.81
1679,31.0
1680,31.12
1681,28.18
1682,29.68
1683,28.87
1684,32.12
1685,34.37
1686,32.56
1687,32.81
1688,33.43
1689,34.43
1690,35.43
1691,36.56
1692,36.56
1693,34.93
1694,32.56
1695,31.18
1696,30.43
1697,29.75
1698,29.12
1699,28.62
1700,28.56
1701,27.93
1702,27.81
1703,27.68
1704,27.68
1705,27.5
1706,27.5
1707,27.37
1708,26.87
1709,26.68
1710,26.62
1711,26.75
1712,26.43
1713,26.68
1714,26.62
1715,26.5
1716,26.12
1717,26.06
1718,26.25
1719,26.31
1720,26.18
1721,25.87
1722,25.43
1723,25.43
1724,25.43
1725,25.62
1726,26.68
1727,25.62
1728,25.87
1729,26.43
1730,26.68
1731,29.75
1732,29.12
1733,29.68
1734,29.81
1735,29.06
1736,31.75
1737,32.25
1738,30.18
1739,31.06
1740,31.56
1741,30.0
1742,28.93
1743,27.87
1744,26.56
1745,26.31
1746,26.0
1747,25.93
1748,25.56
1749,25.62
1750,24.93
1751,24.87
1752,24.37
1753,24.56
1754,24.37
1755,24.5
1756,24.31
1757,24.06
1758,23.62
1759,23.37
1760,23.37
1761,23.06
1762,23.31
1763,23.5
1764,23.37
1765,23.31
1766,23.31
1767,23.43
1768,23.37
1769,23.25
1770,23.81
1771,25.37
1772,24.87
1773,25.31
1774,25.81
1775,26.62
1776,26.81
1777,31.0
1778,32.75
1779,31.18
1780,31.75
1781,32.68
1782,33.93
1783,32.87
1784,29.62
1785,30.25
1786,30.87
1787,28.68
1788,27.93
1789,27.75
1790,27.18
1791,26.31
1792,25.87
1793,25.56
1794,25.31
1795,25.06
1796,24.75
1797,24.62
1798,24.5
1799,24.37
1800,24.37
1801,24.25
1802,24.25
1803,24.12
1804,24.0
1805,24.0
1806,23.81
1807,23.56
1808,23.56
1809,23.62
1810,23.68
1811,23.87
1812,23.62
1813,23.75
1814,23.75
1815,23.5
1816,23.62
1817,23.81
1818,24.12
1819,24.93
1820,25.87
1821,26.62
1822,28.06
1823,28.06
1824,29.31
1825,30.5
1826,32.62
1827,32.93
1828,29.5
1829,32.31
1830,35.68
1831,35.62
1832,34.93
1833,28.18
1834,32.62
1835,33.25
1836,26.31
1837,25.18
1838,25.43
1839,25.5
1840,24.25
1841,23.87
1842,23.37
1843,22.81
1844,22.81
1845,22.75
1846,22.75
1847,22.87
1848,23.12
1849,23.37
1850,24.25
1851,24.56
1852,24.75
1853,24.37
1854,24.25
1855,23.87
1856,23.87
1857,23.62
1858,23.56
1859,23.68
1860,23.68
1861,23.56
1862,23.56
1863,23.5
1864,23.5
1865,23.5
1866,23.75
1867,24.37
1868,25.5
1869,26.18
1870,26.68
1871,30.75
1872,30.37
1873,32.43
1874,33.43
1875,33.81
1876,34.43
1877,35.62
1878,33.81
1879,35.87
1880,34.56
1881,36.12
1882,35.56
1883,36.56
1884,36.68
1885,39.18
1886,38.18
1887,38.37
1888,37.12
1889,33.56
1890,28.81
1891,26.87
1892,26.62
1893,25.56
1894,25.31
1895,25.0
1896,25.31
1897,24.93
1898,24.93
1899,24.93
1900,25.18
1901,25.25
1902,25.0
1903,24.62
1904,24.56
1905,24.62
1906,24.81
1907,24.81
1908,24.56
1909,24.62
1910,24.81
1911,24.81
1912,24.93
1913,24.56
1914,24.81
1915,26.12
1916,27.56
1917,31.06
1918,33.75
1919,35.93
1920,33.06
1921,29.68
1922,28.62
1923,29.56
1924,31.75
1925,31.93
1926,31.62
1927,32.0
1928,34.93
1929,39.06
1930,37.75
1931,39.12
1932,33.93
1933,34.5
1934,29.06
1935,28.12
1936,27.62
1937,26.93
1938,25.81
1939,25.0
1940,24.87
1941,24.68
1942,24.5
1943,24.43
1944,24.56
1945,24.56
1946,24.5
1947,24.37
1948,24.43
1949,24.56
1950,24.56
1951,24.37
1952,24.18
1953,24.25
1954,24.06
1955,23.87
1956,23.87
1957,24.18
1958,23.93
1959,23.87
1960,23.93
1961,24.0
1962,24.12
1963,24.75
1964,25.75
1965,26.0
1966,26.0
1967,29.87
1968,32.56
1969,32.12
1970,35.18
1971,34.81
1972,32.25
1973,34.56
1974,35.68
1975,33.62
1976,34.87
1977,33.75
1978,35.37
1979,33.56
1980,33.62
1981,32.93
1982,32.18
1983,31.0
1984,30.56
1985,29.5
1986,28.18
1987,27.93
1988,26.93
1989,25.31
1990,23.06
1991,23.18
1992,23.18
1993,22.81
1994,22.87
1995,22.93
1996,22.87
1997,22.93
1998,23.0
1999,22.93
2000,23.25
2001,23.25
2002,23.12
2003,23.06
2004,23.12
2005,23.18
2006,23.18
2007,23.25
2008,23.37
2009,23.37
2010,23.5
2011,24.0
2012,25.37
2013,27.75
2014,30.0
2015,32.5
2016,31.12
2017,33.56
2018,35.06
2019,34.25
2020,32.43
2021,32.87
2022,34.43
2023,35.37
2024,33.81
2025,37.31
2026,37.5
2027,36.25
2028,37.87
2029,33.5
2030,32.06
2031,27.87
2032,27.18
2033,26.12
2034,25.56
2035,25.18
2036,25.37
2037,25.18
2038,24.93
2039,24.06
2040,23.75
2041,23.81
2042,23.62
2043,24.12
2044,24.25
2045,24.0
2046,23.75
2047,23.75
2048,23.62
2049,23.93
2050,24.06
2051,24.06
2052,24.06
2053,24.06
2054,24.12
2055,24.18
2056,24.25
2057,24.18
2058,24.43
2059,26.43
2060,25.56
2061,25.81
2062,33.56
2063,32.12
2064,31.25
2065,31.12
2066,31.5
2067,30.93
2068,31.93
2069,32.31
2070,36.31
2071,36.12
2072,38.31
2073,36.18
2074,36.62
2075,34.0
2076,34.18
2077,39.18
2078,38.56
2079,37.87
2080,36.68
2081,32.06
2082,29.06
2083,27.93
2084,26.93
2085,27.18
2086,26.68
2087,26.37
2088,26.5
2089,27.06
2090,27.31
2091,26.81
2092,26.56
2093,26.56
2094,26.0
2095,25.68
2096,25.31
2097,25.62
2098,25.56
2099,25.87
2100,25.75
2101,25.87
2102,25.25
2103,25.0
2104,25.12
2105,25.18
2106,25.68
2107,25.31
2108,26.18
2109,25.75
2110,25.37
2111,26.31
2112,28.43
2113,28.68
2114,32.87
2115,31.06
2116,30.31
2117,32.37
2118,31.5
2119,28.56
2120,29.0
2121,29.43
2122,29.43
2123,28.87
2124,30.43
2125,29.93
2126,30.31
2127,28.68
2128,28.0
2129,27.62
2130,26.62
2131,26.18
2132,26.18
2133,26.0
2134,26.18
2135,25.93
2136,26.06
2137,26.06
2138,25.93
2139,25.93
2140,25.87
2141,25.93
2142,24.5
2143,24.56
2144,24.62
2145,24.87
2146,24.93
2147,24.75
2148,24.62
2149,24.43
2150,24.37
2151,24.56
2152,24.62
2153,24.75
2154,24.81
2155,24.87
2156,24.43
2157,25.06
2158,26.37
2159,26.43
2160,27.18
2161,26.5
2162,27.81
2163,28.0
2164,29.06
2165,31.31
2166,33.75
2167,33.31
2168,32.25
2169,32.68
2170,32.12
2171,32.37
2172,33.68
2173,36.37
2174,34.62
2175,35.0
2176,32.18
2177,29.31
2178,27.87
2179,26.75
2180,26.37
2181,26.43
2182,24.68
2183,23.56
2184,23.81
2185,23.37
2186,23.31
2187,23.31
2188,23.37
2189,23.43
2190,23.56
2191,23.56
2192,23.37
2193,23.25
2194,23.18
2195,23.18
2196,22.93
2197,22.81
2198,22.75
2199,22.62
2200,22.5
2201,22.75
2202,22.87
2203,23.37
2204,24.12
2205,24.62
2206,25.43
2207,25.06
2208,25.68
2209,27.93
2210,32.56
2211,30.37
2212,31.43
2213,33.06
2214,33.87
2215,36.81
2216,36.25
2217,36.93
2218,34.06
2219,35.81
2220,31.87
2221,29.87
2222,29.06
2223,28.37
2224,26.75
2225,25.37
2226,24.43
2227,23.68
2228,23.18
2229,23.12
2230,22.93
2231,23.12
2232,22.93
2233,22.5
2234,22.37
2235,22.37
2236,22.5
2237,22.5
2238,22.5
2239,22.62
2240,22.75
2241,22.62
2242,22.62
2243,22.43
2244,22.18
2245,22.18
2246,22.18
2247,22.06
2248,22.25
2249,22.25
2250,22.43
2251,22.87
2252,23.62
2253,25.68
2254,28.0
2255,30.31
2256,29.43
2257,33.62
2258,32.25
2259,34.75
2260,34.75
2261,34.0
2262,35.37
2263,36.5
2264,36.06
2265,35.12
2266,32.5
2267,36.18
2268,36.81
2269,39.62
2270,38.06
2271,36.56
2272,35.06
2273,33.06
2274,28.87
2275,26.87
2276,26.31
2277,25.87
2278,25.62
2279,25.56
2280,25.56
2281,25.81
2282,25.37
2283,25.0
2284,24.93
2285,22.12
2286,22.87
2287,22.81
2288,23.37
2289,23.56
2290,23.43
2291,23.12
2292,22.93
2293,22.81
2294,22.81
2295,22.81
2296,23.0
2297,23.0
2298,23.06
2299,23.25
2300,23.81
2301,24.25
2302,25.06
2303,25.87
2304,25.68
2305,25.75
2306,27.87
2307,28.62
2308,29.87
2309,31.93
2310,30.93
2311,32.87
2312,31.75
2313,31.18
2314,32.62
2315,32.68
2316,32.18
2317,35.31
2318,36.87
2319,36.56
2320,34.5
2321,31.75
2322,27.68
2323,26.12
2324,25.31
2325,25.62
2326,25.31
2327,24.75
2328,24.43
2329,24.43
2330,24.37
2331,24.68
2332,24.31
2333,24.06
2334,24.18
2335,24.06
2336,24.37
2337,24.75
2338,24.81
2339,25.18
2340,25.31
2341,25.06
2342,24.75
2343,24.37
2344,24.12
2345,24.12
2346,24.06
2347,24.5
2348,25.31
2349,27.25
2350,28.18
2351,28.87
2352,30.75
2353,29.93
2354,30.43
2355,32.18
2356,30.75
2357,32.25
2358,35.0
2359,32.62
2360,32.81
2361,31.5
2362,33.31
2363,35.31
2364,35.93
2365,38.12
2366,33.56
2367,31.18
2368,29.81
2369,28.87
2370,27.62
2371,26.56
2372,26.18
2373,26.0
2374,25.75
2375,26.0
2376,26.25
2377,26.18
2378,26.31
2379,25.87
2380,25.81
2381,25.31
2382,25.06
2383,24.87
2384,25.62
2385,25.5
2386,25.12
2387,25.18
2388,24.93
2389,24.75
2390,24.43
2391,24.5
2392,24.93
2393,24.87
2394,25.06
2395,25.37
2396,26.81
2397,27.75
2398,29.87
2399,29.75
2400,36.75
2401,32.56
2402,33.43
2403,35.31
2404,35.5
2405,34.12
2406,33.56
2407,35.25
2408,31.5
2409,29.81
2410,28.87
2411,28.0
2412,29.18
2413,29.06
2414,28.56
2415,28.37
2416,27.87
2417,25.25
2418,25.5
2419,25.0
2420,24.68
2421,24.5
2422,24.43
2423,24.18
2424,24.12
2425,24.0
2426,23.81
2427,23.87
2428,23.62
2429,23.56
2430,23.06
2431,23.06
2432,23.12
2433,23.0
2434,23.37
2435,23.25
2436,23.25
2437,23.25
2438,23.12
2439,22.93
2440,23.0
2441,22.93
2442,22.87
2443,23.62
2444,24.56
2445,26.75
2446,28.12
2447,28.0
2448,28.43
2449,30.25
2450,31.18
2451,30.62
2452,30.43
2453,33.18
2454,33.87
2455,34.62
2456,35.68
2457,34.0
2458,33.93
2459,35.12
2460,33.75
2461,32.75
2462,31.5
2463,31.12
2464,29.18
2465,28.12
2466,26.93
2467,26.12
2468,26.43
2469,26.06
2470,24.56
2471,24.43
2472,24.31
2473,24.12
2474,23.87
2475,23.62
2476,23.68
2477,23.68
2478,23.62
2479,23.5
2480,23.43
2481,23.5
2482,23.43
2483,23.5
2484,23.43
2485,23.5
2486,23.56
2487,23.5
2488,23.43
2489,23.31
2490,23.56
2491,23.87
2492,24.5
2493,25.37
2494,27.43
2495,28.18
2496,29.93
2497,33.5
2498,32.56
2499,34.37
2500,36.93
2501,35.12
2502,36.37
2503,34.93
2504,34.56
2505,35.12
2506,34.18
2507,32.68
2508,31.68
2509,31.06
2510,30.43
2511,30.18
2512,29.62
2513,28.62
2514,27.81
2515,26.62
2516,26.31
2517,26.43
2518,26.25
2519,26.06
2520,26.43
2521,26.18
2522,26.06
2523,25.56
2524,25.68
2525,25.37
2526,24.93
2527,25.06
2528,25.0
2529,25.31
2530,25.06
2531,24.81
2532,25.06
2533,23.37
2534,22.75
2535,22.37
2536,22.31
2537,22.18
2538,23.37
2539,25.31
2540,25.25
2541,30.0
2542,29.18
2543,28.75
2544,27.18
2545,27.81
2546,30.56
2547,30.43
2548,31.12
2549,35.31
2550,32.06
2551,33.5
2552,31.81
2553,35.25
2554,37.5
2555,36.06
2556,37.12
2557,32.62
2558,25.31
2559,25.75
2560,26.12
2561,25.5
2562,24.81
2563,24.43
2564,24.43
2565,24.43
2566,24.5
2567,24.31
2568,24.06
2569,24.12
2570,24.12
2571,24.31
2572,24.12
2573,24.0
2574,23.87
2575,23.81
2576,23.62
2577,23.68
2578,23.5
2579,23.5
2580,23.31
2581,23.18
2582,23.06
2583,23.37
2584,23.5
2585,23.56
2586,23.81
2587,24.81
2588,25.18
2589,25.56
2590,25.87
2591,26.68
2592,28.68
2593,31.25
2594,30.31
2595,31.87
2596,32.87
2597,32.56
2598,33.12
2599,34.87
2600,34.62
2601,36.68
2602,35.93
2603,35.18
2604,33.5
2605,35.43
2606,36.5
2607,37.68
2608,33.87
2609,27.62
2610,26.0
2611,25.56
2612,25.37
2613,25.18
2614,24.56
2615,24.43
2616,24.31
2617,24.37
2618,24.37
2619,23.43
2620,23.37
2621,23.56
2622,23.56
2623,23.62
2624,23.75
2625,23.68
2626,23.56
2627,23.5
2628,23.43
2629,23.31
2630,23.31
2631,23.31
2632,23.31
2633,23.5
2634,23.87
2635,24.75
2636,26.12
2637,26.37
2638,27.93
2639,28.68
2640,29.37
2641,32.87
2642,30.68
2643,33.12
2644,32.12
2645,33.0
2646,36.43
2647,33.87
2648,32.62
2649,32.5
2650,32.75
2651,31.18
2652,26.68
2653,23.5
2654,23.06
2655,22.93
2656,23.06
2657,23.0
2658,23.0
2659,23.18
2660,23.12
2661,23.0
2662,23.06
2663,23.06
2664,23.0
2665,22.93
2666,22.75
2667,22.81
2668,22.93
2669,23.06
2670,23.06
2671,23.12
2672,23.06
2673,23.06
2674,23.06
2675,23.06
2676,22.75
2677,22.56
2678,22.56
2679,22.25
2680,22.25
2681,22.25
2682,22.62
2683,24.68
2684,27.25
2685,28.12
2686,27.93
2687,31.06
2688,33.93
2689,31.0
2690,33.37
2691,33.37
2692,34.62
2693,31.81
2694,35.56
2695,33.87
2696,34.18
2697,38.5
2698,30.62
2699,30.5
2700,27.31
2701,37.0
2702,32.18
2703,34.68
2704,29.18
2705,26.31
2706,26.06
2707,25.68
2708,24.93
2709,23.68
2710,23.12
2711,23.37
2712,23.43
2713,23.37
2714,23.5
2715,23.56
2716,23.5
2717,23.37
2718,23.37
2719,23.31
2720,23.31
2721,23.25
2722,23.37
2723,23.43
2724,23.37
2725,23.18
2726,23.06
2727,23.12
2728,23.06
2729,22.81
2730,23.06
2731,24.18
2732,24.43
2733,24.62
2734,28.93
2735,28.06
2736,28.93
2737,31.18
2738,29.87
2739,32.93
2740,33.06
2741,35.31
2742,33.93
2743,35.43
2744,35.12
2745,35.75
2746,38.56
2747,36.68
2748,32.37
2749,35.25
2750,32.06
2751,34.37
2752,30.43
2753,24.68
2754,24.75
2755,24.31
2756,23.18
2757,22.81
2758,23.31
2759,23.62
2760,23.56
2761,23.68
2762,23.62
2763,23.56
2764,23.81
2765,23.87
2766,24.0
2767,23.62
2768,23.68
2769,23.81
2770,23.56
2771,23.43
2772,23.25
2773,23.12
2774,22.93
2775,22.81
2776,22.81
2777,23.0
2778,23.18
2779,23.5
2780,24.5
2781,26.56
2782,30.18
2783,30.68
2784,31.87
2785,32.25
2786,33.25
2787,32.18
2788,34.0
2789,33.37
2790,34.75
2791,35.37
2792,34.5
2793,32.68
2794,32.93
2795,35.56
2796,35.31
2797,38.43
2798,37.75
2799,37.56
2800,30.06
2801,27.31
2802,26.56
2803,26.12
2804,25.87
2805,25.56
2806,25.5
2807,24.68
2808,24.12
2809,23.87
2810,23.25
2811,23.18
2812,23.25
2813,23.0
2814,22.93
2815,23.37
2816,23.18
2817,22.5
2818,22.5
2819,22.56
2820,22.75
2821,22.81
2822,22.68
2823,22.81
2824,22.93
2825,22.93
2826,23.18
2827,23.87
2828,26.37
2829,27.0
2830,26.81
2831,27.93
2832,30.0
2833,29.25
2834,30.06
2835,31.25
2836,31.31
2837,31.37
2838,30.68
2839,31.37
2840,31.87
2841,35.0
2842,34.18
2843,36.93
2844,34.43
2845,30.56
2846,32.5
2847,33.18
2848,28.0
2849,26.18
2850,25.25
2851,24.75
2852,24.37
2853,24.06
2854,24.06
2855,24.0
2856,23.93
2857,24.18
2858,24.06
2859,24.0
2860,23.87
2861,23.75
2862,23.93
2863,23.81
2864,23.68
2865,23.56
2866,23.56
2867,23.37
2868,23.18
2869,22.93
2870,22.75
2871,22.68
2872,22.56
2873,22.62
2874,22.75
2875,23.25
2876,26.37
2877,26.31
2878,28.56
2879,29.37
2880,31.06
2881,28.18
2882,30.31
2883,31.81
2884,32.68
2885,34.87
2886,33.56
2887,32.87
2888,33.18
2889,35.5
2890,33.18
2891,36.12
2892,31.81
2893,31.06
2894,30.0
2895,31.62
2896,30.5
2897,28.93
2898,27.75
2899,27.12
2900,27.25
2901,26.56
2902,26.0
2903,25.5
2904,25.87
2905,25.62
2906,25.62
2907,25.75
2908,25.87
2909,26.06
2910,25.81
2911,25.25
2912,24.87
2913,25.0
2914,24.87
2915,24.56
2916,24.81
2917,24.93
2918,25.06
2919,24.81
2920,24.93
2921,24.87
2922,25.18
2923,29.68
2924,28.12
2925,34.0
2926,29.0
2927,31.18
2928,29.93
2929,30.06
2930,32.43
2931,32.25
2932,32.81
2933,35.25
2934,34.56
2935,36.43
2936,37.31
2937,35.12
2938,35.18
2939,33.18
2940,31.81
2941,29.93
2942,31.0
2943,30.93
2944,31.43
2945,29.12
2946,28.18
2947,27.5
2948,26.81
2949,26.68
2950,26.81
2951,27.06
2952,27.12
2953,26.87
2954,26.93
2955,27.06
2956,26.37
2957,26.56
2958,26.5
2959,26.25
2960,26.12
2961,25.93
2962,25.06
2963,25.18
2964,24.62
2965,23.81
