,Velocidad del viento (Km/h)
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,1.4103819780000002
17,1.786600496
18,0.0
19,0.0
20,4.721311475
21,1.111969112
22,0.0
23,2.6086956519999998
24,1.540106952
25,0.0
26,2.530755712
27,0.0
28,3.356643357
29,0.0
30,1.451612903
31,1.339534884
32,1.226575809
33,1.206030151
34,4.04494382
35,4.2352941180000006
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,1.22971819
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,3.031578947
66,1.986206897
67,1.391304348
68,1.951219512
69,1.371428571
70,3.977900552
71,1.242450388
72,0.0
73,0.0
74,1.7245508980000002
75,1.592920354
76,0.0
77,6.288209607000001
78,1.5270413569999999
79,0.0
80,1.098398169
81,0.0
82,0.0
83,0.0
84,0.0
85,3.5207823960000004
86,2.045454545
87,0.0
88,1.184210526
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,1.0958904109999998
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,1.118012422
112,2.208588957
113,1.262050833
114,4.102564103
115,1.179361179
116,0.0
117,1.8181818180000002
118,0.0
119,5.78313253
120,0.0
121,0.0
122,2.4324324319999997
123,1.42999007
124,1.225531915
125,2.1917808219999997
126,0.0
127,1.018387553
128,3.192904656
129,0.0
130,0.0
131,0.0
132,0.0
133,5.538461538
134,1.014084507
135,8.780487805
136,0.0
137,0.0
138,1.195020747
139,0.0
140,5.647058824
141,0.0
142,0.0
143,0.0
144,1.486068111
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,1.09008327
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,7.659574468
161,0.0
162,0.0
163,0.0
164,0.0
165,3.388235294
166,1.907284768
167,4.0793201130000005
168,1.3926499030000001
169,1.297297297
170,1.9780219780000001
171,0.0
172,0.0
173,2.495667244
174,5.017421603
175,1.518987342
176,1.1419508329999999
177,1.791044776
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,1.086792453
187,0.0
188,2.926829268
189,1.782178218
190,1.244598099
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,1.649484536
211,1.222410866
212,0.0
213,1.8997361480000001
214,2.045454545
215,1.641961231
216,1.560130011
217,0.0
218,1.841432225
219,2.845849802
220,1.16410671
221,2.482758621
222,1.86770428
223,8.421052632
224,2.796116505
225,0.0
226,5.581395349
227,1.730769231
228,0.0
229,0.0
230,0.0
231,6.0
232,5.76
233,2.763915547
234,0.0
235,1.986206897
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,1.294964029
245,0.0
246,0.0
247,1.4271556
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,1.244598099
257,2.063037249
258,0.0
259,0.0
260,0.0
261,0.0
262,3.5555555560000003
263,1.1774325429999999
264,2.208588957
265,0.0
266,0.0
267,1.075429425
268,1.239242685
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,1.0169491529999999
303,0.0
304,0.0
305,0.0
306,7.346938776
307,0.0
308,0.0
309,0.0
310,1.2676056340000001
311,6.127659574
312,1.07946027
313,0.0
314,7.236180905
315,1.5078534030000001
316,0.0
317,1.472392638
318,4.403669725
319,42.35294118
320,1.9123505980000002
321,0.0
322,0.0
323,3.333333333
324,2.8125
325,3.9560439560000003
326,2.647058824
327,0.0
328,0.0
329,1.375358166
330,1.238177128
331,3.388235294
332,0.0
333,0.0
334,1.160354553
335,0.0
336,0.0
337,1.029306648
338,2.548672566
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,1.102603369
355,0.0
356,2.632541133
357,8.888888889
358,0.0
359,1.467889908
360,1.8
361,0.0
362,0.0
363,2.036775106
364,0.0
365,0.0
366,0.0
367,3.2359550560000003
368,1.052631579
369,1.359773371
370,1.191066998
371,2.763915547
372,1.431411531
373,3.870967742
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,5.950413222999999
399,0.0
400,2.613430127
401,8.13559322
402,1.714285714
403,0.0
404,0.0
405,1.262050833
406,1.730769231
407,1.9538670280000001
408,0.0
409,2.396006656
410,2.834645669
411,1.9123505980000002
412,0.0
413,1.30198915
414,2.517482517
415,1.7183770880000002
416,1.2903225809999999
417,1.4187192119999998
418,2.807017544
419,3.243243243
420,1.19205298
421,1.024182077
422,4.210526316
423,5.975103734
424,1.940700809
425,1.548387097
426,0.0
427,2.071942446
428,0.0
429,0.0
430,1.587651599
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,1.975308642
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,6.79245283
452,1.173594132
453,1.580680571
454,3.31797235
455,1.827411168
456,1.6822429909999999
457,2.260596546
458,1.069042316
459,2.9629629630000003
460,3.1718061669999997
461,4.864864865
462,1.383285303
463,0.0
464,1.421520237
465,7.384615385
466,4.056338028
467,1.575492341
468,2.6815642459999998
469,0.0
470,1.387283237
471,4.4582043339999995
472,0.0
473,0.0
474,1.126760563
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,3.287671233
481,0.0
482,0.0
483,0.0
484,3.609022556
485,3.923705722
486,1.5533980580000002
487,0.0
488,0.0
489,1.907284768
490,1.49068323
491,1.240310078
492,2.647058824
493,0.0
494,0.0
495,0.0
496,0.0
497,1.986206897
498,3.31797235
499,3.214285714
500,0.0
501,2.2820919180000003
502,2.461538462
503,2.651933702
504,7.461139896000001
505,1.764705882
506,5.975103734
507,4.186046512
508,1.154771451
509,3.090128755
510,7.236180905
511,4.914675768
512,0.0
513,2.457337884
514,2.264150943
515,1.69212691
516,6.486486486
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,4.210526316
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,1.105990783
542,1.8628719280000001
543,2.292993631
544,0.0
545,1.1068408920000001
546,1.7412333740000001
547,1.018387553
548,0.0
549,1.251086012
550,1.4472361809999998
551,0.0
552,2.105263158
553,1.829733164
554,1.6438356159999998
555,3.272727273
556,2.7324478180000003
557,1.23182207
558,3.512195122
559,4.114285714
560,3.185840708
561,5.413533835
562,1.7955112219999998
563,2.521891419
564,1.696113074
565,0.0
566,1.467889908
567,1.3980582519999998
568,1.700118064
569,2.891566265
570,4.26035503
571,3.45323741
572,1.732851986
573,2.774566474
574,1.573770492
575,2.38410596
576,2.993762994
577,3.529411765
578,2.632541133
579,2.360655738
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,4.114285714
589,1.664739884
590,1.02637206
591,1.081893313
592,1.176470588
593,1.5221987319999999
594,2.25
595,1.9485791609999998
596,0.0
597,2.074927954
598,1.184210526
599,2.23255814
600,2.360655738
601,2.651933702
602,1.7245508980000002
603,2.02247191
604,0.0
605,1.254355401
606,2.142857143
607,1.775585697
608,1.102603369
609,1.176470588
610,1.073825503
611,2.208588957
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,1.2676056340000001
626,1.275465013
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,1.032998565
640,3.819628647
641,1.875
642,0.0
643,1.225531915
644,0.0
645,3.6641221369999997
646,3.923705722
647,1.548387097
648,3.420427553
649,1.363636364
650,6.0
651,1.940700809
652,1.044992743
653,3.3103448280000003
654,5.052631579
655,4.63022508
656,4.3636363639999995
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,1.342031687
663,0.0
664,0.0
665,2.296650718
666,1.277728483
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,1.546723953
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,1.139240506
680,1.4922279790000001
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,2.676579926
691,1.179361179
692,4.600638978
693,0.0
694,1.493775934
695,0.0
696,0.0
697,1.5015641290000001
698,1.31147541
699,1.535181237
700,1.388621022
701,3.2
702,1.113689095
703,0.0
704,1.258741259
705,2.031029619
706,1.589403974
707,0.0
708,2.9090909089999997
709,1.282279608
710,1.105990783
711,3.2071269489999996
712,1.8181818180000002
713,1.951219512
714,1.160354553
715,0.0
716,0.0
717,2.77992278
718,0.0
719,1.3953488369999998
720,0.0
721,3.37236534
722,4.090909091
723,0.0
724,4.417177914
725,1.291479821
726,0.0
727,1.503131524
728,1.704142012
729,1.285714286
730,0.0
731,0.0
732,0.0
733,0.0
734,1.349578257
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,3.037974684
741,1.4953271030000002
742,1.580680571
743,4.285714286
744,1.658986175
745,2.068965517
746,0.0
747,3.123644252
748,0.0
749,3.0703624730000003
750,8.372093023
751,0.0
752,1.325966851
753,0.0
754,0.0
755,3.192904656
756,0.0
757,0.0
758,3.325635104
759,0.0
760,1.825095057
761,0.0
762,2.162162162
763,1.9225634180000002
764,4.897959183999999
765,1.115414407
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,8.674698795
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,1.296129613
785,5.829959514
786,3.044397463
787,2.526315789
788,2.75334608
789,1.991701245
790,1.476923077
791,1.110254433
792,2.31884058
793,0.0
794,3.38028169
795,0.0
796,1.239242685
797,1.342031687
798,1.438561439
799,2.696629213
800,1.207041073
801,1.058045555
802,1.548387097
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,2.647058824
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,5.60311284
831,5.106382979
832,5.034965035
833,2.453151618
834,1.2642669009999998
835,1.601779755
836,4.376899696000001
837,4.600638978
838,5.714285714
839,0.0
840,1.381957774
841,1.4103819780000002
842,1.5110178380000001
843,0.0
844,0.0
845,3.090128755
846,2.408026756
847,1.4984391259999998
848,3.654822335
849,0.0
850,0.0
851,0.0
852,1.6143497759999998
853,0.0
854,1.254355401
855,1.3407821229999999
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,2.057142857
881,2.11143695
882,1.097560976
883,0.0
884,0.0
885,1.042722665
886,2.300319489
887,0.0
888,3.123644252
889,5.179856115
890,1.246753247
891,0.0
892,3.287671233
893,5.496183206
894,0.0
895,0.0
896,4.864864865
897,0.0
898,1.4187192119999998
899,0.0
900,1.512605042
901,0.0
902,1.37667304
903,1.101759755
904,0.0
905,0.0
906,25.0
907,5.78313253
908,3.185840708
909,1.7204301080000002
910,5.475285171
911,1.174551387
912,7.578947368
913,0.0
914,0.0
915,0.0
916,0.0
917,3.711340206
918,1.108545035
919,0.0
920,1.391304348
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,1.047272727
931,1.40077821
932,0.0
933,0.0
934,2.3376623380000003
935,0.0
936,1.051094891
937,1.32474701
938,0.0
939,0.0
940,1.662817552
941,1.961852861
942,1.716328963
943,0.0
944,0.0
945,0.0
946,1.396702231
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,1.775585697
962,0.0
963,0.0
964,0.0
965,4.417177914
966,0.0
967,1.5078534030000001
968,0.0
969,0.0
970,3.573200993
971,0.0
972,0.0
973,0.0
974,0.0
975,4.324324324
976,1.353383459
977,0.0
978,2.36453202
979,2.333873582
980,2.274881517
981,1.927710843
982,2.80155642
983,0.0
984,0.0
985,1.636363636
986,2.9327902239999997
987,0.0
988,0.0
989,2.114537445
990,0.0
991,0.0
992,0.0
993,1.478439425
994,1.2868632709999999
995,2.987551867
996,1.951219512
997,0.0
998,1.756097561
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,3.9452054789999997
1010,0.0
1011,0.0
1012,0.0
1013,2.2291021669999997
1014,0.0
1015,0.0
1016,0.0
1017,1.300813008
1018,1.664739884
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,1.7932752180000002
1026,2.576028623
1027,3.333333333
1028,2.424242424
1029,1.15755627
1030,0.0
1031,0.0
1032,1.5567567569999998
1033,1.945945946
1034,1.274336283
1035,2.926829268
1036,4.149855908
1037,3.37236534
1038,3.673469388
1039,4.690553746
1040,8.421052632
1041,1.6308040769999999
1042,0.0
1043,1.176470588
1044,1.4754098359999999
1045,2.133333333
1046,0.0
1047,0.0
1048,0.0
1049,1.223449448
1050,0.0
1051,0.0
1052,1.208053691
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,7.30964467
1069,0.0
1070,0.0
1071,1.775585697
1072,1.15942029
1073,1.097560976
1074,0.0
1075,4.298507463
1076,0.0
1077,1.82278481
1078,2.4870466319999998
1079,1.716328963
1080,1.9538670280000001
1081,4.528301887
1082,2.482758621
1083,1.4922279790000001
1084,0.0
1085,3.45323741
1086,4.137931034
1087,3.923705722
1088,2.1785173980000003
1089,1.222410866
1090,3.0508474580000002
1091,2.7906976739999996
1092,1.9022457069999998
1093,2.31511254
1094,2.696629213
1095,3.9560439560000003
1096,2.785299807
1097,1.7625458999999999
1098,5.353159851
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,8.944099378999999
1112,0.0
1113,7.2
1114,0.0
1115,8.780487805
1116,0.0
1117,0.0
1118,0.0
1119,1.690140845
1120,1.5450643780000002
1121,1.97260274
1122,0.0
1123,1.4619289340000001
1124,2.594594595
1125,1.9538670280000001
1126,2.6086956519999998
1127,0.0
1128,2.3491027730000003
1129,1.451612903
1130,1.504702194
1131,0.0
1132,1.153846154
1133,2.025316456
1134,1.299638989
1135,2.264150943
1136,2.4870466319999998
1137,4.298507463
1138,0.0
1139,0.0
1140,1.313868613
1141,0.0
1142,1.674418605
1143,0.0
1144,3.018867925
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,3.3103448280000003
1172,1.4457831330000002
1173,1.986206897
1174,3.564356436
1175,1.92
1176,1.146496815
1177,3.7305699480000003
1178,1.3162705670000001
1179,1.909814324
1180,0.0
1181,1.5221987319999999
1182,1.321100917
1183,35.12195122
1184,1.25
1185,6.315789474
1186,1.054945055
1187,1.053401609
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,2.036775106
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,1.4328358209999998
1224,0.0
1225,0.0
1226,6.127659574
1227,1.1774325429999999
1228,0.0
1229,3.75
1230,2.440677966
1231,0.0
1232,0.0
1233,2.885771543
1234,1.8997361480000001
1235,0.0
1236,0.0
1237,0.0
1238,1.16410671
1239,0.0
1240,0.0
1241,0.0
1242,3.063829787
1243,1.476923077
1244,0.0
1245,2.074927954
1246,1.608938547
1247,1.28342246
1248,2.686567164
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,2.5
1254,1.0480349340000001
1255,2.632541133
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,3.789473684
1262,0.0
1263,1.417322835
1264,1.458966565
1265,3.6363636360000005
1266,1.627118644
1267,2.737642586
1268,0.0
1269,1.9225634180000002
1270,3.2653061219999997
1271,2.7118644069999998
1272,0.0
1273,0.0
1274,0.0
1275,1.8090452259999998
1276,4.337349398
1277,0.0
1278,1.2676056340000001
1279,0.0
1280,1.6308040769999999
1281,1.1419508329999999
1282,1.30198915
1283,0.0
1284,0.0
1285,1.24137931
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,1.282279608
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,2.057142857
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,2.063037249
1324,3.64556962
1325,3.1718061669999997
1326,4.816053512
1327,3.272727273
1328,1.714285714
1329,1.1068408920000001
1330,2.096069869
1331,2.8290766210000005
1332,2.139673105
1333,2.205206738
1334,0.0
1335,0.0
1336,3.214285714
1337,0.0
1338,1.92513369
1339,0.0
1340,0.0
1341,0.0
1342,1.253263708
1343,0.0
1344,4.528301887
1345,0.0
1346,0.0
1347,3.0125523010000004
1348,0.0
1349,4.033613445
1350,4.114285714
1351,2.691588785
1352,0.0
1353,2.3040000000000003
1354,1.708185053
1355,1.075429425
1356,0.0
1357,1.696113074
1358,0.0
1359,0.0
1360,0.0
1361,2.453151618
1362,1.258741259
1363,0.0
1364,0.0
1365,2.102189781
1366,1.1566265059999998
1367,49.65517241
1368,0.0
1369,3.090128755
1370,1.203007519
1371,0.0
1372,5.373134328
1373,9.171974522000001
1374,6.82464455
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,18.94736842
1380,0.0
1381,1.92
1382,0.0
1383,2.0991253640000003
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,2.416107383
1392,1.027837259
1393,7.659574468
1394,0.0
1395,1.313868613
1396,0.0
1397,1.806775408
1398,2.133333333
1399,2.4
1400,25.0
1401,1.660899654
1402,1.621621622
1403,3.341067285
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,1.037463977
1437,0.0
1438,2.060085837
1439,0.0
1440,0.0
1441,0.0
1442,1.0992366409999998
1443,0.0
1444,1.7518248180000002
1445,0.0
1446,1.051094891
1447,0.0
1448,0.0
1449,1.262050833
1450,1.601779755
1451,1.786600496
1452,2.130177515
1453,2.054208274
1454,2.5714285709999998
1455,1.347053321
1456,1.980742779
1457,8.13559322
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,1.095057034
1468,1.7777777780000001
1469,1.5789473680000001
1470,1.68618267
1471,0.0
1472,6.697674419
1473,0.0
1474,2.903225806
1475,0.0
1476,0.0
1477,1.014799154
1478,0.0
1479,2.4324324319999997
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,8.181818182
1490,0.0
1491,1.435692921
1492,0.0
1493,2.139673105
1494,1.344537815
1495,1.122369447
1496,1.2111017659999999
1497,1.277728483
1498,1.428571429
1499,0.0
1500,1.523809524
1501,0.0
1502,0.0
1503,0.0
1504,4.324324324
1505,3.1034482760000004
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,1.6802800469999999
1514,3.45323741
1515,0.0
1516,0.0
1517,1.829733164
1518,2.2820919180000003
1519,1.011235955
1520,5.581395349
1521,0.0
1522,0.0
1523,6.889952152999999
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,2.11143695
1533,0.0
1534,0.0
1535,4.528301887
1536,2.195121951
1537,3.130434783
1538,5.373134328
1539,0.0
1540,1.541755889
1541,2.862823062
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
