,Velocidad del viento (Km/h)
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,1.5567567569999998
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,2.0991253640000003
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,9.290322581
1655,0.0
1656,1.9302949059999999
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,4.149855908
1702,1.6705336430000002
1703,2.3801652890000002
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,4.965517241000001
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,1.435692921
1736,1.745454545
1737,0.0
1738,3.673469388
1739,2.330097087
1740,2.208588957
1741,1.8628719280000001
1742,1.15942029
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,1.006289308
1750,1.345794393
1751,1.739130435
1752,1.986206897
1753,6.260869565
1754,0.0
1755,1.305530372
1756,1.664739884
1757,3.47826087
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,1.091736164
1775,0.0
1776,0.0
1777,4.615384615
1778,1.6551724140000001
1779,2.98136646
1780,3.0
1781,3.37236534
1782,3.7597911230000003
1783,0.0
1784,1.2
1785,1.437125749
1786,1.887287025
1787,2.307692308
1788,1.68618267
1789,0.0
1790,2.333873582
1791,3.272727273
1792,0.0
1793,0.0
1794,1.7183770880000002
1795,0.0
1796,2.530755712
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,2.651933702
1812,0.0
1813,1.091736164
1814,1.233933162
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,1.5254237290000001
1822,0.0
1823,1.068249258
1824,1.054172767
1825,0.0
1826,1.171684296
1827,0.0
1828,1.811320755
1829,1.442885772
1830,1.509433962
1831,1.83908046
1832,0.0
1833,4.5
1834,1.872561769
1835,1.476923077
1836,1.662817552
1837,0.0
1838,0.0
1839,0.0
1840,3.257918552
1841,3.68286445
1842,2.2570532919999997
1843,1.307901907
1844,0.0
1845,2.260596546
1846,1.775585697
1847,2.02247191
1848,0.0
1849,0.0
1850,0.0
1851,1.478439425
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,1.2162162159999999
1858,0.0
1859,2.993762994
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,1.5015641290000001
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,1.5078534030000001
1873,0.0
1874,0.0
1875,1.7712177119999999
1876,1.19205298
1877,1.8437900130000002
1878,0.0
1879,0.0
1880,2.028169014
1881,0.0
1882,2.548672566
1883,3.1034482760000004
1884,3.364485981
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,2.465753425
1893,0.0
1894,0.0
1895,0.0
1896,1.8
1897,1.009110021
1898,0.0
1899,7.5
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,12.20338983
1912,4.63022508
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,1.917443409
1918,0.0
1919,0.0
1920,2.253521127
1921,9.230769231
1922,3.5910224439999996
1923,1.254355401
1924,8.520710058999999
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,2.002781641
1931,1.305530372
1932,2.785299807
1933,2.322580645
1934,2.98136646
1935,1.6234498309999998
1936,1.1688311690000002
1937,4.571428571
1938,7.461139896000001
1939,0.0
1940,2.8180039139999997
1941,5.853658537
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,1.39941691
1952,0.0
1953,1.048798252
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,2.218798151
1969,2.8685258960000004
1970,2.142857143
1971,1.180327869
1972,3.5910224439999996
1973,1.357210179
1974,0.0
1975,3.2286995519999997
1976,1.134751773
1977,1.4984391259999998
1978,1.8181818180000002
1979,0.0
1980,1.240310078
1981,1.3980582519999998
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,1.454545455
1990,4.337349398
1991,2.307692308
1992,0.0
1993,1.329639889
1994,2.051282051
1995,2.763915547
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,1.2903225809999999
2005,1.909814324
2006,0.0
2007,1.841432225
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,1.011235955
2015,1.572052402
2016,2.47848537
2017,1.013370866
2018,0.0
2019,2.096069869
2020,1.607142857
2021,5.179856115
2022,1.062730627
2023,1.127642913
2024,1.310282075
2025,1.5368196369999998
2026,1.4754098359999999
2027,6.6359447
2028,1.4048780490000001
2029,2.074927954
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,4.982698962
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,4.337349398
2045,0.0
2046,0.0
2047,1.282279608
2048,0.0
2049,0.0
2050,0.0
2051,0.0
2052,6.127659574
2053,0.0
2054,0.0
2055,0.0
2056,0.0
2057,4.721311475
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,1.146496815
2063,1.077038145
2064,0.0
2065,1.067457376
2066,1.6179775280000002
2067,6.605504587
2068,1.344537815
2069,3.137254902
2070,2.123893805
2071,1.6802800469999999
2072,0.0
2073,0.0
2074,0.0
2075,25.0
2076,0.0
2077,0.0
2078,0.0
2079,4.931506849
2080,2.0
2081,0.0
2082,3.6
2083,1.4457831330000002
2084,0.0
2085,1.147410359
2086,0.0
2087,0.0
2088,0.0
2089,1.379310345
2090,2.267716535
2091,2.642201835
2092,0.0
2093,0.0
2094,0.0
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,1.943319838
2103,1.292639138
2104,1.638225256
2105,0.0
2106,1.260945709
2107,7.741935484
2108,0.0
2109,1.698113208
2110,1.47995889
2111,0.0
2112,49.65517241
2113,8.323699422
2114,3.7305699480000003
2115,1.171684296
2116,1.577217963
2117,0.0
2118,4.06779661
2119,2.742857143
2120,1.296129613
2121,0.0
2122,0.0
2123,1.210084034
2124,0.0
2125,1.9022457069999998
2126,0.0
2127,0.0
2128,1.424332344
2129,0.0
2130,0.0
2131,0.0
2132,0.0
2133,0.0
2134,1.132966168
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,3.333333333
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,2.114537445
2147,2.8514851489999997
2148,1.232876712
2149,0.0
2150,0.0
2151,0.0
2152,1.506276151
2153,1.775585697
2154,0.0
2155,2.102189781
2156,1.92
2157,0.0
2158,1.213142376
2159,2.080924855
2160,1.187139324
2161,2.3801652890000002
2162,29.387755100000003
2163,0.0
2164,2.5
2165,3.913043478
2166,1.28113879
2167,1.605351171
2168,2.845849802
2169,0.0
2170,2.701688555
2171,0.0
2172,2.6039783
2173,0.0
2174,2.774566474
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,2.222222222
2183,5.9016393439999995
2184,1.232876712
2185,7.659574468
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,3.272727273
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,14.25742574
2197,1.773399015
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,1.892247043
2203,0.0
2204,0.0
2205,1.54340836
2206,2.130177515
2207,0.0
2208,1.171684296
2209,1.013370866
2210,1.6
2211,1.4472361809999998
2212,2.1917808219999997
2213,2.345276873
2214,0.0
2215,3.341067285
2216,2.4489795919999997
2217,1.0992366409999998
2218,2.647058824
2219,3.654822335
2220,2.0
2221,1.2576419209999998
2222,1.221374046
2223,1.203007519
2224,1.32474701
2225,1.254355401
2226,3.923705722
2227,1.804511278
2228,5.829959514
2229,1.098398169
2230,0.0
2231,0.0
2232,0.0
2233,5.052631579
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,1.338289963
2258,0.0
2259,0.0
2260,1.875
2261,5.669291339
2262,3.54679803
2263,1.359773371
2264,2.62295082
2265,3.396226415
2266,2.845849802
2267,4.06779661
2268,2.530755712
2269,1.67636787
2270,3.2286995519999997
2271,3.85026738
2272,2.7906976739999996
2273,1.044234953
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,1.887287025
2283,1.4342629480000002
2284,0.0
2285,2.322580645
2286,0.0
2287,0.0
2288,1.4187192119999998
2289,0.0
2290,68.57142857
2291,0.0
2292,1.147410359
2293,0.0
2294,0.0
2295,7.164179104
2296,0.0
2297,0.0
2298,0.0
2299,3.2653061219999997
2300,2.155688623
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,3.966942149
2308,28.8
2309,1.7955112219999998
2310,6.545454545
2311,20.0
2312,1.3953488369999998
2313,1.855670103
2314,0.0
2315,1.108545035
2316,1.265377856
2317,0.0
2318,0.0
2319,2.3723229
2320,0.0
2321,1.730769231
2322,1.228668942
2323,7.578947368
2324,0.0
2325,3.461538462
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,2.412060302
2331,0.0
2332,0.0
2333,0.0
2334,1.5110178380000001
2335,0.0
2336,0.0
2337,1.454545455
2338,5.12455516
2339,3.85026738
2340,0.0
2341,5.454545455
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,6.4
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,1.080270068
2352,0.0
2353,0.0
2354,0.0
2355,2.089985486
2356,2.063037249
2357,2.6815642459999998
2358,1.02637206
2359,1.032998565
2360,1.832061069
2361,1.882352941
2362,1.980742779
2363,4.4582043339999995
2364,2.647058824
2365,1.424332344
2366,1.811320755
2367,0.0
2368,0.0
2369,1.227621483
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,2.3762376240000003
2377,3.711340206
2378,1.15848753
2379,0.0
2380,1.221374046
2381,0.0
2382,0.0
2383,0.0
2384,1.260945709
2385,1.126760563
2386,3.789473684
2387,1.115414407
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,1.9302949059999999
2393,2.589928058
2394,0.0
2395,1.463414634
2396,0.0
2397,8.044692737
2398,0.0
2399,4.528301887
2400,0.0
2401,0.0
2402,1.234991424
2403,0.0
2404,2.530755712
2405,7.346938776
2406,1.343283582
2407,2.774566474
2408,1.788819876
2409,2.274881517
2410,0.0
2411,1.9302949059999999
2412,0.0
2413,0.0
2414,10.58823529
2415,1.829733164
2416,0.0
2417,2.2820919180000003
2418,0.0
2419,0.0
2420,1.274336283
2421,0.0
2422,0.0
2423,2.5714285709999998
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,1.067457376
2431,0.0
2432,1.1556982340000002
2433,0.0
2434,0.0
2435,0.0
2436,11.90082645
2437,0.0
2438,2.307692308
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,1.0457516340000002
2444,2.368421053
2445,1.619797525
2446,0.0
2447,1.09008327
2448,1.054945055
2449,1.339534884
2450,0.0
2451,1.065088757
2452,2.521891419
2453,1.9022457069999998
2454,9.113924051
2455,1.636363636
2456,2.521891419
2457,2.3491027730000003
2458,3.272727273
2459,1.022001419
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,1.022001419
2465,27.69230769
2466,0.0
2467,0.0
2468,0.0
2469,3.420427553
2470,0.0
2471,1.438561439
2472,0.0
2473,1.610738255
2474,2.495667244
2475,0.0
2476,0.0
2477,0.0
2478,2.975206612
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,1.568627451
2495,7.783783784
2496,1.951219512
2497,1.148325359
2498,3.6641221369999997
2499,6.180257511000001
2500,1.214165261
2501,1.9780219780000001
2502,0.0
2503,0.0
2504,1.14924182
2505,0.0
2506,0.0
2507,1.453077699
2508,2.060085837
2509,1.011235955
2510,0.0
2511,2.408026756
2512,2.599277978
2513,1.708185053
2514,3.404255319
2515,0.0
2516,0.0
2517,1.4984391259999998
2518,4.542586751
2519,0.0
2520,0.0
2521,0.0
2522,2.4324324319999997
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,1.92
2530,3.150984683
2531,0.0
2532,2.8685258960000004
2533,2.763915547
2534,0.0
2535,0.0
2536,2.096069869
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,1.92513369
2542,0.0
2543,1.24567474
2544,1.006993007
2545,1.074626866
2546,0.0
2547,2.36453202
2548,1.4328358209999998
2549,2.267716535
2550,4.033613445
2551,1.964529332
2552,0.0
2553,1.31147541
2554,0.0
2555,2.404006678
2556,1.425742574
2557,1.205020921
2558,3.538083538
2559,3.711340206
2560,5.691699605
2561,0.0
2562,1.7412333740000001
2563,2.716981132
2564,9.056603774
2565,1.594684385
2566,1.210084034
2567,5.017421603
2568,1.577217963
2569,1.0827067670000001
2570,7.272727272999999
2571,6.153846154
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,5.393258427
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,1.0909090909999999
2590,0.0
2591,2.774566474
2592,2.686567164
2593,1.627118644
2594,1.213142376
2595,0.0
2596,2.975206612
2597,1.454545455
2598,2.544169611
2599,2.56227758
2600,2.3920265780000003
2601,0.0
2602,1.40077821
2603,3.025210084
2604,1.820480405
2605,1.115414407
2606,2.195121951
2607,1.8181818180000002
2608,2.580645161
2609,1.764705882
2610,1.135646688
2611,0.0
2612,0.0
2613,1.591160221
2614,1.453077699
2615,10.35971223
2616,0.0
2617,1.180327869
2618,0.0
2619,0.0
2620,0.0
2621,1.782178218
2622,7.461139896000001
2623,0.0
2624,0.0
2625,3.243243243
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,1.5789473680000001
2632,0.0
2633,0.0
2634,1.1068408920000001
2635,0.0
2636,2.627737226
2637,1.728691477
2638,1.565217391
2639,0.0
2640,1.3483146069999998
2641,1.318681319
2642,1.276595745
2643,1.694117647
2644,1.379310345
2645,3.083511777
2646,3.404255319
2647,1.276595745
2648,0.0
2649,2.242990654
2650,5.669291339
2651,1.207041073
2652,4.5
2653,2.074927954
2654,2.031029619
2655,1.1520000000000001
2656,0.0
2657,0.0
2658,0.0
2659,1.354656632
2660,1.288014311
2661,1.071428571
2662,2.53968254
2663,3.38028169
2664,0.0
2665,0.0
2666,1.2162162159999999
2667,1.0212765959999999
2668,0.0
2669,1.067457376
2670,1.064301552
2671,1.179361179
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,5.413533835
2679,3.22147651
2680,0.0
2681,0.0
2682,0.0
2683,1.909814324
2684,0.0
2685,2.5714285709999998
2686,0.0
2687,2.127031019
2688,0.0
2689,1.9225634180000002
2690,0.0
2691,4.056338028
2692,1.108545035
2693,2.016806723
2694,1.786600496
2695,1.424332344
2696,0.0
2697,1.674418605
2698,0.0
2699,0.0
2700,0.0
2701,3.6363636360000005
2702,1.7977528090000001
2703,1.183237469
2704,4.705882353
2705,2.236024845
2706,0.0
2707,2.2570532919999997
2708,2.285714286
2709,1.49068323
2710,1.5500538209999999
2711,0.0
2712,1.619797525
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,1.598224195
2718,0.0
2719,1.300813008
2720,0.0
2721,6.315789474
2722,1.758241758
2723,3.692307692
2724,3.881401617
2725,1.956521739
2726,1.06351551
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,1.4922279790000001
2733,0.0
2734,0.0
2735,1.9699042409999998
2736,0.0
2737,3.503649635
2738,1.649484536
2739,0.0
2740,2.914979757
2741,0.0
2742,2.23255814
2743,2.594594595
2744,1.422924901
2745,1.956521739
2746,0.0
2747,1.1774325429999999
2748,2.102189781
2749,0.0
2750,1.438561439
2751,4.3636363639999995
2752,0.0
2753,1.603563474
2754,1.375358166
2755,0.0
2756,2.171945701
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,1.580680571
2762,0.0
2763,0.0
2764,3.157894737
2765,0.0
2766,0.0
2767,1.277728483
2768,0.0
2769,0.0
2770,2.495667244
2771,0.0
2772,0.0
2773,0.0
2774,1.391304348
2775,0.0
2776,0.0
2777,4.982698962
2778,0.0
2779,9.536423841
2780,0.0
2781,2.920892495
2782,1.943319838
2783,1.964529332
2784,1.40077821
2785,1.28
2786,1.377990431
2787,0.0
2788,0.0
2789,1.183237469
2790,2.267716535
2791,1.37667304
2792,1.2111017659999999
2793,1.237113402
2794,2.074927954
2795,1.011235955
2796,3.8605898119999997
2797,1.0495626820000001
2798,2.8514851489999997
2799,0.0
2800,2.75862069
2801,1.940700809
2802,1.7932752180000002
2803,2.239502333
2804,1.20906801
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,4.615384615
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,3.74025974
2817,1.014799154
2818,0.0
2819,0.0
2820,1.018387553
2821,0.0
2822,13.58490566
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,1.940700809
2828,0.0
2829,25.0
2830,2.23255814
2831,2.701688555
2832,2.3376623380000003
2833,1.563517915
2834,3.529411765
2835,0.0
2836,1.136543015
2837,8.674698795
2838,3.54679803
2839,1.44
2840,1.7245508980000002
2841,1.081893313
2842,3.902439024
2843,1.596452328
2844,2.404006678
2845,1.456016178
2846,2.576028623
2847,2.424242424
2848,2.048364154
2849,0.0
2850,0.0
2851,1.6666666669999999
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,6.288209607000001
2857,0.0
2858,3.8605898119999997
2859,1.4271556
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,1.9538670280000001
2878,1.836734694
2879,0.0
2880,1.8181818180000002
2881,1.82278481
2882,2.6086956519999998
2883,0.0
2884,0.0
2885,0.0
2886,2.175226586
2887,0.0
2888,0.0
2889,0.0
2890,2.051282051
2891,2.6039783
2892,3.486682809
2893,1.166936791
2894,1.441441441
2895,0.0
2896,3.673469388
2897,1.605351171
2898,1.09008327
2899,1.069836553
2900,1.3320999070000001
2901,1.575492341
2902,0.0
2903,2.8180039139999997
2904,2.23255814
2905,9.056603774
2906,1.046511628
2907,2.016806723
2908,1.165048544
2909,3.250564334
2910,1.197007481
2911,2.175226586
2912,2.6086956519999998
2913,3.130434783
2914,2.260596546
2915,2.300319489
2916,2.557726465
2917,3.512195122
2918,4.948453608
2919,1.107692308
2920,3.495145631
2921,2.491349481
2922,1.658986175
2923,1.7370325690000001
2924,0.0
2925,0.0
2926,1.058823529
2927,3.164835165
2928,5.198555957
2929,1.523809524
2930,1.15755627
2931,1.381957774
2932,2.039660057
2933,1.112828439
2934,1.5584415580000002
2935,2.260596546
2936,2.920892495
2937,4.5859872610000005
2938,3.157894737
2939,2.651933702
2940,1.1410459590000002
2941,0.0
2942,1.33580705
2943,3.031578947
2944,1.435692921
2945,1.834394904
2946,3.302752294
2947,1.6475972540000001
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,2.264150943
2953,3.356643357
2954,1.572052402
2955,2.218798151
2956,0.0
2957,1.454545455
2958,1.756097561
2959,0.0
2960,0.0
2961,1.5669205659999998
2962,2.136498516
2963,2.215384615
2964,0.0
2965,1.523809524
2966,1.31147541
2967,2.133333333
2968,2.404006678
2969,4.272997033
2970,2.120765832
2971,0.0
2972,1.2868632709999999
2973,0.0
2974,2.149253731
2975,1.0992366409999998
2976,1.700118064
2977,1.5584415580000002
2978,1.4131501469999999
2979,1.943319838
2980,0.0
2981,1.176470588
2982,3.214285714
2983,0.0
2984,1.47995889
2985,3.2286995519999997
2986,0.0
2987,1.917443409
2988,1.265377856
2989,8.944099378999999
2990,0.0
2991,0.0
2992,0.0
2993,1.503131524
2994,9.350649351
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,1.172638436
3000,3.80952381
3001,7.955801105
3002,1.138339921
3003,0.0
3004,2.039660057
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,1.11627907
3021,0.0
3022,0.0
3023,1.456016178
3024,7.30964467
3025,2.637362637
3026,1.546723953
3027,2.62295082
3028,1.8604651159999999
3029,1.660899654
