,Direccion del viento (Pos)
0,SO
1,SO
2,SO
3,NO
4,NO
5,NO
6,S
7,SE
8,SE
9,N
10,SE
11,SE
12,SE
13,O
14,O
15,NO
16,SE
17,NO
18,NO
19,SE
20,NO
21,NO
22,NE
23,NO
24,O
25,NO
26,O
27,S
28,NO
29,NE
30,O
31,NO
32,NO
33,NO
34,NE
35,E
36,NO
37,S
38,NE
39,O
40,NO
41,S
42,NE
43,SE
44,SE
45,SE
46,O
47,SE
48,NO
49,SE
50,NO
51,O
52,NO
53,SO
54,N
55,N
56,SE
57,SE
58,SE
59,SE
60,SE
61,NO
62,SE
63,SO
64,SO
65,SE
66,E
67,S
68,SO
69,SO
70,S
71,SO
72,SE
73,O
74,SO
75,SE
76,S
77,SE
78,SO
79,NO
80,O
81,NO
82,NO
83,NO
84,S
85,NO
86,NO
87,NO
88,O
89,NO
90,NO
91,E
92,S
93,SE
94,SE
95,S
96,N
97,NO
98,S
99,NE
100,N
101,NE
102,O
103,NE
104,N
105,NO
106,NO
107,N
108,N
109,N
110,N
111,S
112,O
113,S
114,SO
115,S
116,NO
117,O
118,S
119,SO
120,S
121,NO
122,SO
123,O
124,SO
125,SO
126,SE
127,SO
128,O
129,S
130,E
131,NO
132,NO
133,NE
134,O
135,NO
136,SE
137,NO
138,E
139,SO
140,E
141,SE
142,NO
143,E
144,SO
145,S
146,S
147,NO
148,SO
149,O
150,S
151,NO
152,NO
153,NE
154,O
155,NO
156,NO
157,O
158,NO
159,O
160,N
161,SE
162,NO
163,N
164,NO
165,NO
166,O
167,SO
168,O
169,O
170,O
171,NO
172,SO
173,NO
174,NO
175,NO
176,NO
177,NO
178,NO
179,NO
180,S
181,SO
182,SO
183,N
184,SE
185,E
186,SE
187,O
188,SO
189,O
190,O
191,NO
192,S
193,S
194,E
195,E
196,SO
197,NO
198,E
199,SE
200,NO
201,SE
202,SE
203,SE
204,SO
205,SO
206,SO
207,SE
208,NO
209,E
210,O
211,NO
212,NO
213,O
214,O
215,S
216,O
217,NO
218,NO
219,NO
220,NO
221,SE
222,SO
223,SE
224,E
225,S
226,SE
227,NE
228,S
229,SE
230,SE
231,E
232,SE
233,SE
234,S
235,NO
236,NO
237,NO
238,NO
239,NO
240,NO
241,NO
242,NO
243,NO
244,SO
245,O
246,SE
247,SE
248,SE
249,N
250,SE
251,E
252,SO
253,O
254,SO
255,SE
256,O
257,SE
258,SO
259,NO
260,NO
261,NO
262,NO
263,O
264,SE
265,S
266,NE
267,NE
268,NE
269,S
270,NE
271,NO
272,NO
273,NO
274,NO
275,NO
276,NO
277,SE
278,NO
279,S
280,N
281,N
282,NE
283,NO
284,NO
285,O
286,O
287,O
288,O
289,O
290,NO
291,NO
292,E
293,E
294,E
295,E
296,SE
297,NO
298,NO
299,S
300,SE
301,SE
302,SE
303,SE
304,NO
305,SO
306,O
307,NO
308,S
309,NO
310,O
311,NO
312,NO
313,SE
314,S
315,S
316,NO
317,O
318,SO
319,O
320,O
321,SE
322,SE
323,S
324,SO
325,SO
326,SE
327,SE
328,S
329,E
330,E
331,SE
332,SE
333,NO
334,E
335,SO
336,SE
337,SE
338,S
339,SO
340,O
341,SE
342,SE
343,S
344,NO
345,E
346,E
347,E
348,NO
349,O
350,NO
351,SE
352,N
353,NO
354,S
355,N
356,SE
357,E
358,SE
359,N
360,N
361,SO
362,NO
363,N
364,E
365,SO
366,SE
367,SE
368,SO
369,SE
370,SE
371,SE
372,SE
373,SE
374,NO
375,NO
376,NO
377,NO
378,NO
379,NO
380,NO
381,SE
382,SE
383,S
384,S
385,NE
386,NE
387,N
388,S
389,SO
390,SO
391,SO
392,S
393,NO
394,NO
395,NO
396,NO
397,NO
398,S
399,NO
400,SE
401,SE
402,SE
403,SE
404,SE
405,SE
406,SE
407,NO
408,NO
409,SE
410,NO
411,E
412,NO
413,SE
414,SE
415,SE
416,NO
417,NO
418,SE
419,NO
420,NO
421,S
422,NE
423,SE
424,S
425,SE
426,SE
427,SE
428,NO
429,S
430,O
431,SE
432,NO
433,O
434,O
435,O
436,S
437,S
438,S
439,NO
440,E
441,E
442,S
443,S
444,S
445,S
446,SE
447,O
448,O
449,O
450,NO
451,SO
452,SE
453,N
454,SO
455,SO
456,SE
457,SO
458,S
459,S
460,NE
461,S
462,S
463,SO
464,SO
465,SO
466,SO
467,NE
468,SE
469,SE
470,SO
471,S
472,S
473,O
474,SO
475,S
476,NO
477,NO
478,S
479,O
480,O
481,S
482,SE
483,SE
484,S
485,SE
486,SO
487,N
488,SE
489,S
490,S
491,N
492,SE
493,O
494,SO
495,SO
496,NO
497,SE
498,S
499,N
500,NO
501,N
502,N
503,N
504,NO
505,N
506,S
507,S
508,NO
509,O
510,S
511,S
512,N
513,SE
514,SE
515,S
516,E
517,SE
518,S
519,SE
520,SO
521,SO
522,NO
523,O
524,O
525,O
526,NO
527,S
528,S
529,NE
530,S
531,S
532,NE
533,S
534,N
535,E
536,E
537,E
538,E
539,E
540,E
541,E
542,SO
543,S
544,SO
545,SO
546,N
547,N
548,SE
549,SE
550,SE
551,O
552,N
553,O
554,N
555,SE
556,NO
557,SE
558,SE
559,SE
560,NE
561,SE
562,SE
563,SE
564,SE
565,SE
566,SE
567,NO
568,SE
569,SE
570,SO
571,NO
572,SE
573,NE
574,SE
575,S
576,S
577,SO
578,NE
579,NE
580,NO
581,NO
582,S
583,O
584,NO
585,NO
586,NO
587,NO
588,NO
589,NO
590,SE
591,NO
592,NO
593,E
594,SO
595,SE
596,SE
597,NO
598,O
599,E
600,SO
601,E
602,S
603,SO
604,O
605,SO
606,S
607,S
608,NO
609,S
610,O
611,SE
612,SO
613,S
614,S
615,S
616,S
617,S
618,S
619,NO
620,NO
621,NO
622,O
623,O
624,O
625,O
626,S
627,SO
628,SO
629,SO
630,SO
631,SO
632,SO
633,SO
634,SO
635,SO
636,SO
637,SO
638,SO
639,S
640,S
641,SO
642,NO
643,S
644,NO
645,SO
646,S
647,SE
648,SO
649,S
650,SE
651,O
652,SE
653,O
654,O
655,O
656,NO
657,NO
658,SE
659,NO
660,NO
661,SE
662,SE
663,SE
664,NO
665,SE
666,NO
667,SE
668,SE
669,S
670,SE
671,O
672,S
673,SO
674,S
675,S
676,SO
677,SO
678,SO
679,O
680,SO
681,SO
682,SO
683,SO
684,E
685,S
686,NO
687,SE
688,SO
689,O
690,O
691,S
692,S
693,NO
694,SO
695,E
696,E
697,SO
698,O
699,S
700,O
701,NO
702,E
703,NO
704,S
705,S
706,SE
707,NO
708,S
709,O
710,SE
711,SE
712,S
713,E
714,SE
715,SE
716,S
717,S
718,SE
719,SO
720,SE
721,O
722,S
723,S
724,SE
725,SE
726,SE
727,SE
728,SE
729,SE
730,SO
731,SE
732,SE
733,SE
734,SE
735,SO
736,S
737,NO
738,E
739,E
740,O
741,O
742,S
743,O
744,S
745,O
746,NO
747,NO
748,NO
749,NO
750,O
751,NO
752,NO
753,NO
754,SE
755,SE
756,SE
757,SE
758,SE
759,SO
760,S
761,S
762,S
763,SE
764,S
765,E
766,O
767,S
768,E
769,SO
770,SO
771,SO
772,SO
773,SO
774,E
775,NO
776,NO
777,E
778,SE
779,NO
780,NO
781,NO
782,SE
783,SO
784,SO
785,E
786,SE
787,SE
788,S
789,E
790,SO
791,E
792,S
793,SO
794,NO
795,NO
796,O
797,S
798,SO
799,S
800,SE
801,SO
802,SO
803,NO
804,NO
805,NO
806,NO
807,NO
808,E
809,E
810,NO
811,NO
812,NO
813,E
814,E
815,E
816,E
817,E
818,E
819,E
820,E
821,E
822,E
823,NO
824,SE
825,SO
826,SO
827,SE
828,SE
829,SE
830,SE
831,SO
832,S
833,SO
834,SE
835,NE
836,SE
837,S
838,S
839,O
840,SO
841,SE
842,SE
843,SE
844,S
845,S
846,SE
847,SO
848,S
849,E
850,E
851,E
852,SE
853,SE
854,SE
855,E
856,SO
857,SO
858,SO
859,SO
860,E
861,SO
862,SO
863,SO
864,NO
865,E
866,E
867,E
868,O
869,E
870,E
871,E
872,E
873,E
874,E
875,E
876,E
877,E
878,SE
879,SE
880,SO
881,SO
882,O
883,NO
884,NO
885,NO
886,NO
887,SO
888,O
889,NO
890,SO
891,O
892,SO
893,SE
894,E
895,SE
896,E
897,SE
898,E
899,E
900,E
901,E
902,NE
903,E
904,E
905,E
906,E
907,E
908,SE
909,E
910,E
911,E
912,E
913,O
914,O
915,NO
916,SE
917,SO
918,SO
919,SE
920,SE
921,SE
922,SE
923,SE
924,SE
925,SE
926,SO
927,S
928,S
929,S
930,S
931,E
932,E
933,S
934,O
935,O
936,SO
937,E
938,E
939,NO
940,S
941,NO
942,SE
943,S
944,S
945,S
946,SE
947,SO
948,S
949,S
950,S
951,S
952,E
953,NO
954,S
955,NO
956,E
957,SO
958,E
959,NO
960,S
961,S
962,SO
963,E
964,E
965,E
966,E
967,E
968,E
969,E
970,O
971,O
972,O
973,SE
974,SE
975,S
976,S
977,NO
978,S
979,S
980,SO
981,SE
982,S
983,SE
984,NO
985,NO
986,SO
987,E
988,SE
989,SO
990,E
991,NO
992,NO
993,NO
994,E
995,NO
996,NO
997,NO
998,SE
999,SE
1000,SE
1001,SE
1002,SE
1003,SE
1004,NO
1005,NO
1006,E
1007,SO
1008,SO
1009,SO
1010,E
1011,O
1012,O
1013,S
1014,SE
1015,O
1016,S
1017,SE
1018,SE
1019,SE
1020,SE
1021,SE
1022,SE
1023,SE
1024,SE
1025,SE
1026,S
1027,SO
1028,E
1029,S
1030,S
1031,NO
1032,NO
1033,E
1034,S
1035,O
1036,S
1037,S
1038,S
1039,S
1040,SO
1041,S
1042,O
1043,SE
1044,SO
1045,SO
1046,O
1047,NO
1048,NO
1049,E
1050,SO
1051,E
1052,E
1053,E
1054,N
1055,N
1056,N
1057,N
1058,N
1059,N
1060,E
1061,E
1062,E
1063,O
1064,E
1065,E
1066,E
1067,E
1068,SO
1069,S
1070,S
1071,SE
1072,O
1073,SO
1074,E
1075,NO
1076,NO
1077,SE
1078,S
1079,E
1080,S
1081,SO
1082,O
1083,S
1084,S
1085,O
1086,S
1087,SE
1088,SE
1089,E
1090,SO
1091,S
1092,E
1093,SE
1094,SO
1095,S
1096,NE
1097,S
1098,S
1099,E
1100,NO
1101,NO
1102,NO
1103,E
1104,E
1105,E
1106,E
1107,E
1108,E
1109,E
1110,S
1111,SO
1112,E
1113,S
1114,SE
1115,S
1116,S
1117,S
1118,SO
1119,NO
1120,NO
1121,S
1122,S
1123,SO
1124,SO
1125,O
1126,S
1127,NE
1128,S
1129,SE
1130,S
1131,NO
1132,O
1133,O
1134,S
1135,NO
1136,NO
1137,SO
1138,NO
1139,NO
1140,SO
1141,O
1142,SE
1143,E
1144,SO
1145,SO
1146,SO
1147,SO
1148,SO
1149,E
1150,E
1151,E
1152,N
1153,N
1154,E
1155,E
1156,E
1157,NO
1158,E
1159,SE
1160,S
1161,E
1162,N
1163,SE
1164,NO
1165,NO
1166,SE
1167,NO
1168,NO
1169,E
1170,E
1171,SE
1172,S
1173,SO
1174,S
1175,SO
1176,O
1177,S
1178,NO
1179,SO
1180,S
1181,E
1182,SE
1183,E
1184,SE
1185,E
1186,E
1187,E
1188,E
1189,E
1190,E
1191,E
1192,E
1193,E
1194,E
1195,E
1196,E
1197,NO
1198,O
1199,O
1200,O
1201,O
1202,O
1203,E
1204,NO
1205,NO
1206,N
1207,E
1208,SO
1209,E
1210,E
1211,E
1212,E
1213,SE
1214,E
1215,E
1216,E
1217,NO
1218,S
1219,SO
1220,NO
1221,O
1222,E
1223,O
1224,NO
1225,E
1226,SO
1227,SE
1228,NO
1229,SO
1230,SO
1231,NO
1232,E
1233,E
1234,E
1235,N
1236,E
1237,E
1238,S
1239,S
1240,S
1241,NO
1242,E
1243,SO
1244,E
1245,S
1246,S
1247,SE
1248,SO
1249,E
1250,E
1251,S
1252,SE
1253,S
1254,SO
1255,SO
1256,E
1257,E
1258,S
1259,SO
1260,S
1261,SO
1262,NO
1263,SE
1264,S
1265,S
1266,S
1267,SO
1268,SO
1269,SO
1270,O
1271,SO
1272,NO
1273,NO
1274,S
1275,SE
1276,O
1277,SO
1278,S
1279,E
1280,SO
1281,SO
1282,E
1283,NO
1284,O
1285,NO
1286,O
1287,E
1288,N
1289,E
1290,N
1291,N
1292,E
1293,E
1294,NO
1295,NO
1296,NO
1297,NO
1298,NO
1299,SO
1300,SE
1301,E
1302,E
1303,N
1304,E
1305,SO
1306,E
1307,N
1308,E
1309,E
1310,E
1311,SO
1312,SO
1313,E
1314,E
1315,NO
1316,E
1317,E
1318,E
1319,E
1320,SO
1321,E
1322,NO
1323,E
1324,NO
1325,NO
1326,NO
1327,E
1328,NO
1329,E
1330,E
1331,E
1332,E
1333,E
1334,SO
1335,N
1336,E
1337,SO
1338,N
1339,E
1340,E
1341,N
1342,N
1343,E
1344,NO
1345,O
1346,O
1347,S
1348,SO
1349,O
1350,SE
1351,S
1352,NO
1353,SO
1354,S
1355,S
1356,SO
1357,S
1358,S
1359,E
1360,NO
1361,NO
1362,NO
1363,NO
1364,NO
1365,NO
1366,O
1367,O
1368,NO
1369,E
1370,N
1371,N
1372,E
1373,E
1374,E
1375,E
1376,N
1377,E
1378,SE
1379,E
1380,S
1381,SE
1382,O
1383,E
1384,S
1385,S
1386,S
1387,S
1388,S
1389,S
1390,S
1391,SO
1392,O
1393,NO
1394,S
1395,SO
1396,NO
1397,S
1398,NO
1399,O
1400,NO
1401,SE
1402,NO
1403,S
1404,O
1405,SO
1406,NO
1407,O
1408,NO
1409,NO
1410,E
1411,E
1412,NO
1413,NO
1414,NO
1415,E
1416,NO
1417,NO
1418,NO
1419,NO
1420,E
1421,E
1422,E
1423,E
1424,NO
1425,O
1426,E
1427,SO
1428,S
1429,O
1430,O
1431,O
1432,E
1433,E
1434,SO
1435,O
1436,S
1437,SE
1438,S
1439,S
1440,S
1441,S
1442,S
1443,S
1444,SO
1445,E
1446,O
1447,NO
1448,NO
1449,E
1450,NO
1451,E
1452,NO
1453,NO
1454,NO
1455,SO
1456,E
1457,E
1458,E
1459,O
1460,NO
1461,E
1462,E
1463,SO
1464,S
1465,S
1466,E
1467,E
1468,E
1469,S
1470,SE
1471,NO
1472,O
1473,SO
1474,O
1475,O
1476,NO
1477,N
1478,E
1479,E
1480,E
1481,NO
1482,NO
1483,NO
1484,NO
1485,NO
1486,E
1487,S
1488,SE
1489,S
1490,NO
1491,O
1492,NO
1493,SO
1494,SO
1495,O
1496,SO
1497,SO
1498,SO
1499,SE
1500,SE
1501,SO
1502,SO
1503,E
1504,SE
1505,S
1506,E
1507,E
1508,SE
1509,E
1510,S
1511,S
1512,S
1513,S
1514,S
1515,NO
1516,S
1517,N
1518,S
1519,SE
1520,S
1521,NO
1522,O
1523,S
1524,S
1525,S
1526,N
1527,NO
1528,NO
1529,NO
1530,E
1531,SE
1532,E
1533,O
1534,SO
1535,SE
1536,SE
1537,E
1538,SE
1539,NO
1540,S
1541,S
1542,O
1543,E
1544,SE
1545,E
1546,SO
1547,E
1548,NO
1549,SE
1550,SE
1551,O
1552,NO
1553,E
1554,SO
1555,O
1556,E
1557,O
1558,NO
1559,E
1560,E
1561,E
1562,O
1563,SE
1564,O
1565,SO
1566,SE
1567,SE
1568,NO
1569,O
1570,SE
1571,E
1572,E
1573,E
1574,O
1575,O
1576,SE
1577,SE
1578,N
1579,S
1580,SE
1581,E
1582,NO
1583,NO
1584,S
1585,NO
1586,NO
1587,SE
1588,O
1589,S
1590,SO
1591,S
1592,SO
1593,SO
1594,SE
1595,E
1596,S
1597,S
1598,E
1599,SO
1600,E
1601,E
1602,E
1603,E
1604,SE
1605,NO
1606,E
1607,E
1608,NO
1609,NO
1610,S
1611,S
1612,E
1613,O
1614,NO
1615,O
1616,O
1617,O
1618,E
1619,SO
1620,O
1621,S
1622,E
1623,E
1624,E
1625,E
1626,E
1627,S
1628,E
1629,SE
1630,E
1631,E
1632,S
1633,SO
1634,S
1635,E
1636,O
1637,SE
1638,SO
1639,S
1640,S
1641,S
1642,S
1643,S
1644,S
1645,SO
1646,SE
1647,S
1648,S
1649,E
1650,SO
1651,SO
1652,NO
1653,S
1654,NO
1655,NO
1656,NO
1657,SO
1658,E
1659,SE
1660,SO
1661,E
1662,S
1663,S
1664,E
1665,SE
1666,SE
1667,SE
1668,SE
1669,SE
1670,E
1671,E
1672,S
1673,SO
1674,SO
1675,SO
1676,SO
1677,SO
1678,S
1679,SO
1680,S
1681,O
1682,O
1683,S
1684,E
1685,S
1686,SO
1687,S
1688,NO
1689,O
1690,S
1691,S
1692,S
1693,O
1694,O
1695,O
1696,O
1697,O
1698,NO
1699,NO
1700,NO
1701,NO
1702,NO
1703,NO
1704,NO
1705,NO
1706,NO
1707,NO
1708,NO
1709,E
1710,E
1711,NO
1712,NO
1713,NO
1714,NO
1715,NO
1716,O
1717,O
1718,NO
1719,O
1720,SO
1721,SO
1722,SO
1723,S
1724,S
1725,O
1726,E
1727,SE
1728,S
1729,S
1730,SE
1731,SO
1732,SO
1733,E
1734,S
1735,SE
1736,O
1737,S
1738,S
1739,S
1740,S
1741,SO
1742,S
1743,SO
1744,S
1745,SE
1746,S
1747,SO
1748,S
1749,SE
1750,S
1751,SE
1752,SE
1753,SE
1754,E
1755,SO
1756,SO
1757,S
1758,SO
1759,O
1760,E
1761,N
1762,SO
1763,E
1764,E
1765,E
1766,E
1767,E
1768,E
1769,E
1770,E
1771,E
1772,O
1773,SE
1774,N
1775,S
1776,SO
1777,SE
1778,S
1779,S
1780,S
1781,S
1782,O
1783,SO
1784,S
1785,SE
1786,S
1787,S
1788,SE
1789,S
1790,E
1791,E
1792,E
1793,E
1794,E
1795,SE
1796,E
1797,O
1798,O
1799,SE
1800,S
1801,SO
1802,S
1803,SO
1804,SO
1805,SE
1806,SO
1807,SO
1808,SO
1809,S
1810,E
1811,SE
1812,SE
1813,S
1814,SE
1815,E
1816,E
1817,S
1818,S
1819,SE
1820,SE
1821,SE
1822,SE
1823,SE
1824,SO
1825,S
1826,S
1827,SO
1828,SE
1829,SO
1830,E
1831,SE
1832,O
1833,SE
1834,NO
1835,NO
1836,NO
1837,NO
1838,NO
1839,S
1840,E
1841,N
1842,NO
1843,N
1844,E
1845,N
1846,O
1847,NO
1848,NO
1849,NO
1850,NO
1851,NO
1852,NO
1853,N
1854,E
1855,NO
1856,N
1857,E
1858,E
1859,E
1860,E
1861,E
1862,E
1863,E
1864,E
1865,E
1866,E
1867,E
1868,E
1869,E
1870,SO
1871,SO
1872,E
1873,O
1874,SE
1875,SO
1876,SO
1877,SE
1878,S
1879,S
1880,SE
1881,NO
1882,S
1883,S
1884,SO
1885,NO
1886,NO
1887,NO
1888,E
1889,NO
1890,E
1891,NO
1892,NO
1893,NO
1894,NO
1895,NO
1896,E
1897,E
1898,NO
1899,E
1900,E
1901,NO
1902,NO
1903,E
1904,O
1905,N
1906,NO
1907,NO
1908,NO
1909,SO
1910,E
1911,SE
1912,SO
1913,SO
1914,NO
1915,S
1916,N
1917,E
1918,E
1919,SE
1920,SO
1921,E
1922,SO
1923,SO
1924,NO
1925,S
1926,S
1927,S
1928,S
1929,SO
1930,NO
1931,O
1932,N
1933,E
1934,E
1935,E
1936,NO
1937,SE
1938,S
1939,O
1940,SE
1941,SE
1942,SO
1943,O
1944,O
1945,S
1946,E
1947,NO
1948,O
1949,E
1950,E
1951,S
1952,SE
1953,SE
1954,S
1955,NO
1956,NO
1957,NO
1958,NO
1959,NO
1960,NO
1961,NO
1962,NO
1963,NO
1964,NO
1965,NO
1966,NO
1967,NO
1968,E
1969,SE
1970,E
1971,S
1972,SO
1973,SO
1974,E
1975,E
1976,O
1977,O
1978,S
1979,SE
1980,SO
1981,S
1982,S
1983,S
1984,O
1985,O
1986,SO
1987,NO
1988,SO
1989,SO
1990,SO
1991,E
1992,S
1993,SE
1994,SE
1995,E
1996,SE
1997,E
1998,E
1999,SE
2000,N
2001,SE
2002,SE
2003,SE
2004,S
2005,SE
2006,S
2007,SE
2008,SE
2009,SE
2010,SE
2011,SE
2012,E
2013,S
2014,S
2015,S
2016,SO
2017,S
2018,E
2019,S
2020,SO
2021,S
2022,O
2023,SE
2024,S
2025,SO
2026,NO
2027,E
2028,O
2029,SE
2030,SO
2031,S
2032,S
2033,E
2034,S
2035,S
2036,SE
2037,E
2038,E
2039,S
2040,SE
2041,SO
2042,S
2043,SO
2044,S
2045,SE
2046,E
2047,E
2048,S
2049,S
2050,S
2051,S
2052,E
2053,SE
2054,SE
2055,SE
2056,SE
2057,SE
2058,E
2059,SO
2060,SE
2061,SE
2062,SE
2063,SE
2064,S
2065,SE
2066,S
2067,S
2068,SE
2069,SE
2070,O
2071,E
2072,E
2073,O
2074,S
2075,SO
2076,O
2077,SE
2078,SE
2079,SE
2080,S
2081,SE
2082,NO
2083,NO
2084,E
2085,NO
2086,SO
2087,NO
2088,O
2089,E
2090,E
2091,E
2092,E
2093,E
2094,E
2095,E
2096,NO
2097,NO
2098,NO
2099,O
2100,S
2101,S
2102,SE
2103,SE
2104,SE
2105,SE
2106,S
2107,S
2108,E
2109,O
2110,O
2111,O
2112,O
2113,SO
2114,S
2115,S
2116,S
2117,SO
2118,SE
2119,SO
2120,S
2121,S
2122,S
2123,S
2124,E
2125,E
2126,E
2127,SE
2128,SO
2129,SO
2130,E
2131,E
2132,E
2133,SO
2134,E
2135,SO
2136,E
2137,SO
2138,SO
2139,SO
2140,S
2141,SO
2142,E
2143,E
2144,N
2145,SO
2146,N
2147,E
2148,E
2149,SO
2150,SO
2151,SO
2152,SO
2153,S
2154,SE
2155,S
2156,N
2157,SE
2158,SO
2159,SO
2160,SE
2161,SE
2162,SE
2163,E
2164,S
2165,SE
2166,O
2167,SO
2168,SE
2169,S
2170,SO
2171,O
2172,S
2173,SE
2174,E
2175,O
2176,S
2177,SO
2178,S
2179,S
2180,S
2181,S
2182,E
2183,SE
2184,E
2185,SE
2186,SO
2187,E
2188,SE
2189,E
2190,O
2191,N
2192,E
2193,S
2194,E
2195,SE
2196,S
2197,S
2198,SE
2199,SE
2200,SE
2201,SE
2202,S
2203,S
2204,SO
2205,S
2206,E
2207,E
2208,E
2209,E
2210,S
2211,E
2212,SE
2213,SO
2214,SE
2215,S
2216,E
2217,SO
2218,SE
2219,S
2220,O
2221,NE
2222,O
2223,O
2224,SO
2225,SE
2226,E
2227,SE
2228,E
2229,SE
2230,E
2231,S
2232,S
2233,S
2234,SE
2235,E
2236,E
2237,S
2238,S
2239,SO
2240,E
2241,E
2242,N
2243,O
2244,S
2245,S
2246,N
2247,N
2248,E
2249,E
2250,SE
2251,S
2252,E
