Fecha,PORVL2_AVG,PORVL4_AVG,PORVL5_AVG,PORVL6_AVG,PORVL7_AVG,PORVL8_AVG,PORVL9_AVG,PORVL10_AVG,PORVL13_AVG,PORVL14_AVG,PORVL15_AVG,PORVL16_AVG,PORVL18_AVG,PORVL21_AVG,PORVL24_AVG
2018-01-12,0.618913043478261,0.8182608695652174,0.5378260869565219,0.8291304347826087,1.0430434782608693,1.0417391304347825,1.0330434782608695,0.9491304347826084,1.0308695652173914,1.3504347826086955,1.082608695652174,1.2145652173913044,1.0217391304347827,1.0443478260869563,0.9865217391304348
2018-01-13,0.21916666666666668,0.5329166666666667,0.2924999999999999,0.5104166666666665,0.5983333333333334,0.7387500000000004,0.7729166666666667,0.6945833333333334,0.6695833333333333,1.1674999999999998,0.8800000000000002,1.1058333333333334,0.806875,0.7828793103448277,0.48958333333333337
2018-01-14,0.17208333333333337,0.4820833333333334,0.2466666666666667,0.48875,0.5225,0.5841666666666666,0.7250000000000002,0.6458333333333333,0.5187499999999999,0.7866666666666667,0.8416666666666667,0.9968749999999997,0.6736458333333334,0.6684166666666668,0.43104166666666666
2018-01-15,0.1229166666666667,0.5558333333333333,0.2454166666666667,0.5291666666666668,0.4958333333333334,0.6416666666666667,0.7349999999999999,0.6929629629629626,0.6141666666666666,0.6920000000000001,0.8429166666666665,0.9483333333333334,0.7565625000000002,0.7924166666666667,0.5464583333333334
2018-01-16,0.313125,0.7641666666666665,0.4275,0.7179166666666665,0.7929166666666666,0.9295833333333332,0.8929166666666669,0.7739999999999998,0.7987500000000002,0.9008333333333332,0.9625,1.0202083333333332,0.8695833333333335,0.9259999999999999,0.7675000000000002
2018-01-17,0.4299839743589743,0.8020833333333331,0.4512500000000002,0.935,0.9095833333333332,0.9333333333333336,0.8920833333333332,0.7975,0.8350000000000003,0.9916666666666666,0.9875,1.0658333333333334,0.9358333333333335,0.9660833333333333,0.8439583333333334
2018-01-18,0.21999999999999997,0.6233333333333333,0.33875000000000005,0.6179166666666666,0.6124999999999999,0.7825000000000002,0.7874999999999998,0.7016666666666667,0.5541666666666666,0.6695833333333335,0.8937499999999999,0.9622916666666665,0.806875,0.85075,0.5962500000000001
2018-01-19,0.22583333333333336,0.5824999999999999,0.2708333333333333,0.5545833333333334,0.5600000000000002,0.7174999999999998,0.76125,0.6845833333333333,0.5841666666666668,0.6695833333333333,0.8412500000000002,0.9002083333333334,0.7480208333333336,0.7830948275862071,0.5045833333333333
2018-01-20,0.3920833333333334,0.7733333333333333,0.4475000000000002,0.6874999999999999,0.7937499999999997,0.9541666666666668,0.8937500000000003,0.7900000000000001,0.815,0.9229166666666666,0.9695833333333334,0.9974107142857143,0.9091666666666668,0.9307324324324325,0.7452083333333334
2018-01-21,0.59,0.8574999999999996,0.5079166666666665,0.7695833333333332,0.9441666666666664,1.0137500000000002,0.96625,0.8408333333333332,0.8958333333333338,1.0708333333333335,1.0216666666666665,1.254166666666667,0.9762500000000003,1.0065833333333332,0.8820833333333334
2018-01-22,0.6664583333333333,0.9058333333333338,0.5666666666666668,0.8166666666666668,1.0183333333333329,1.0604166666666666,1.0262499999999997,0.8800000000000002,0.9545833333333332,1.17,1.070833333333333,1.1110416666666665,1.034375,1.0573333333333335,0.9862500000000001
2018-01-23,0.6052083333333332,0.9112500000000002,0.5558333333333332,0.8491666666666665,1.05875,1.08625,1.0649999999999995,0.9057692307692308,0.9945833333333336,1.1850000000000005,1.0937500000000002,1.1512499999999997,1.05375,1.08,1.0012499999999998
2018-01-24,0.5683333333333334,0.9175,0.4979166666666666,0.8658333333333331,1.0779166666666666,1.1016666666666666,1.0932000000000002,0.941785714285714,1.0075000000000005,1.1925,1.0983333333333334,1.1681250000000003,1.055,1.1025866666666666,1.0220833333333332
2018-01-25,0.7012500000000002,0.9445833333333332,0.56875,0.8825000000000004,1.1004166666666664,1.1279166666666662,1.1341666666666668,0.99875,1.038333333333333,1.2274999999999996,1.1274999999999995,1.1956250000000002,1.061286858974359,1.1476666666666666,1.0418749999999997
2018-01-26,0.7627083333333331,0.9721739130434786,0.64,0.9045833333333336,1.1295833333333334,1.15,1.1608333333333336,1.080833333333333,1.080416666666667,1.272083333333333,1.1775,1.2335416666666665,1.0839583333333334,1.2033333333333336,1.1091666666666669
2018-01-27,0.794791666666667,0.9916666666666668,0.6933333333333335,0.9258333333333332,1.165,1.1825,1.1679166666666667,1.3083333333333331,1.1354166666666663,1.3104166666666666,1.2445833333333334,1.298125,1.1057291666666669,1.2255,1.072708333333333
2018-01-28,0.820625,1.0116666666666665,0.7375000000000002,0.9458333333333327,1.1858333333333333,1.2104166666666665,1.199166666666667,1.3541666666666667,1.2245833333333331,1.3475,1.3858333333333333,1.40375,1.1201041666666671,1.2503333333333333,1.1433333333333335
2018-01-29,0.8435416666666664,1.0258333333333336,0.7779166666666663,0.97,1.2175000000000002,1.2379166666666663,1.2274999999999994,1.395833333333333,1.0454166666666669,1.3829166666666663,1.4370833333333335,1.4414285714285713,1.1372916666666666,1.2855833333333333,1.1706250000000002
2018-01-30,0.8670833333333334,1.0454166666666669,0.8195833333333332,0.9895833333333334,1.2412500000000002,1.2575000000000005,1.2604166666666663,1.429166666666667,1.01375,1.4158333333333335,1.4268,1.4675000000000002,1.1483333333333332,1.3224999999999998,1.1777083333333334
2018-01-31,0.8891666666666664,1.0591666666666664,0.8583333333333333,1.0112500000000002,1.263333333333333,1.2779166666666668,1.2879166666666668,1.4312499999999997,1.05,1.4483333333333333,1.3470833333333336,1.48,1.1692708333333335,1.3665000000000003,1.205
2018-02-01,0.9118749999999998,1.0745833333333328,0.8970833333333333,1.03,1.2895833333333335,1.2987499999999994,1.3112500000000002,1.4495833333333332,1.084166666666667,1.48125,1.4583333333333337,1.7000000000000002,1.19375,1.4148333333333332,1.2637500000000002
2018-02-02,0.872708333333333,1.1016666666666663,0.9287500000000004,1.05,1.31,1.3216666666666659,1.3316666666666668,1.4720833333333327,1.11375,1.5087500000000005,1.528333333333333,1.5513157894736846,1.2146875000000004,1.4663333333333335,1.3160416666666666
2018-02-03,0.8633333333333336,1.122916666666666,0.9604166666666666,1.0687500000000003,1.3333333333333337,1.3400000000000003,1.3533333333333333,1.4912499999999993,1.21375,1.5358333333333332,1.5450000000000002,1.55125,1.236875,1.512416666666667,1.3289583333333332
2018-02-04,0.8775000000000002,1.1395833333333332,0.9849999999999998,1.0829166666666663,1.3491666666666668,1.3570833333333332,1.3775000000000002,1.5104166666666676,1.2583333333333335,1.5641666666666667,1.586666666666667,1.5533333333333335,1.2611458333333336,1.5199166666666668,1.3614583333333332
2018-02-05,0.8964583333333334,1.1628000000000005,1.0125,1.10125,1.3716666666666664,1.3766666666666667,1.4016666666666664,1.5291666666666668,1.218333333333333,1.5879166666666669,1.5879166666666669,1.5743749999999999,1.2795833333333335,1.5623233333333333,1.3758333333333335
2018-02-06,0.9092361111111109,1.1841666666666668,1.0345833333333332,1.1200000000000003,1.3899999999999997,1.3949999999999996,1.4229166666666668,1.6304166666666664,1.265,1.6120833333333326,1.670833333333334,1.5958333333333334,1.290729166666667,1.5834166666666667,1.3872916666666668
2018-02-07,1.044375,1.1924999999999997,1.0545833333333332,1.1320833333333329,1.4108333333333334,1.409166666666667,1.4450000000000005,1.6995833333333337,1.2791666666666666,1.6366666666666665,1.7000000000000002,1.6135416666666662,1.3021875000000003,1.5971666666666666,1.4445833333333336
2018-02-08,1.050416666666667,1.2124999999999997,1.0753846153846152,1.1491666666666662,1.43,1.419166666666667,1.4629166666666664,1.7000000000000002,1.3035999999999996,1.658333333333334,1.7000000000000002,1.6827083333333333,1.3156249999999998,1.6161666666666665,1.4254166666666666
2018-02-09,1.0556250000000003,1.2316666666666662,1.0933333333333335,1.1608333333333334,1.4516,1.430416666666667,1.48625,1.7000000000000002,1.3291666666666662,1.6799999999999995,1.7000000000000002,1.6931249999999998,1.3266666666666664,1.628666666666667,1.44875
2018-02-10,1.0610416666666669,1.2508000000000006,1.1158333333333337,1.1729166666666666,1.4726923076923069,1.4466666666666668,1.5100000000000005,1.7000000000000002,1.3533333333333333,1.694583333333334,1.7000000000000002,1.6933333333333334,1.3407291666666667,1.63975,1.4337499999999999
2018-02-11,1.0658333333333336,1.2679166666666668,1.1449999999999998,1.1887500000000004,1.4895833333333333,1.4691666666666665,1.5320833333333332,1.7000000000000002,1.3762499999999998,1.7000000000000002,1.7000000000000002,1.6941666666666664,1.3604166666666668,1.6444166666666669,1.4275000000000002
2018-02-12,1.0712500000000003,1.27625,1.1691666666666671,1.2012499999999997,1.5075,1.487083333333333,1.542499999999999,1.7000000000000002,1.4020833333333331,1.7000000000000002,1.7000000000000002,1.6941666666666664,1.3727083333333334,1.6440000000000001,1.461875
2018-02-13,1.0762500000000002,1.2916666666666672,1.1875,1.2125,1.4945833333333332,1.492916666666667,1.5637500000000004,1.7000000000000002,1.41,1.7000000000000002,1.7000000000000002,1.67875,1.382291666666667,1.6436666666666668,1.4964583333333334
2018-02-14,1.0831250000000001,1.3062499999999997,1.2012499999999997,1.2229166666666669,1.5404166666666663,1.5066666666666668,1.5758333333333332,1.7000000000000002,1.41,1.7000000000000002,1.7000000000000002,1.6793750000000003,1.3832291666666667,1.641916666666667,1.5262500000000003
2018-02-15,1.0885416666666665,1.3133333333333337,1.2179166666666663,1.2333333333333332,1.5504166666666659,1.5179166666666668,1.5979166666666669,1.7000000000000002,1.41,1.7000000000000002,1.7000000000000002,1.688333333333333,1.3914583333333332,1.6314166666666665,1.5025000000000004
2018-02-16,1.0937500000000004,1.3287499999999997,1.2324999999999997,1.2416666666666665,1.570833333333333,1.5337499999999995,1.6141666666666659,1.7,1.413333333333333,1.7000000000000002,1.7000000000000002,1.6864583333333327,1.4059375000000003,1.636583333333333,1.5116666666666667
2018-02-17,1.0985416666666667,1.3395833333333336,1.2483333333333335,1.2525000000000004,1.5916000000000006,1.5479166666666664,1.6316666666666666,1.7000000000000002,1.4150000000000005,1.7000000000000002,1.7000000000000002,1.6893749999999998,1.4555208333333336,1.6342500000000002,1.5368750000000002
2018-02-18,1.1043750000000003,1.3420833333333335,1.2595833333333335,1.2633333333333334,1.6062500000000002,1.5583333333333336,1.6504166666666666,1.7000000000000002,1.4154166666666672,1.7000000000000002,1.7000000000000002,1.6872916666666664,1.4600000000000004,1.6381666666666668,1.5341666666666671
2018-02-19,1.108125,1.3504166666666668,1.2795833333333335,1.2733333333333337,1.6199999999999994,1.5675,1.6662500000000005,1.7000000000000002,1.4141666666666668,1.7000000000000002,1.7000000000000002,1.6877083333333331,1.4654166666666668,1.631416666666667,1.5431250000000003
2018-02-20,1.1127083333333334,1.3641666666666667,1.29625,1.283333333333333,1.6366666666666665,1.5825000000000002,1.684583333333333,1.7000000000000002,1.413333333333333,1.7000000000000002,1.7000000000000002,1.6897916666666664,1.4697916666666668,1.62775,1.5635416666666666
2018-02-21,1.1164583333333336,1.37125,1.312083333333333,1.2962500000000003,1.6812500000000004,1.5941666666666672,1.69125,1.7000000000000002,1.4133333333333338,1.7000000000000002,1.7000000000000002,1.6887499999999998,1.4674999999999998,1.62925,1.58875
2018-02-22,1.12375,1.38125,1.3237499999999998,1.308333333333333,1.7000000000000002,1.6016666666666668,1.6966666666666668,1.7000000000000002,1.4137500000000005,1.7000000000000002,1.7000000000000002,1.6918749999999996,1.4778125,1.6330833333333334,1.6091666666666666
2018-02-23,1.1275000000000002,1.3883333333333332,1.3333333333333333,1.3187500000000003,1.7000000000000002,1.61625,1.7000000000000002,1.7000000000000002,1.4137500000000005,1.7000000000000002,1.7000000000000002,1.6954166666666666,1.4830208333333335,1.6444166666666669,1.6141666666666667
2018-02-24,1.131875,1.393333333333333,1.3425000000000002,1.3270833333333325,1.7000000000000002,1.6287500000000004,1.7000000000000002,1.7000000000000002,1.4137500000000005,1.7000000000000002,1.7000000000000002,1.6895833333333334,1.4886458333333332,1.6435833333333334,1.6435416666666667
2018-02-25,1.137291666666667,1.4050000000000002,1.3595833333333331,1.33875,1.7000000000000006,1.6412499999999994,1.7000000000000002,1.7000000000000002,1.4137500000000005,1.7000000000000002,1.7000000000000002,1.6783333333333332,1.4897916666666668,1.6384166666666669,1.6704166666666667
2018-02-26,1.1389583333333335,1.41875,1.37,1.3512500000000005,1.7000000000000002,1.66125,1.7000000000000002,1.7000000000000002,1.413333333333333,1.7000000000000002,1.7000000000000002,1.6829166666666664,1.4987500000000002,1.6404166666666669,1.6995833333333334
2018-02-27,1.1466666666666667,1.4270833333333333,1.3791666666666669,1.374583333333333,1.7000000000000002,1.6258333333333337,1.7000000000000002,1.6999999999999995,1.4129166666666668,1.7000000000000002,1.7000000000000002,1.683125,1.5175000000000003,1.647416666666667,1.7000000000000002
2018-02-28,1.1718750000000002,1.4270833333333337,1.3825,1.3691666666666669,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.4322222222222225,1.4137500000000005,1.7000000000000002,1.7000000000000002,1.6793749999999998,1.5071875000000001,1.6354166666666672,1.7000000000000002
2018-03-01,1.263541666666667,1.4400000000000002,1.3874999999999995,1.3733333333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3808333333333327,1.4133333333333338,1.7000000000000002,1.7000000000000002,1.6741666666666668,1.4833333333333336,1.6359166666666667,1.6985416666666668
2018-03-02,1.247291666666667,1.4475,1.3954166666666667,1.3700000000000008,1.7000000000000002,1.6587500000000002,1.7000000000000002,1.4412499999999997,1.4141666666666672,1.7000000000000002,1.7000000000000002,1.680625,1.5472041666666665,1.63975,1.6989583333333336
2018-03-03,1.2152083333333334,1.4466666666666663,1.3929166666666668,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5408333333333333,1.4129166666666668,1.7000000000000002,1.7000000000000002,1.6797916666666666,1.656875,1.6485000000000003,1.697916666666667
2018-03-04,1.226666666666667,1.450416666666667,1.3949999999999996,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5366666666666662,1.41125,1.7000000000000002,1.7000000000000002,1.680416666666667,1.6534375000000003,1.6423333333333332,1.7000000000000002
2018-03-05,1.2429166666666667,1.4720833333333336,1.4229166666666666,1.3712500000000003,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5504166666666663,1.501666666666667,1.7000000000000002,1.7000000000000002,1.6843750000000002,1.6571875000000003,1.6482500000000002,1.6943750000000004
2018-03-06,1.2624999999999997,1.487083333333333,1.45125,1.3675000000000006,1.7000000000000002,1.699166666666667,1.7000000000000002,1.57,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6558333333333335,1.6424166666666669,1.7000000000000002
2018-03-07,1.277083333333333,1.4741666666666668,1.465833333333333,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5737499999999998,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6714583333333333,1.6540625000000002,1.6500833333333333,1.6991666666666672
2018-03-08,1.2902083333333336,1.4799999999999995,1.4775000000000005,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5637499999999998,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6629166666666668,1.6547916666666667,1.6521666666666668,1.7000000000000002
2018-03-09,1.303125,1.484166666666666,1.4979166666666668,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5616666666666663,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6595833333333334,1.6547916666666669,1.6545,1.7000000000000002
2018-03-10,1.3169565217391304,1.4883333333333333,1.5095833333333333,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5691666666666666,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6552083333333334,1.6563541666666668,1.6508333333333334,1.6981249999999997
2018-03-11,1.336666666666667,1.4995833333333335,1.5187500000000005,1.3695833333333338,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5479166666666664,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6589583333333335,1.658125,1.6509166666666668,1.6970833333333335
2018-03-12,1.3483333333333332,1.5125000000000004,1.5329166666666667,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5449999999999997,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.662291666666667,1.6577083333333333,1.6499166666666667,1.69875
2018-03-13,1.3574999999999995,1.5104166666666663,1.5462499999999997,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.53875,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6472916666666668,1.6539583333333334,1.6506666666666667,1.7000000000000002
2018-03-14,1.3710416666666667,1.5179166666666672,1.5575,1.3691666666666673,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.539583333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6445833333333337,1.6541666666666668,1.6514166666666668,1.7000000000000002
2018-03-15,1.387916666666667,1.5266666666666668,1.56875,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.5375,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6427083333333332,1.6552083333333334,1.6468333333333334,1.6977083333333334
2018-03-16,1.3133333333333335,1.5287499999999998,1.5787499999999997,1.3662500000000006,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.538333333333333,1.5754166666666671,1.7000000000000002,1.7000000000000002,1.646875,1.6566666666666667,1.6497500000000003,1.6989583333333336
2018-03-17,1.2902083333333334,1.5412499999999998,1.5912500000000007,1.3616666666666668,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.54,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6568749999999999,1.6605208333333337,1.6510000000000002,1.6987500000000004
2018-03-18,1.3381249999999996,1.539583333333333,1.5920833333333342,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.2912499999999998,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6497916666666668,1.6522916666666667,1.671166666666667,1.7000000000000002
