Fecha,PORVL2_AVG,PORVL4_AVG,PORVL5_AVG,PORVL6_AVG,PORVL7_AVG,PORVL8_AVG,PORVL9_AVG,PORVL10_AVG,PORVL13_AVG,PORVL14_AVG,PORVL15_AVG,PORVL16_AVG,PORVL18_AVG,PORVL21_AVG,PORVL24_AVG
2018-03-19,1.447916666666667,1.6079166666666664,1.6016666666666666,1.3700000000000008,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.330833333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6514583333333335,1.6535416666666667,1.677,1.7000000000000002
2018-03-20,1.4610416666666668,1.5891666666666666,1.6204166666666668,1.3712500000000003,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3541666666666663,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.646875,1.6530208333333334,1.6734166666666668,1.7000000000000002
2018-03-21,1.469583333333334,1.594166666666667,1.6379166666666662,1.3749999999999998,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3408333333333335,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.646666666666667,1.6560416666666669,1.6693333333333336,1.7000000000000002
2018-03-22,1.4831250000000002,1.5841666666666665,1.6470833333333328,1.3799999999999992,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3654166666666667,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6454166666666667,1.658854166666667,1.6694166666666668,1.7000000000000002
2018-03-23,1.49375,1.6045833333333333,1.6608333333333327,1.3774999999999995,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3483333333333334,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6520833333333336,1.6578125,1.669,1.7000000000000002
2018-03-24,1.5133333333333332,1.6204166666666664,1.675,1.3770833333333332,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.37125,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6520833333333336,1.6565625,1.6679166666666667,1.6995833333333334
2018-03-25,1.52625,1.6454166666666659,1.6825,1.3799999999999997,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3591666666666666,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6483333333333337,1.6558333333333333,1.6679166666666667,1.6989583333333336
2018-03-26,1.5383333333333336,1.6579166666666665,1.6916666666666662,1.3608333333333336,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3525,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.648541666666667,1.6534375000000003,1.6696666666666669,1.6964583333333336
2018-03-27,1.5499999999999998,1.6850000000000005,1.7000000000000002,1.3595833333333331,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3420833333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6618750000000002,1.6538541666666668,1.669,1.695416666666667
2018-03-28,1.5622916666666669,1.685416666666666,1.7000000000000002,1.3800000000000006,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3570833333333334,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6543750000000004,1.6689166666666668,1.6962500000000005
2018-03-29,1.5737500000000004,1.6641666666666666,1.7000000000000002,1.367916666666667,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3654166666666667,1.7,1.7000000000000002,1.7000000000000002,1.69875,1.6529166666666668,1.6705833333333335,1.6910416666666674
2018-03-30,1.579791666666667,1.685416666666666,1.7000000000000002,1.366666666666667,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3525,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.699791666666667,1.6523958333333335,1.6689166666666666,1.6958333333333337
2018-03-31,1.6193750000000007,1.6983333333333337,1.7000000000000002,1.382083333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.34,1.7,1.7000000000000002,1.7000000000000002,1.6752083333333334,1.6522916666666667,1.6672500000000003,1.6902083333333335
2018-04-01,1.5875,1.6866666666666663,1.7000000000000002,1.440416666666667,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3725000000000005,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6793750000000003,1.6486458333333336,1.6627500000000002,1.6810416666666668
2018-04-02,1.6414583333333335,1.6883333333333344,1.7000000000000002,1.4729166666666669,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.3904166666666669,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6731250000000002,1.6479166666666667,1.661,1.6783333333333337
2018-04-03,1.623333333333333,1.6909999999999996,1.6999999999999995,1.3529999999999998,1.6999999999999995,1.6999999999999995,1.6999999999999995,1.3958333333333333,1.6999999999999995,1.6999999999999995,1.6999999999999995,1.6804545454545452,1.645,1.664581818181818,1.6912499999999997
2018-04-04,,,,,,,,,,,,,,,
2018-04-05,1.5639285714285718,1.63,,1.68,1.6999999999999995,1.6915384615384612,1.6999999999999995,1.6999999999999995,1.6999999999999995,1.4969999999999999,1.6629999999999998,1.5545,1.6597222222222219,1.6597499999999996,1.5721428571428568
2018-04-06,1.5706547619047617,1.6370833333333332,1.6999999999999995,1.68,1.7000000000000002,1.6791666666666671,1.7000000000000002,1.6962500000000007,1.7000000000000002,1.4941666666666666,1.6483333333333337,1.5645833333333334,1.6835000000000002,1.65589,1.5897916666666667
2018-04-07,1.5645833333333337,1.6512500000000003,1.7000000000000002,1.68,1.7000000000000002,1.6825,1.7000000000000002,1.6974999999999996,1.7000000000000002,1.4941666666666666,1.6529166666666664,1.5691666666666668,1.7000000000000002,1.6058333333333337,1.5947916666666666
2018-04-08,1.5781833333333335,1.6233333333333333,1.7000000000000002,1.68,1.7000000000000002,1.6820833333333332,1.7000000000000002,1.6987999999999996,1.7000000000000002,1.4899999999999995,1.6495833333333334,1.6304166666666666,1.7000000000000002,1.6045833333333335,1.5943750000000003
2018-04-09,1.5883333333333334,1.6629166666666668,1.7000000000000002,1.68,1.7000000000000002,1.68375,1.7000000000000002,1.6945833333333329,1.7000000000000002,1.4899999999999995,1.6512500000000003,1.6358333333333335,1.7000000000000002,1.6017500000000002,1.595625
2018-04-10,1.5672916666666667,1.6704166666666669,1.7000000000000002,1.68,1.7000000000000002,1.68375,1.7000000000000002,1.6966666666666668,1.7000000000000002,1.542083333333333,1.6483333333333334,1.6443750000000001,1.7000000000000002,1.6115000000000002,1.5983333333333336
2018-04-11,1.540625,1.6145833333333333,1.6775,1.68,1.7000000000000002,1.684583333333333,1.6941666666666668,1.6970833333333335,1.7000000000000002,1.7000000000000002,1.6483333333333332,1.633541666666667,1.6997916666666668,1.63125,1.5933333333333333
2018-04-12,1.2620833333333332,1.4549999999999998,1.5241666666666662,1.68,1.6983333333333341,1.6820833333333336,1.7000000000000002,1.649166666666667,1.7000000000000002,1.7000000000000002,1.6504166666666669,1.6281249999999998,1.7000000000000002,1.6410833333333337,1.5891666666666668
2018-04-13,1.3121739130434784,1.4691304347826086,1.5839130434782616,1.68,1.6982608695652175,1.4465217391304352,1.7,1.6899999999999995,1.7,1.7,1.6400000000000003,1.6204347826086956,1.7,1.6242608695652172,1.5884782608695653
2018-04-14,1.3483333333333334,1.4883333333333335,1.6145833333333328,1.68,1.6883333333333344,1.4758333333333338,1.7000000000000002,1.6574999999999998,1.7000000000000002,1.7000000000000002,1.67,1.6243750000000001,1.7000000000000002,1.643416666666667,1.6785416666666668
2018-04-15,1.3702083333333335,1.5083333333333335,1.654166666666666,1.68,1.691666666666667,1.68375,1.7000000000000002,1.680416666666666,1.7000000000000002,1.7000000000000002,1.6516666666666668,1.6343750000000001,1.7000000000000002,1.6509166666666666,1.7000000000000002
2018-04-16,1.140753205128205,1.305416666666667,1.2375,1.68,1.6980769230769224,1.6775,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.6970833333333335,1.6437499999999998,1.6304166666666666,1.688983333333334,1.6286133333333332,1.7000000000000002
2018-04-17,1.1635416666666667,1.3325000000000002,1.2191666666666665,1.68,1.6941666666666668,1.6783333333333341,1.7000000000000002,1.6987499999999995,1.7000000000000002,1.7000000000000002,1.6500000000000004,1.6291666666666669,1.7000000000000002,1.6391666666666667,1.7000000000000002
2018-04-18,1.2066666666666668,1.3524999999999998,1.295416666666666,1.68,1.7000000000000002,1.6787500000000002,1.7,1.6925,1.7000000000000002,1.7000000000000002,1.65,1.635416666666667,1.7000000000000002,1.6427500000000002,1.7000000000000002
2018-04-19,1.2366666666666668,1.3724999999999998,1.3279166666666666,1.68,1.6987500000000004,1.6841666666666664,1.7,1.6962500000000007,1.7000000000000002,1.7000000000000002,1.6520833333333331,1.6375000000000002,1.7000000000000002,1.6451666666666669,1.7000000000000002
2018-04-20,1.2572916666666665,1.3879166666666665,1.3670833333333332,1.68,1.7000000000000002,1.6841666666666668,1.6999999999999995,1.690833333333334,1.7000000000000002,1.7000000000000002,1.6475,1.6360416666666668,1.7000000000000002,1.6450833333333335,1.7000000000000002
2018-04-21,1.2704166666666667,1.394583333333333,1.4041666666666666,1.68,1.7000000000000002,1.6874999999999998,1.7000000000000002,1.6954166666666663,1.7000000000000002,1.7000000000000002,1.6483333333333332,1.6325000000000003,1.7000000000000002,1.6405,1.7000000000000002
2018-04-22,1.225625,1.34375,1.3629166666666668,1.68,1.7000000000000002,1.6825000000000003,1.7000000000000002,1.6862499999999994,1.7000000000000002,1.7000000000000002,1.6445833333333333,1.6308333333333334,1.7000000000000002,1.6421666666666668,1.7000000000000002
2018-04-23,1.0543749999999996,1.2108333333333332,1.1887500000000004,1.68,1.6929166666666662,1.6833333333333331,1.7000000000000002,1.6908333333333332,1.7000000000000002,1.7000000000000002,1.6479166666666665,1.6264583333333338,1.7000000000000002,1.6350000000000002,1.7000000000000002
2018-04-24,1.095625,1.253333333333334,1.2,1.68,1.684583333333333,1.6829166666666668,1.7000000000000002,1.6904166666666665,1.7000000000000002,1.7000000000000002,1.643333333333333,1.623333333333333,1.7000000000000002,1.6326666666666667,1.7000000000000002
2018-04-25,1.11625,1.2729166666666665,1.1799999999999995,1.68,1.68375,1.6825000000000003,1.7000000000000002,1.6995833333333337,1.7000000000000002,1.7000000000000002,1.6449999999999998,1.6152083333333338,1.7000000000000002,1.6321666666666665,1.7000000000000002
2018-04-26,0.8208333333333334,0.9641666666666668,0.7833333333333332,1.6270833333333332,1.6137500000000002,1.3983333333333334,1.5787499999999994,1.4529166666666666,1.6933333333333331,1.6624999999999996,1.56875,1.5754166666666665,1.5846874999999998,1.5389999999999997,1.5610416666666667
2018-04-27,0.5883333333333334,0.7633333333333335,0.4824999999999999,1.3395833333333331,1.1941666666666666,0.8920833333333333,1.0075,0.8391666666666665,1.346666666666667,1.1662500000000002,0.9512499999999996,1.1672916666666664,1.2200000000000002,1.2142708333333332,1.34125
2018-04-28,0.8491666666666666,1.04375,0.7112499999999998,1.4387500000000004,1.3341666666666667,1.1520833333333336,1.1524999999999996,1.02625,1.4616666666666662,1.2824999999999998,1.0579166666666666,1.3162500000000001,1.321875,1.33785,1.5212500000000002
2018-04-29,0.9339583333333332,1.100416666666667,0.8349999999999999,1.4695833333333332,1.481666666666667,1.24875,1.1937500000000003,1.0354166666666669,1.5075,1.3766666666666667,1.115416666666667,1.341041666666667,1.3428125,1.2891666666666668,1.555416666666667
2018-04-30,0.7560416666666666,0.9424999999999998,0.5916666666666668,1.4829166666666662,1.4275000000000002,1.2008333333333334,1.1283333333333334,1.0216666666666667,1.4987500000000002,1.346666666666667,1.0720833333333333,1.294375,1.2445833333333334,1.1144583333333336,1.4110416666666665
2018-05-01,0.5639583333333333,0.7433333333333333,0.3245833333333332,1.0891666666666668,0.8279166666666667,0.8591666666666665,0.8779166666666667,0.765,0.94375,0.8500000000000001,0.8279166666666667,1.1329166666666666,0.9592708333333335,0.84,0.8491666666666666
2018-05-02,0.7455416666666665,0.9066666666666668,0.5780769230769232,1.1362500000000002,1.1275,1.0720833333333335,0.99375,0.8599999999999999,0.9499999999999998,0.9741666666666666,0.9254166666666666,1.1858333333333333,0.9988541666666666,0.954125,1.0279166666666666
2018-05-03,0.5285416666666667,0.6608333333333335,0.4724999999999999,1.0020833333333332,0.7425,0.8166666666666668,0.9491666666666668,0.74375,0.7379166666666666,0.6768000000000001,0.7880000000000001,1.0641666666666667,0.7603125,0.7895833333333333,0.7491666666666668
2018-05-04,0.7141666666666666,0.8716666666666667,0.5608333333333334,1.15875,1.0041666666666669,1.0625000000000002,0.9670833333333336,0.8449999999999998,0.8675000000000003,0.8362500000000002,0.9091666666666668,1.03375,0.8572916666666666,0.9085833333333332,0.8285416666666667
2018-05-05,0.7877083333333335,0.9687500000000004,0.6695833333333332,1.279583333333333,1.1641666666666666,1.1341666666666663,1.0120833333333334,0.9104166666666668,0.9483333333333336,0.9829166666666664,0.9512500000000004,1.0560416666666665,0.9142708333333333,0.9870833333333333,0.8825000000000001
2018-05-06,0.8267391304347828,0.9695833333333334,0.6966666666666669,1.1425,1.2137499999999997,1.1729166666666668,0.9974999999999996,0.9362499999999996,0.9708333333333332,1.0120833333333332,0.9616666666666668,1.0541666666666665,0.9678124999999996,1.0025833333333334,0.9360416666666669
2018-05-07,0.5684500000000001,0.7000000000000001,0.4504166666666666,0.63,0.8495999999999998,0.9204,0.9057692307692308,0.8770833333333332,0.7616666666666666,0.7245833333333334,0.7962499999999998,0.934375,0.8513541666666666,0.8210000000000001,0.7933333333333334
2018-05-08,0.49375,0.6508333333333334,0.4554166666666666,0.5323076923076923,0.6349999999999999,0.8975000000000001,0.8275000000000001,0.7474999999999999,0.71375,0.6833333333333335,0.8170833333333332,0.8799999999999999,0.7507291666666667,0.7776041666666665,0.6358333333333333
2018-05-09,0.6962499999999999,0.8850000000000001,0.5616666666666666,0.9883333333333332,1.0820833333333333,1.0875000000000004,0.9741666666666664,0.8741666666666669,0.8916666666666669,0.8716666666666669,0.9208333333333332,0.9525000000000002,0.9051041666666666,0.9214166666666666,0.8564583333333333
2018-05-10,0.6429166666666667,0.82625,0.5166666666666666,1.2366666666666666,1.1404166666666666,1.0174999999999998,0.96,0.8762499999999998,0.9120833333333336,0.9533333333333336,0.9241666666666668,1.0147916666666663,0.8946226449275363,0.88275,0.8669583333333334
2018-05-11,0.5829166666666667,0.7675000000000001,0.4841666666666666,0.9816,0.7829166666666666,0.9779166666666668,0.8654166666666671,0.7887499999999998,0.7799999999999999,0.7404166666666668,0.8358333333333334,0.9560416666666666,0.7073958333333333,0.7624166666666667,0.5961805555555555
2018-05-12,0.7620833333333336,0.9229166666666666,0.63125,1.3974999999999995,1.154583333333333,1.09875,0.9808333333333334,0.8766666666666665,0.8970833333333337,0.9004166666666665,0.9158333333333336,1.1433333333333335,0.8951041666666668,0.9244999999999999,0.9124810606060605
2018-05-13,0.8261141304347823,0.9916666666666668,0.7054166666666667,1.6729166666666666,1.2141666666666664,1.1462500000000002,1.0537500000000002,0.9225000000000002,0.9666666666666668,1.0537500000000002,0.9641666666666664,1.2022916666666665,0.9890625000000002,0.9928717948717949,1.0420833333333333
2018-05-14,0.849775,1.0054166666666664,0.6929166666666666,1.6620833333333334,1.2820833333333337,1.184583333333333,1.1091666666666664,0.9537500000000004,1.0175000000000003,1.1287500000000004,1.0174999999999998,1.2525000000000002,1.0658771929824562,1.0737083333333333,1.13625
2018-05-15,0.8012499999999998,0.9633333333333336,0.6095833333333334,1.64625,1.2667857142857142,1.166666666666667,1.1279166666666665,1.038333333333333,1.04,1.1716666666666669,1.0379166666666666,1.2685416666666667,1.0970486111111108,1.12525,1.2260416666666665
2018-05-16,0.8493750000000002,0.9983333333333334,0.7366666666666667,1.676666666666667,1.2595833333333333,1.1970833333333333,1.13125,1.0633333333333337,1.0991666666666668,1.2212500000000002,1.070833333333333,1.3062499999999995,1.126041666666667,1.15159,1.2695833333333333
2018-05-17,0.8841666666666668,1.0208333333333337,0.8016666666666666,1.6766666666666663,1.3050000000000004,1.226666666666666,1.14875,1.0645833333333334,1.171666666666667,1.2554166666666668,1.0970833333333332,1.3452083333333338,1.154415760869565,1.1515833333333334,1.2818750000000003
2018-05-18,0.7114583333333333,0.8637499999999999,0.6779166666666665,1.5358333333333334,1.23375,1.0883333333333336,1.08875,0.97,1.0724999999999998,1.21375,1.0287500000000005,1.3408333333333335,1.1280357142857143,1.1319166666666667,1.3027083333333331
2018-05-19,0.6018749999999998,0.7550000000000002,0.4637499999999999,1.3116666666666668,0.90875,0.9433333333333332,0.9329166666666664,0.8174999999999999,0.8162500000000001,0.9579166666666667,0.8700000000000002,1.2312500000000002,1.0287132352941175,1.0043333333333333,1.1889583333333333
2018-05-20,0.5883514492753623,0.7720833333333332,0.4304166666666667,1.2079166666666663,0.8424999999999997,0.9166666666666664,0.7225,0.7733333333333334,0.7279166666666667,0.7779166666666667,0.8333333333333331,1.2060416666666665,0.8491666666666666,0.8361388888888888,0.7593749999999998
2018-05-21,0.7696416666666667,0.9554166666666664,0.6433333333333334,1.3229166666666667,0.9458333333333334,1.0962499999999995,0.9945833333333334,0.8933333333333335,0.8987500000000002,0.9829166666666668,0.9329166666666668,1.248125,0.9742708333333332,0.9270245098039217,0.9337499999999999
2018-05-22,0.8154166666666666,0.9954166666666668,0.7012500000000003,1.5958333333333334,1.0908333333333335,1.1537500000000005,1.0475,0.9374999999999996,0.9724999999999996,1.1,0.982916666666667,1.2758333333333334,1.0276041666666664,0.9784803921568628,0.9827083333333331
2018-05-23,0.8175724637681159,0.9745833333333334,0.6420833333333332,1.5866666666666662,1.1250000000000002,1.1391666666666664,1.0358333333333334,0.98375,0.98625,1.123333333333333,0.9916666666666666,1.2631249999999998,1.0224757205513786,0.9772642543859649,0.9877083333333334
2018-05-24,0.7452583333333334,0.9191666666666666,0.5333333333333333,1.4237499999999998,1.0677777777777773,1.0841666666666672,0.975,0.9115384615384622,0.9379166666666664,1.04375,0.9412499999999996,1.2383333333333335,0.983125,0.9688858695652175,0.9222916666666668
2018-05-25,0.7925996376811595,0.9754166666666664,0.6616666666666666,1.6720833333333331,1.106296296296296,1.1279166666666665,1.0354166666666669,0.9391666666666664,0.9866666666666668,1.1237499999999998,0.9791666666666664,1.2722916666666666,1.0708413461538462,0.99175,1.016458333333333
2018-05-26,0.8210416666666664,0.9983333333333332,0.7179166666666666,1.6708333333333332,1.1754166666666666,1.1683333333333337,1.0679166666666673,0.9645833333333336,1.0074999999999996,1.164583333333333,0.9904166666666666,1.2938301282051285,1.1130208333333333,1.0239333333333334,1.064791666666667
