Fecha,PORVL18N1,PORVL18N2,PORVL18N3,PORVL18N4,PORVL18_AVERAGE
2018-01-12,1.0100000000000005,0.8030434782608694,1.241739130434783,1.0321739130434782,1.0217391304347827
2018-01-13,1.0100000000000005,0.3970833333333334,0.9558333333333332,0.8645833333333331,0.806875
2018-01-14,1.0100000000000005,0.29,0.6591666666666666,0.7354166666666666,0.6736458333333334
2018-01-15,1.0100000000000005,0.3791666666666668,0.80875,0.8283333333333336,0.7565625000000002
2018-01-16,1.0100000000000005,0.5820833333333333,0.9954166666666664,0.8908333333333336,0.8695833333333335
2018-01-17,1.0100000000000005,0.6633333333333333,1.1037500000000002,0.96625,0.9358333333333335
2018-01-18,1.0100000000000005,0.48,0.8887499999999999,0.8487499999999998,0.806875
2018-01-19,1.0100000000000005,0.3925,0.7666666666666666,0.822916666666667,0.7480208333333336
2018-01-20,1.0100000000000005,0.5966666666666668,1.1045833333333333,0.9254166666666666,0.9091666666666668
2018-01-21,1.0100000000000005,0.695,1.1916666666666669,1.0083333333333335,0.9762500000000003
2018-01-22,1.0100000000000005,0.7566666666666667,1.3554166666666667,1.0154166666666666,1.034375
2018-01-23,1.0100000000000005,0.8041666666666668,1.3591666666666666,1.0416666666666663,1.05375
2018-01-24,1.0100000000000005,0.8154166666666667,1.325416666666667,1.0691666666666662,1.055
2018-01-25,1.0100000000000005,0.8379166666666666,1.2979999999999998,1.0992307692307688,1.061286858974359
2018-01-26,1.0100000000000005,0.8854166666666666,1.2933333333333332,1.147083333333333,1.0839583333333334
2018-01-27,1.0100000000000005,0.9458333333333332,1.2937500000000004,1.1733333333333336,1.1057291666666669
2018-01-28,1.0100000000000005,1.0108333333333337,1.2920833333333337,1.1675000000000004,1.1201041666666671
2018-01-29,1.0100000000000005,1.0104166666666663,1.3112500000000002,1.2174999999999998,1.1372916666666666
2018-01-30,1.0100000000000005,1.0441666666666662,1.3283333333333331,1.2108333333333332,1.1483333333333332
2018-01-31,1.0100000000000005,1.0841666666666672,1.3458333333333334,1.237083333333333,1.1692708333333335
2018-02-01,1.0100000000000005,1.1387499999999997,1.3645833333333333,1.261666666666667,1.19375
2018-02-02,1.010000000000001,1.169166666666667,1.3758333333333332,1.30375,1.2146875000000004
2018-02-03,1.0100000000000005,1.2175,1.3891666666666662,1.330833333333333,1.236875
2018-02-04,1.0100000000000005,1.2858333333333334,1.4016666666666666,1.3470833333333336,1.2611458333333336
2018-02-05,1.0100000000000005,1.3216666666666663,1.4154166666666668,1.37125,1.2795833333333335
2018-02-06,1.0100000000000005,1.34375,1.4316666666666666,1.3775000000000002,1.290729166666667
2018-02-07,1.0100000000000005,1.3829166666666663,1.4512500000000002,1.3645833333333337,1.3021875000000003
2018-02-08,1.0100000000000005,1.43625,1.4612499999999995,1.3549999999999998,1.3156249999999998
2018-02-09,1.0100000000000005,1.4516666666666664,1.4762499999999994,1.3687499999999997,1.3266666666666664
2018-02-10,1.0100000000000005,1.4804166666666665,1.4891666666666667,1.383333333333333,1.3407291666666667
2018-02-11,1.0100000000000005,1.52625,1.502916666666667,1.4025,1.3604166666666668
2018-02-12,1.0100000000000005,1.53875,1.5095833333333333,1.4325,1.3727083333333334
2018-02-13,1.0100000000000005,1.5412499999999998,1.5216666666666672,1.4562499999999998,1.382291666666667
2018-02-14,1.0100000000000005,1.5412499999999998,1.5324999999999998,1.4491666666666667,1.3832291666666667
2018-02-15,1.0100000000000005,1.54,1.548333333333333,1.4674999999999996,1.3914583333333332
2018-02-16,1.0100000000000005,1.5404166666666663,1.5625000000000002,1.5108333333333337,1.4059375000000003
2018-02-17,1.0100000000000005,1.5420833333333333,1.5745833333333328,1.6954166666666672,1.4555208333333336
2018-02-18,1.0100000000000005,1.5416666666666667,1.588333333333334,1.7000000000000002,1.4600000000000004
2018-02-19,1.0100000000000005,1.5466666666666662,1.6054166666666667,1.6995833333333337,1.4654166666666668
2018-02-20,1.0100000000000005,1.5462499999999997,1.6229166666666666,1.7000000000000002,1.4697916666666668
2018-02-21,1.0100000000000005,1.549166666666666,1.6370833333333332,1.6737499999999998,1.4674999999999998
2018-02-22,1.0100000000000005,1.5504166666666659,1.6529166666666664,1.6979166666666672,1.4778125
2018-02-23,1.0100000000000005,1.5541666666666665,1.667916666666667,1.7000000000000002,1.4830208333333335
2018-02-24,1.0100000000000005,1.5520833333333328,1.6925,1.7000000000000002,1.4886458333333332
2018-02-25,1.0100000000000005,1.5645833333333332,1.7000000000000002,1.684583333333333,1.4897916666666668
2018-02-26,1.0100000000000005,1.606666666666667,1.7000000000000002,1.6783333333333337,1.4987500000000002
2018-02-27,1.0100000000000005,1.6895833333333332,1.7000000000000002,1.6704166666666669,1.5175000000000003
2018-02-28,1.0100000000000005,1.6487500000000004,1.7000000000000002,1.6700000000000002,1.5071875000000001
2018-03-01,1.0100000000000005,1.5645833333333334,1.7000000000000002,1.6587500000000002,1.4833333333333336
2018-03-02,1.2583999999999995,1.5766666666666669,1.7000000000000002,1.6537499999999998,1.5472041666666665
2018-03-03,1.7000000000000002,1.572916666666667,1.7000000000000002,1.654583333333333,1.656875
2018-03-04,1.7000000000000002,1.5687500000000003,1.7000000000000002,1.6450000000000002,1.6534375000000003
2018-03-05,1.7000000000000002,1.5808333333333338,1.7000000000000002,1.647916666666667,1.6571875000000003
2018-03-06,1.7000000000000002,1.5750000000000004,1.7000000000000002,1.6483333333333334,1.6558333333333335
2018-03-07,1.7000000000000002,1.5679166666666668,1.7000000000000002,1.6483333333333334,1.6540625000000002
2018-03-08,1.7000000000000002,1.5691666666666668,1.7000000000000002,1.6499999999999997,1.6547916666666667
2018-03-09,1.7000000000000002,1.5708333333333335,1.7000000000000002,1.6483333333333334,1.6547916666666669
2018-03-10,1.7000000000000002,1.5708333333333335,1.7000000000000002,1.6545833333333329,1.6563541666666668
2018-03-11,1.7000000000000002,1.574166666666667,1.7000000000000002,1.6583333333333332,1.658125
2018-03-12,1.7000000000000002,1.5720833333333335,1.7000000000000002,1.6587499999999995,1.6577083333333333
2018-03-13,1.7000000000000002,1.5645833333333334,1.7000000000000002,1.65125,1.6539583333333334
2018-03-14,1.7000000000000002,1.564583333333334,1.7000000000000002,1.652083333333333,1.6541666666666668
2018-03-15,1.7000000000000002,1.5675,1.7000000000000002,1.6533333333333329,1.6552083333333334
2018-03-16,1.7000000000000002,1.56875,1.7000000000000002,1.6579166666666665,1.6566666666666667
2018-03-17,1.7000000000000002,1.578333333333334,1.7000000000000002,1.66375,1.6605208333333337
2018-03-18,1.7000000000000002,1.5633333333333332,1.7000000000000002,1.6458333333333328,1.6522916666666667
2018-03-19,1.7000000000000002,1.5612500000000002,1.7000000000000002,1.652916666666666,1.6535416666666667
2018-03-20,1.7000000000000002,1.5583333333333336,1.7000000000000002,1.6537499999999998,1.6530208333333334
2018-03-21,1.7000000000000002,1.56125,1.7000000000000002,1.6629166666666666,1.6560416666666669
2018-03-22,1.7000000000000002,1.5750000000000004,1.7000000000000002,1.6604166666666669,1.658854166666667
2018-03-23,1.7000000000000002,1.5741666666666667,1.7000000000000002,1.6570833333333328,1.6578125
2018-03-24,1.7000000000000002,1.5704166666666666,1.7000000000000002,1.6558333333333328,1.6565625
2018-03-25,1.7000000000000002,1.565416666666667,1.7000000000000002,1.6579166666666665,1.6558333333333333
2018-03-26,1.7000000000000004,1.562916666666667,1.7000000000000002,1.6508333333333336,1.6534375000000003
2018-03-27,1.7000000000000002,1.569583333333333,1.7000000000000002,1.6458333333333337,1.6538541666666668
2018-03-28,1.7000000000000002,1.5716666666666668,1.7000000000000002,1.6458333333333337,1.6543750000000004
2018-03-29,1.7000000000000002,1.5645833333333332,1.7000000000000002,1.6470833333333337,1.6529166666666668
2018-03-30,1.7000000000000002,1.5645833333333332,1.7000000000000002,1.6450000000000005,1.6523958333333335
2018-03-31,1.7000000000000002,1.5645833333333334,1.7000000000000002,1.6445833333333335,1.6522916666666667
2018-04-01,1.7000000000000002,1.5620833333333335,1.7000000000000002,1.6325,1.6486458333333336
2018-04-02,1.7000000000000002,1.5541666666666665,1.7000000000000002,1.6375000000000004,1.6479166666666667
2018-04-03,1.6999999999999995,1.5508333333333335,1.6999999999999995,1.6291666666666669,1.645
2018-04-04,,,,,
2018-04-05,1.6999999999999995,1.5500000000000005,1.6999999999999995,1.6888888888888884,1.6597222222222219
2018-04-06,1.7000000000000002,1.6340000000000006,1.7000000000000002,1.7000000000000002,1.6835000000000002
2018-04-07,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-08,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000004,1.7000000000000002
2018-04-09,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-10,1.7000000000000002,1.7000000000000002,1.7000000000000004,1.7000000000000002,1.7000000000000002
2018-04-11,1.7000000000000002,1.7000000000000002,1.6991666666666665,1.7000000000000002,1.6997916666666668
2018-04-12,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-13,1.7,1.7,1.7,1.7,1.7
2018-04-14,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-15,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-16,1.6875000000000009,1.7000000000000002,1.670833333333334,1.6976000000000004,1.688983333333334
2018-04-17,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-18,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-19,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-20,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-21,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-22,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-23,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-24,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-25,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002
2018-04-26,1.4187499999999993,1.5558333333333332,1.6641666666666666,1.7000000000000002,1.5846874999999998
2018-04-27,0.7675,0.7225,1.6900000000000004,1.7000000000000002,1.2200000000000002
2018-04-28,0.9570833333333332,1.0104166666666667,1.62,1.7000000000000002,1.321875
2018-04-29,1.0387499999999996,1.136666666666667,1.511666666666667,1.6841666666666664,1.3428125
2018-04-30,0.9125000000000004,0.9675,1.4941666666666666,1.604166666666667,1.2445833333333334
2018-05-01,0.64875,0.5308333333333334,1.2375000000000005,1.4200000000000002,0.9592708333333335
2018-05-02,0.81875,0.7129166666666665,1.1812499999999997,1.2825,0.9988541666666666
2018-05-03,0.6887500000000001,0.4541666666666666,0.8095833333333332,1.0887499999999997,0.7603125
2018-05-04,0.8220833333333334,0.6616666666666666,0.8966666666666666,1.0487499999999994,0.8572916666666666
2018-05-05,0.80875,0.6929166666666666,1.0345833333333336,1.1208333333333331,0.9142708333333333
2018-05-06,0.8216666666666667,0.7512499999999998,1.121666666666666,1.1766666666666663,0.9678124999999996
2018-05-07,0.6599999999999999,0.5316666666666666,1.0620833333333335,1.1516666666666666,0.8513541666666666
2018-05-08,0.659166666666667,0.4566666666666667,0.7995833333333332,1.0875,0.7507291666666667
2018-05-09,0.8166666666666663,0.7279166666666668,0.9654166666666666,1.1104166666666664,0.9051041666666666
2018-05-10,0.7883999999999999,0.6821739130434784,1.0054166666666668,1.1024999999999998,0.8946226449275363
2018-05-11,0.69625,0.4829166666666667,0.7245833333333334,0.9258333333333332,0.7073958333333333
2018-05-12,0.8279166666666667,0.7495833333333333,0.94375,1.0591666666666668,0.8951041666666668
2018-05-13,0.8787500000000003,0.8633333333333332,1.0925,1.1216666666666668,0.9890625000000002
2018-05-14,0.9133333333333336,0.9341666666666664,1.239166666666667,1.176842105263158,1.0658771929824562
2018-05-15,0.9433333333333332,0.9783333333333329,1.2354166666666664,1.2311111111111108,1.0970486111111108
2018-05-16,0.9720833333333336,1.0274999999999996,1.2529166666666671,1.2516666666666674,1.126041666666667
2018-05-17,1.0025000000000002,1.0739130434782609,1.2508333333333332,1.2904166666666663,1.154415760869565
2018-05-18,0.9229166666666664,1.0408333333333335,1.24125,1.307142857142857,1.1280357142857143
2018-05-19,0.7629166666666666,0.7820833333333331,1.2375,1.3323529411764703,1.0287132352941175
2018-05-20,0.6995833333333333,0.5591666666666667,0.9979166666666668,1.14,0.8491666666666666
2018-05-21,0.85,0.7837500000000003,1.1133333333333326,1.15,0.9742708333333332
2018-05-22,0.8837499999999999,0.8416666666666665,1.2004166666666662,1.1845833333333329,1.0276041666666664
2018-05-23,0.8150000000000003,0.7590476190476191,1.31375,1.2021052631578948,1.0224757205513786
2018-05-24,0.79625,0.7304166666666666,1.2187500000000002,1.187083333333333,0.983125
2018-05-25,0.8629166666666666,0.8358333333333333,1.3900000000000003,1.1946153846153842,1.0708413461538462
2018-05-26,0.8845833333333334,0.9049999999999998,1.4270833333333333,1.2354166666666666,1.1130208333333333
2018-05-27,0.8779166666666668,0.9108333333333336,1.3350000000000002,1.27125,1.0987500000000001
2018-05-28,0.9154166666666668,0.9758333333333332,1.2645833333333332,1.2995833333333329,1.1138541666666664
2018-05-29,0.9504166666666666,1.0370833333333334,1.2824999999999995,1.325833333333333,1.148958333333333
2018-05-30,0.9825,1.0862500000000006,1.2858333333333334,1.3508333333333338,1.176354166666667
2018-05-31,0.9341666666666668,1.08875,1.2983333333333331,1.3749999999999998,1.1740625
2018-06-01,0.9512500000000004,1.1141666666666667,1.455,1.3787499999999997,1.2247916666666667
2018-06-02,0.9295833333333332,1.0879166666666666,1.5575000000000003,1.4054166666666668,1.2451041666666667
2018-06-03,0.9520833333333334,1.1258333333333332,1.5345833333333332,1.4170833333333341,1.2573958333333335
2018-06-04,0.9829166666666664,1.1870833333333333,1.5316666666666656,1.4287500000000002,1.2826041666666663
2018-06-05,1.010833333333333,1.2104166666666665,1.4449999999999996,1.4391666666666665,1.2763541666666662
2018-06-06,1.038333333333333,1.2545833333333338,1.4416666666666669,1.4483333333333333,1.2957291666666668
2018-06-07,1.0083333333333335,1.2908333333333335,1.4454166666666663,1.465,1.3023958333333334
2018-06-08,0.8112499999999999,1.165,1.444583333333333,1.4729166666666664,1.2234374999999997
2018-06-09,0.8979166666666667,1.0879166666666666,1.4466666666666663,1.4729166666666669,1.2263541666666666
2018-06-10,0.9058333333333334,1.0704166666666668,1.44625,1.4754166666666666,1.2244791666666668
2018-06-11,0.7979166666666666,0.8237500000000001,1.32375,1.36,1.0763541666666667
2018-06-12,0.7875000000000001,0.6325,0.8316666666666667,1.143333333333333,0.8487499999999999
2018-06-13,0.9245833333333336,0.8629166666666666,0.9533333333333333,1.1916666666666664,0.9831249999999999
2018-06-14,0.8312499999999998,0.7970833333333333,1.0675,1.1033333333333335,0.9497916666666666
2018-06-15,0.7424999999999998,0.4954166666666666,0.7216666666666667,0.9704166666666668,0.7325
2018-06-16,0.91375,0.7995833333333335,1.0420833333333337,1.1029166666666663,0.9645833333333333
2018-06-17,0.94,0.9045833333333336,1.2029166666666669,1.1779166666666665,1.0563541666666667
2018-06-18,0.8791666666666664,0.8520833333333334,1.227083333333333,1.1666666666666663,1.0312499999999998
2018-06-19,0.7258333333333332,0.5295833333333334,0.8100000000000002,1.0004166666666665,0.7664583333333332
2018-06-20,0.8195833333333332,0.6683333333333333,0.9237499999999996,1.0675,0.8697916666666665
2018-06-21,0.715,0.5291666666666667,0.8258333333333333,0.9745833333333336,0.7611458333333334
2018-06-22,0.8966666666666668,0.7941666666666669,1.03625,1.0945833333333337,0.9554166666666668
2018-06-23,0.9312500000000002,0.8962500000000002,1.1870833333333335,1.1458333333333337,1.040104166666667
2018-06-24,0.9504166666666668,0.96375,1.3666666666666671,1.2024999999999997,1.1208333333333333
2018-06-25,0.8695833333333329,0.8824999999999998,1.4070833333333337,1.2275000000000005,1.0966666666666667
2018-06-26,0.9020833333333332,0.91875,1.425833333333334,1.2454166666666673,1.1230208333333336
2018-06-27,0.8641666666666664,0.8116666666666669,1.2920833333333337,1.2417391304347825,1.0524139492753624
2018-06-28,0.8700000000000001,0.8383333333333333,1.2429166666666662,1.225,1.0440625
2018-06-29,0.6770833333333334,0.5066666666666667,1.0141666666666664,1.1404166666666666,0.8345833333333332
2018-06-30,0.72375,0.5499999999999999,0.8600000000000002,1.0445833333333334,0.7945833333333334
2018-07-01,0.8554166666666664,0.7595833333333335,1.044166666666667,1.101666666666667,0.9402083333333334
2018-07-02,0.9008333333333334,0.8631999999999996,1.1775,1.1650000000000005,1.0266333333333333
2018-07-03,0.93125,0.9329166666666664,1.3995833333333338,1.2033333333333334,1.1167708333333333
2018-07-04,0.9666666666666668,0.9912500000000004,1.44125,1.252083333333334,1.1628125000000002
2018-07-05,0.9375,0.9954166666666664,1.3283333333333334,1.2787499999999998,1.1349999999999998
2018-07-06,0.7912500000000001,0.7991666666666667,1.2454166666666666,1.2233333333333332,1.0147916666666665
2018-07-07,0.8954166666666667,0.8900000000000002,1.2541666666666669,1.227083333333333,1.0666666666666667
2018-07-08,0.9358333333333332,0.96375,1.2587499999999998,1.2687499999999998,1.1067708333333333
2018-07-09,0.9737500000000002,1.0262499999999994,1.24625,1.2991666666666668,1.1363541666666666
2018-07-10,0.6916000000000001,0.5995833333333332,1.0104166666666663,1.1124999999999998,0.8535249999999999
2018-07-11,0.7308333333333333,0.4904166666666667,0.7491666666666666,0.9850000000000002,0.7388541666666667
2018-07-12,0.9183333333333336,0.8045833333333334,1.0420833333333333,1.096666666666667,0.9654166666666668
2018-07-13,0.9591666666666664,0.9125000000000002,1.1725000000000003,1.1700000000000002,1.0535416666666668
2018-07-14,0.9733333333333336,0.95875,1.214166666666667,1.2083333333333333,1.0886458333333335
2018-07-15,0.9275000000000002,0.94375,1.1966666666666668,1.2229166666666669,1.0727083333333334
2018-07-16,0.8154166666666666,0.6916666666666665,1.1636000000000002,1.1845833333333335,0.9638166666666668
2018-07-17,0.9183333333333336,0.8666666666666666,1.21375,1.1903846153846152,1.0472836538461539
2018-07-18,0.9595833333333332,0.9470833333333336,1.237916666666667,1.2391666666666663,1.0959375
2018-07-19,0.9820833333333328,0.9841666666666664,1.2616666666666667,1.2708333333333337,1.1246874999999998
2018-07-20,0.9954166666666668,1.0120833333333332,1.2820833333333328,1.295,1.1461458333333332
2018-07-21,1.0095999999999998,1.0485185185185182,1.4020833333333331,1.3287499999999997,1.1972379629629628
2018-07-22,1.0121428571428572,1.0529166666666672,1.4065384615384604,1.3325,1.2010244963369963
2018-07-23,1.0020833333333334,1.0466666666666666,1.41,1.3487500000000006,1.2018750000000002
2018-07-24,1.0154166666666664,1.0741666666666665,1.4135000000000004,1.3779166666666665,1.2202499999999998
2018-07-25,1.0220833333333337,1.0879166666666666,1.3112500000000002,1.3825,1.2009375000000002
2018-07-26,1.0362499999999994,1.1104166666666668,1.3099999999999996,1.3883333333333334,1.21125
2018-07-27,1.0399999999999994,1.1083333333333332,1.3129166666666667,1.4041666666666668,1.2163541666666666
2018-07-28,1.0399999999999994,1.116666666666667,1.3279166666666666,1.4125000000000003,1.2242708333333334
2018-07-29,0.9712500000000004,1.0195833333333335,1.290416666666667,1.3970833333333332,1.1695833333333336
2018-07-30,0.82875,0.85875,1.2420833333333332,1.284166666666667,1.0534375
2018-07-31,0.7624999999999998,0.6245833333333333,1.16,1.0958333333333337,0.9107291666666667
2018-08-01,0.77,0.635,1.16,1.0620833333333333,0.9067708333333333
2018-08-02,0.7504166666666666,0.5220833333333333,1.0796,1.0,0.838025
2018-08-03,0.9033333333333337,0.8095833333333333,1.0075,1.0937500000000004,0.9535416666666668
