Numero: ,Estoma:  ,Tara: ,Peso(Kg): ,Sobrepeso(Kg): ,Embarque(Kg): ,Fecha: 
686,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:32:39
687,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 13:32:47
688,PORVB2,2.78,19.78,0.28,19.5,2018-04-11 13:33:00
689,PORVB2,2.78,19.76,0.26,19.5,2018-04-11 13:33:10
690,PORVB2,2.78,19.84,0.34,19.5,2018-04-11 13:33:21
691,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 13:33:37
692,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 13:33:49
693,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 13:34:06
694,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 13:34:18
695,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 13:34:24
696,PORVB2,2.78,19.84,0.34,19.5,2018-04-11 13:34:34
697,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 13:34:52
698,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:35:20
699,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 13:35:34
700,PORVB2,2.78,19.78,0.28,19.5,2018-04-11 13:35:55
701,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 13:36:14
702,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 13:36:25
703,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:37:02
704,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 13:37:27
705,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 13:37:39
706,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 13:37:49
707,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:38:02
708,PORVB2,2.78,19.48,-0.02,19.5,2018-04-11 13:38:12
709,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:38:23
710,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 13:38:40
711,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 13:38:51
712,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 13:39:08
713,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 13:39:33
714,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 13:39:48
715,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 13:39:54
716,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 13:40:10
717,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 13:40:55
718,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 13:41:08
719,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 13:41:23
720,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 13:41:39
721,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 13:41:55
722,PORVB2,2.78,19.5,0,19.5,2018-04-11 13:42:14
723,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 13:42:29
724,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 13:43:02
725,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 13:43:28
726,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 13:43:48
727,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:06:32
728,PORVB2,2.78,19.78,0.28,19.5,2018-04-11 14:06:40
729,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:06:55
730,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:07:18
731,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 14:07:44
732,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:08:06
733,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:08:32
734,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:08:50
735,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:09:33
736,PORVB2,2.78,19.82,0.32,19.5,2018-04-11 14:09:53
737,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:10:29
738,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:10:47
739,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:10:56
740,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:11:19
741,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:11:46
742,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:12:14
743,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:12:22
744,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:13:06
745,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:13:22
746,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:13:47
747,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:14:34
748,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:14:43
749,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:15:03
750,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 14:15:17
751,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:15:34
752,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:15:46
753,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:16:03
754,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:16:19
755,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:16:28
756,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:16:51
757,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:17:12
758,PORVB2,2.78,19.76,0.26,19.5,2018-04-11 14:17:36
759,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:17:47
760,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:18:05
761,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:18:29
762,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:19:30
763,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:19:47
764,PORVB2,2.78,19.48,-0.02,19.5,2018-04-11 14:20:05
765,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:20:28
766,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:20:39
767,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:21:05
768,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:21:18
769,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:21:33
770,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:21:48
771,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:21:56
772,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:22:06
773,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:22:14
774,PORVB2,2.78,19.82,0.32,19.5,2018-04-11 14:22:31
775,PORVB2,2.78,19.9,0.4,19.5,2018-04-11 14:22:45
776,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:22:57
777,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:23:04
778,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:23:21
779,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:23:36
780,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:23:45
781,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:24:01
782,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:24:41
783,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:25:08
784,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:25:19
785,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:25:36
786,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:25:42
787,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:25:57
788,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:26:12
789,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:26:34
790,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:26:55
791,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:27:38
792,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:27:54
793,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:28:05
794,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:28:18
795,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:28:34
796,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:28:43
797,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:28:59
798,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:29:06
799,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:29:20
800,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:29:41
801,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:30:06
802,PORVB2,2.78,19.48,-0.02,19.5,2018-04-11 14:30:26
803,PORVB2,2.78,19.9,0.4,19.5,2018-04-11 14:30:43
804,PORVB2,2.78,19.76,0.26,19.5,2018-04-11 14:30:58
805,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:31:46
806,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:31:58
807,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:32:11
808,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:33:30
809,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:34:00
810,PORVB2,2.78,18.66,-0.84,19.5,2018-04-11 14:34:12
811,PORVB2,2.78,19.78,0.28,19.5,2018-04-11 14:34:29
812,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:34:49
813,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:35:07
814,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:35:38
815,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:35:51
816,PORVB2,2.78,19.86,0.36,19.5,2018-04-11 14:36:11
817,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:36:22
818,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:36:39
819,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:36:55
820,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:37:10
821,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:37:26
822,PORVB2,2.78,19.92,0.42,19.5,2018-04-11 14:37:43
823,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:38:06
824,PORVB2,2.78,19.7,0.2,19.5,2018-04-11 14:38:20
825,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 14:38:27
826,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:38:46
827,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 14:39:10
828,PORVB2,2.78,19.68,0.18,19.5,2018-04-11 14:39:24
829,PORVB2,2.78,19.46,-0.04,19.5,2018-04-11 14:39:35
830,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:40:07
831,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:40:24
832,PORVB2,2.78,19.76,0.26,19.5,2018-04-11 14:40:34
833,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:40:44
834,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:40:57
835,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:41:10
836,PORVB2,2.78,19.78,0.28,19.5,2018-04-11 14:41:28
837,PORVB2,2.78,19.72,0.22,19.5,2018-04-11 14:42:03
838,PORVB2,2.78,19.58,0.08,19.5,2018-04-11 14:42:30
839,PORVB2,2.78,19.88,0.38,19.5,2018-04-11 14:42:39
840,PORVB2,2.78,19.64,0.14,19.5,2018-04-11 14:43:01
841,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:43:20
842,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:43:45
843,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:43:55
844,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:44:13
845,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:44:27
846,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:44:53
847,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:45:02
848,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:45:32
849,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:46:08
850,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:46:18
851,PORVB2,2.78,19.62,0.12,19.5,2018-04-11 14:46:37
852,PORVB2,2.78,19.52,0.02,19.5,2018-04-11 14:46:56
853,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:47:16
854,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:47:25
855,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:47:43
856,PORVB2,2.78,19.56,0.06,19.5,2018-04-11 14:48:09
857,PORVB2,2.78,19.6,0.1,19.5,2018-04-11 14:48:15
858,PORVB2,2.78,19.54,0.04,19.5,2018-04-11 14:48:33
859,PORVB2,2.78,19.48,-0.02,19.5,2018-04-11 14:48:48
860,PORVB2,2.78,19.66,0.16,19.5,2018-04-11 14:49:19
861,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:49:40
862,PORVB2,2.78,19.82,0.32,19.5,2018-04-11 14:50:03
863,PORVB2,2.78,19.74,0.24,19.5,2018-04-11 14:50:18
864,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:50:30
865,PORVB2,2.78,19.88,0.38,19.5,2018-04-11 14:50:44
866,PORVB2,2.78,19.8,0.3,19.5,2018-04-11 14:51:07
867,PORVB2,2.78,19.86,0.36,19.5,2018-04-11 14:51:33
868,PORVB2,2.78,19.86,0.36,19.5,2018-04-11 14:51:57
869,PORVB2,2.78,19.5,0,19.5,2018-04-11 14:52:08
870,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 14:52:36
871,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 14:53:41
872,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 14:54:22
873,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 14:55:02
874,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 14:55:09
875,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 14:55:21
876,PORVB2,2.78,19.26,-0.04,19.3,2018-04-11 14:55:42
877,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 14:55:59
878,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 14:56:15
879,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 14:56:39
880,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 14:56:57
881,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 14:57:06
882,PORVB2,2.78,19.3,0,19.3,2018-04-11 14:57:24
883,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 14:57:35
884,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 14:57:45
885,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 14:58:01
886,PORVB2,2.78,19.3,0,19.3,2018-04-11 14:58:14
887,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 14:58:38
888,PORVB2,2.78,19.3,0,19.3,2018-04-11 14:58:53
889,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 14:59:06
890,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 14:59:14
891,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 14:59:30
892,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 14:59:39
893,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:00:03
894,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:00:10
895,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 15:00:33
896,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:00:53
897,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 15:01:15
898,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:01:24
899,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 15:01:42
900,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:01:58
901,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:02:20
902,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 15:02:28
903,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 15:02:45
904,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:03:16
905,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:03:26
906,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:03:40
907,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:03:57
908,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:04:06
909,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 15:04:30
910,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:05:12
911,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:05:27
912,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:05:40
913,PORVB2,2.78,19.68,0.38,19.3,2018-04-11 15:06:08
914,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:06:25
915,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:06:44
916,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:07:04
917,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 15:07:21
918,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 15:08:03
919,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:08:17
920,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:08:30
921,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:09:09
922,PORVB2,2.78,19.3,0,19.3,2018-04-11 15:09:15
923,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:09:21
924,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:09:31
925,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:09:56
926,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:10:11
927,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:10:25
928,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 15:10:43
929,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 15:10:50
930,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 15:11:00
931,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:11:18
932,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 15:11:32
933,PORVB2,2.78,19.68,0.38,19.3,2018-04-11 15:11:44
934,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:12:35
935,PORVB2,2.78,19.3,0,19.3,2018-04-11 15:12:53
936,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:13:13
937,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:13:32
938,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 15:13:54
939,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:14:05
940,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:14:25
941,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:14:39
942,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:14:59
943,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:15:14
944,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:15:27
945,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:15:39
946,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:15:49
947,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:15:59
948,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 15:16:21
949,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:16:42
950,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:17:03
951,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:17:24
952,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:17:41
953,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 15:18:06
954,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:18:17
955,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:18:25
956,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:18:33
957,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:18:49
958,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:18:59
959,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:19:16
960,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:19:25
961,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:19:43
962,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:19:52
963,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:20:04
964,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 15:20:18
965,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:20:31
966,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:20:52
967,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 15:21:32
968,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:21:54
969,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:22:30
970,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 15:22:54
971,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:23:08
972,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 15:23:22
973,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:23:54
974,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:24:07
975,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:24:13
976,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:24:24
977,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 15:24:40
978,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 15:24:59
979,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:25:25
980,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 15:25:40
981,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 15:25:53
982,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:26:13
983,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:26:36
984,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:26:45
985,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:26:58
986,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 15:27:07
987,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 15:27:19
988,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:27:28
989,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 15:28:03
990,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 15:28:27
991,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 15:29:05
992,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 15:29:26
993,PORVB2,2.78,19.3,0,19.3,2018-04-11 15:29:52
994,PORVB2,2.78,18.72,0.12,18.6,2018-04-11 15:31:30
995,PORVB2,2.78,18.74,0.14,18.6,2018-04-11 15:31:40
996,PORVB2,2.78,19,0.4,18.6,2018-04-11 15:32:02
997,PORVB2,2.78,18.74,0.14,18.6,2018-04-11 15:32:11
998,PORVB2,2.78,18.72,0.12,18.6,2018-04-11 15:32:29
999,PORVB2,2.78,19.04,0.44,18.6,2018-04-11 15:32:44
1000,PORVB2,2.78,19.22,0.62,18.6,2018-04-11 15:33:02
1001,PORVB2,2.78,18.8,0.2,18.6,2018-04-11 15:33:15
1002,PORVB2,2.78,18.78,0.18,18.6,2018-04-11 15:33:38
1003,PORVB2,2.78,19.04,0.44,18.6,2018-04-11 15:33:45
1004,PORVB2,2.78,18.78,0.18,18.6,2018-04-11 15:34:13
1005,PORVB2,2.78,19.2,0.6,18.6,2018-04-11 15:34:40
1006,PORVB2,2.78,19.04,0.44,18.6,2018-04-11 15:35:03
1007,PORVB2,2.78,19,0.4,18.6,2018-04-11 15:35:17
1008,PORVB2,2.78,18.82,0.22,18.6,2018-04-11 15:37:02
1009,PORVB2,2.78,18.88,0.28,18.6,2018-04-11 15:37:21
1010,PORVB2,2.78,18.86,0.26,18.6,2018-04-11 15:37:36
1011,PORVB2,2.78,18.98,0.38,18.6,2018-04-11 15:38:02
1012,PORVB2,2.78,19.08,0.48,18.6,2018-04-11 15:38:15
1013,PORVB2,2.78,19.2,0.6,18.6,2018-04-11 15:38:46
1014,PORVB2,2.78,18.86,0.26,18.6,2018-04-11 15:39:16
1015,PORVB2,2.78,19.04,0.44,18.6,2018-04-11 15:39:57
1016,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 15:40:49
1017,PORVB2,2.78,19.06,0.46,18.6,2018-04-11 15:41:07
1018,PORVB2,2.78,18.6,0,18.6,2018-04-11 15:42:27
1019,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 15:42:43
1020,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 15:43:00
1021,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 15:43:18
1022,PORVB2,2.78,18.62,0.02,18.6,2018-04-11 15:43:56
1023,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 15:44:25
1024,PORVB2,2.78,18.72,0.12,18.6,2018-04-11 15:47:24
1025,PORVB2,2.78,18.62,0.02,18.6,2018-04-11 15:47:59
1026,PORVB2,2.78,18.76,0.16,18.6,2018-04-11 15:49:02
1027,PORVB2,2.78,18.6,0,18.6,2018-04-11 15:49:46
