Numero: ,Estoma:  ,Tara: ,Peso(Kg): ,Sobrepeso(Kg): ,Embarque(Kg): ,Fecha: 
1028,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 15:50:10
1029,PORVB2,2.78,18.66,0.06,18.6,2018-04-11 15:50:21
1030,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 15:50:43
1031,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 15:50:58
1032,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 15:51:09
1033,PORVB2,2.78,18.66,0.06,18.6,2018-04-11 15:51:25
1034,PORVB2,2.78,18.6,0,18.6,2018-04-11 15:51:48
1035,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:53:12
1036,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 15:53:29
1037,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:53:45
1038,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:54:00
1039,PORVB2,2.78,19.3,0,19.3,2018-04-11 15:54:18
1040,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:54:42
1041,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:54:58
1042,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:55:11
1043,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:55:33
1044,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 15:56:02
1045,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 15:56:28
1046,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 15:56:52
1047,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 15:57:04
1048,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 15:58:20
1049,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 15:58:32
1050,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 15:58:38
1051,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 15:58:51
1052,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 15:58:58
1053,PORVB2,2.78,19.72,0.42,19.3,2018-04-11 15:59:12
1054,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 15:59:23
1055,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 15:59:49
1056,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:00:16
1057,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:00:29
1058,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:00:36
1059,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:00:54
1060,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:01:03
1061,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:01:23
1062,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:01:41
1063,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:01:59
1064,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:02:16
1065,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:02:26
1066,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:02:42
1067,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:03:03
1068,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:03:13
1069,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:03:33
1070,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 16:03:58
1071,PORVB2,2.78,19.78,0.48,19.3,2018-04-11 16:04:14
1072,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:04:29
1073,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:04:38
1074,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:05:13
1075,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:05:29
1076,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:05:39
1077,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:05:49
1078,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:06:05
1079,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:06:18
1080,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:06:30
1081,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 16:06:48
1082,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:06:57
1083,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:07:10
1084,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:07:22
1085,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:07:40
1086,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:08:03
1087,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:08:22
1088,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:08:46
1089,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:09:02
1090,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:09:24
1091,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:09:36
1092,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:09:59
1093,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 16:10:24
1094,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:10:49
1095,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:11:23
1096,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:11:55
1097,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:12:08
1098,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:12:18
1099,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:12:33
1100,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:12:48
1101,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:13:01
1102,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:13:28
1103,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:13:49
1104,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:14:16
1105,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:14:28
1106,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:14:37
1107,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:14:57
1108,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:15:07
1109,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:15:22
1110,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:15:53
1111,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:16:16
1112,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:16:32
1113,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:16:45
1114,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:16:55
1115,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:17:05
1116,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:17:16
1117,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 16:17:29
1118,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:17:36
1119,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:17:49
1120,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:17:56
1121,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:18:08
1122,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:18:18
1123,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:18:53
1124,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:19:06
1125,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 16:19:16
1126,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:19:33
1127,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:19:47
1128,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:20:00
1129,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:20:19
1130,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:20:31
1131,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:20:56
1132,PORVB2,2.78,18.86,0.26,18.6,2018-04-11 16:22:41
1133,PORVB2,2.78,18.66,0.06,18.6,2018-04-11 16:23:12
1134,PORVB2,2.78,18.76,0.16,18.6,2018-04-11 16:23:23
1135,PORVB2,2.78,19.02,0.42,18.6,2018-04-11 16:23:38
1136,PORVB2,2.78,18.66,0.06,18.6,2018-04-11 16:24:17
1137,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 16:24:41
1138,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 16:25:04
1139,PORVB2,2.78,18.64,0.04,18.6,2018-04-11 16:25:37
1140,PORVB2,2.78,18.68,0.08,18.6,2018-04-11 16:25:53
1141,PORVB2,2.78,18.6,0,18.6,2018-04-11 16:26:07
1142,PORVB2,2.78,18.8,0.2,18.6,2018-04-11 16:26:28
1143,PORVB2,2.78,18.92,0.32,18.6,2018-04-11 16:26:42
1144,PORVB2,2.78,18.7,0.1,18.6,2018-04-11 16:27:17
1145,PORVB2,2.78,18.74,0.14,18.6,2018-04-11 16:28:49
1146,PORVB2,2.78,18.76,0.16,18.6,2018-04-11 16:29:05
1147,PORVB2,2.78,19.28,0.68,18.6,2018-04-11 16:29:19
1148,PORVB2,2.78,18.98,0.38,18.6,2018-04-11 16:29:35
1149,PORVB2,2.78,19.04,0.44,18.6,2018-04-11 16:30:14
1150,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:33:40
1151,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:33:58
1152,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:34:09
1153,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:34:27
1154,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:34:43
1155,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:35:01
1156,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:35:15
1157,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:35:32
1158,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 16:35:40
1159,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:35:49
1160,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:35:55
1161,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:36:10
1162,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:36:27
1163,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:36:44
1164,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:37:01
1165,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:37:19
1166,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:37:31
1167,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:37:39
1168,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:38:11
1169,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:38:41
1170,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:38:51
1171,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:39:06
1172,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:39:15
1173,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 16:39:24
1174,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:39:43
1175,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:40:00
1176,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:40:10
1177,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:40:50
1178,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:41:03
1179,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:41:19
1180,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:41:26
1181,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:41:39
1182,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:41:56
1183,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:42:08
1184,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:42:22
1185,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:42:39
1186,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:42:55
1187,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:43:05
1188,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:43:12
1189,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:43:25
1190,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 16:43:38
1191,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:43:49
1192,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:44:14
1193,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:44:34
1194,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:44:57
1195,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:45:12
1196,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:45:24
1197,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:45:38
1198,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:45:59
1199,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:46:13
1200,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:46:25
1201,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:46:37
1202,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:46:47
1203,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 16:47:00
1204,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:47:08
1205,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:47:17
1206,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 16:47:28
1207,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:47:46
1208,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 16:47:53
1209,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:48:18
1210,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:48:31
1211,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:48:45
1212,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 16:48:54
1213,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:49:17
1214,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:49:32
1215,PORVB2,2.78,19.64,0.34,19.3,2018-04-11 16:49:44
1216,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:49:53
1217,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:50:00
1218,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:50:10
1219,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:50:43
1220,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 16:50:58
1221,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:51:14
1222,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:51:25
1223,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:51:30
1224,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:51:40
1225,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:51:52
1226,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:52:06
1227,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:52:14
1228,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:52:22
1229,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:52:37
1230,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:52:49
1231,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:52:57
1232,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 16:53:08
1233,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:53:18
1234,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:53:29
1235,PORVB2,2.78,19.68,0.38,19.3,2018-04-11 16:53:39
1236,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:53:54
1237,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:54:04
1238,PORVB2,2.78,19.68,0.38,19.3,2018-04-11 16:54:20
1239,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 16:54:29
1240,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:54:44
1241,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 16:54:59
1242,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:55:10
1243,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:55:32
1244,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:55:48
1245,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 16:56:03
1246,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:56:11
1247,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:56:24
1248,PORVB2,2.78,19.3,0,19.3,2018-04-11 16:56:37
1249,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 16:56:50
1250,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:57:03
1251,PORVB2,2.78,19.72,0.42,19.3,2018-04-11 16:57:17
1252,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 16:57:28
1253,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 16:57:54
1254,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:58:17
1255,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 16:58:31
1256,PORVB2,2.78,19.42,0.12,19.3,2018-04-11 16:58:40
1257,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:58:59
1258,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 16:59:07
1259,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 16:59:27
1260,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 16:59:36
1261,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 16:59:43
1262,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 16:59:53
1263,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:00:03
1264,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 17:00:16
1265,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:00:36
1266,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 17:00:52
1267,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:00:58
1268,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 17:01:27
1269,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 17:01:38
1270,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 17:01:50
1271,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 17:01:58
1272,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 17:02:23
1273,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:02:41
1274,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:03:08
1275,PORVB2,2.78,19.68,0.38,19.3,2018-04-11 17:03:38
1276,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:14:35
1277,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 17:14:53
1278,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:15:03
1279,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 17:15:14
1280,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 17:15:23
1281,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:15:39
1282,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:16:02
1283,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:16:34
1284,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 17:16:40
1285,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:17:25
1286,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:17:48
1287,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:17:55
1288,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:18:07
1289,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 17:18:25
1290,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:18:36
1291,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:18:50
1292,PORVB2,2.78,19.78,0.48,19.3,2018-04-11 17:19:00
1293,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:19:08
1294,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:19:17
1295,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:19:30
1296,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 17:19:46
1297,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 17:20:00
1298,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:20:24
1299,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 17:20:32
1300,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:20:45
1301,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:20:55
1302,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 17:21:05
1303,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:21:13
1304,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 17:21:30
1305,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 17:21:46
1306,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 17:21:54
1307,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:22:05
1308,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:22:13
1309,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:22:27
1310,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:22:49
1311,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:23:05
1312,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 17:23:20
1313,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:23:37
1314,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 17:23:57
1315,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:24:17
1316,PORVB2,2.78,19.34,0.04,19.3,2018-04-11 17:24:34
1317,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:25:03
1318,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:25:25
1319,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:25:36
1320,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:25:49
1321,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:26:04
1322,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 17:26:14
1323,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 17:26:25
1324,PORVB2,2.78,19.38,0.08,19.3,2018-04-11 17:26:40
1325,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 17:26:58
1326,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 17:27:10
1327,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:27:37
1328,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 17:27:47
1329,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 17:27:58
1330,PORVB2,2.78,19.54,0.24,19.3,2018-04-11 17:28:16
1331,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:28:32
1332,PORVB2,2.78,19.56,0.26,19.3,2018-04-11 17:28:45
1333,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:29:07
1334,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 17:29:19
1335,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:29:29
1336,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 17:29:50
1337,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:30:04
1338,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:30:16
1339,PORVB2,2.78,19.28,-0.02,19.3,2018-04-11 17:30:29
1340,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 17:30:41
1341,PORVB2,2.78,19.44,0.14,19.3,2018-04-11 17:30:49
1342,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:30:57
1343,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:31:11
1344,PORVB2,2.78,19.48,0.18,19.3,2018-04-11 17:31:25
1345,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:31:38
1346,PORVB2,2.78,19.66,0.36,19.3,2018-04-11 17:31:48
1347,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 17:31:59
1348,PORVB2,2.78,19.36,0.06,19.3,2018-04-11 17:32:16
1349,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:32:43
1350,PORVB2,2.78,19.5,0.2,19.3,2018-04-11 17:32:57
1351,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:33:06
1352,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 17:33:37
1353,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:33:52
1354,PORVB2,2.78,19.62,0.32,19.3,2018-04-11 17:34:03
1355,PORVB2,2.78,19.3,0,19.3,2018-04-11 17:34:17
1356,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 17:34:36
1357,PORVB2,2.78,19.7,0.4,19.3,2018-04-11 17:34:55
1358,PORVB2,2.78,19.46,0.16,19.3,2018-04-11 17:35:37
1359,PORVB2,2.78,19.4,0.1,19.3,2018-04-11 17:36:00
1360,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 17:36:07
1361,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:36:17
1362,PORVB2,2.78,19.58,0.28,19.3,2018-04-11 17:36:27
1363,PORVB2,2.78,19.52,0.22,19.3,2018-04-11 17:36:58
1364,PORVB2,2.78,19.6,0.3,19.3,2018-04-11 17:37:07
1365,PORVB2,2.78,19.32,0.02,19.3,2018-04-11 17:37:15