Fecha,PORVL16N1
2018-01-12,0.8839130434782606
2018-01-13,0.6829166666666668
2018-01-14,0.6070833333333331
2018-01-15,0.6679166666666667
2018-01-16,0.8133333333333334
2018-01-17,0.8458333333333337
2018-01-18,0.7179166666666666
2018-01-19,0.6758333333333333
2018-01-20,0.8185714285714286
2018-01-21,
2018-01-22,0.9075
2018-01-23,0.9420833333333328
2018-01-24,0.9354166666666667
2018-01-25,0.9579166666666666
2018-01-26,1.00375
2018-01-27,1.0470833333333331
2018-01-28,1.1199999999999999
2018-01-29,1.1828571428571426
2018-01-30,1.235
2018-01-31,1.26
2018-02-01,
2018-02-02,1.4026315789473691
2018-02-03,1.4512499999999997
2018-02-04,1.4950000000000003
2018-02-05,1.534583333333333
2018-02-06,1.5758333333333336
2018-02-07,1.6079166666666664
2018-02-08,1.6895833333333325
2018-02-09,1.6862499999999996
2018-02-10,1.6866666666666665
2018-02-11,1.6883333333333328
2018-02-12,1.6883333333333328
2018-02-13,1.6879166666666663
2018-02-14,1.6879166666666663
2018-02-15,1.6862499999999996
2018-02-16,1.6887499999999995
2018-02-17,1.6883333333333328
2018-02-18,1.6912499999999995
2018-02-19,1.6958333333333337
2018-02-20,1.6966666666666663
2018-02-21,1.694583333333333
2018-02-22,1.6937499999999996
2018-02-23,1.6958333333333335
2018-02-24,1.6954166666666672
2018-02-25,1.7000000000000002
2018-02-26,1.7000000000000002
2018-02-27,1.7000000000000002
2018-02-28,1.7000000000000002
2018-03-01,1.7000000000000002
2018-03-02,1.7000000000000002
2018-03-03,1.7000000000000002
2018-03-04,1.7000000000000002
2018-03-05,1.7000000000000002
2018-03-06,1.7000000000000002
2018-03-07,1.7000000000000002
2018-03-08,1.7000000000000002
2018-03-09,1.7000000000000002
2018-03-10,1.7000000000000002
2018-03-11,1.7000000000000002
2018-03-12,1.7000000000000002
2018-03-13,1.7000000000000002
2018-03-14,1.7000000000000002
2018-03-15,1.7000000000000002
2018-03-16,1.7000000000000002
2018-03-17,1.7000000000000002
2018-03-18,1.7000000000000002
2018-03-19,1.7000000000000002
2018-03-20,1.7000000000000002
2018-03-21,1.7000000000000002
2018-03-22,1.7000000000000002
2018-03-23,1.7000000000000002
2018-03-24,1.7000000000000002
2018-03-25,1.7000000000000002
2018-03-26,1.7000000000000002
2018-03-27,1.7000000000000002
2018-03-28,1.7000000000000002
2018-03-29,1.7000000000000002
2018-03-30,1.7000000000000002
2018-03-31,1.7000000000000002
2018-04-01,1.7000000000000002
2018-04-02,1.7000000000000002
2018-04-03,1.6999999999999995
2018-04-04,
2018-04-05,1.5299999999999998
2018-04-06,1.5587499999999999
2018-04-07,1.5720833333333337
2018-04-08,1.7000000000000002
2018-04-09,1.7000000000000002
2018-04-10,1.7000000000000002
2018-04-11,1.7000000000000002
2018-04-12,1.7000000000000002
2018-04-13,1.7
2018-04-14,1.7000000000000002
2018-04-15,1.7000000000000002
2018-04-16,1.6970833333333337
2018-04-17,1.7000000000000002
2018-04-18,1.7000000000000002
2018-04-19,1.7000000000000002
2018-04-20,1.7000000000000002
2018-04-21,1.7000000000000002
2018-04-22,1.7000000000000002
2018-04-23,1.7000000000000002
2018-04-24,1.7000000000000002
2018-04-25,1.7000000000000002
2018-04-26,1.6129166666666663
2018-04-27,0.7933333333333333
2018-04-28,1.0716666666666672
2018-04-29,1.1200000000000008
2018-04-30,1.0500000000000005
2018-05-01,0.7312500000000002
2018-05-02,0.8312500000000002
2018-05-03,0.6924999999999999
2018-05-04,0.7916666666666666
2018-05-05,0.82875
2018-05-06,0.8249999999999998
2018-05-07,0.6791666666666667
2018-05-08,0.6854166666666667
2018-05-09,0.8104166666666668
2018-05-10,0.8137499999999998
2018-05-11,0.7133333333333334
2018-05-12,0.8175000000000002
2018-05-13,0.8766666666666669
2018-05-14,0.9154166666666668
2018-05-15,0.9370833333333332
2018-05-16,0.9749999999999998
2018-05-17,1.0100000000000002
2018-05-18,0.9816666666666668
2018-05-19,0.7625000000000001
2018-05-20,0.7274999999999999
2018-05-21,0.8504166666666667
2018-05-22,0.8891666666666667
2018-05-23,0.8404166666666669
2018-05-24,0.7991666666666667
2018-05-25,0.8675
2018-05-26,0.8945833333333333
2018-05-27,0.8875000000000001
2018-05-28,0.9279166666666668
2018-05-29,0.9691666666666666
2018-05-30,1.0162499999999999
2018-05-31,1.01
2018-06-01,1.0116666666666667
2018-06-02,0.9466666666666664
2018-06-03,0.9812499999999997
2018-06-04,1.0229166666666665
2018-06-05,1.0674999999999997
2018-06-06,1.1016666666666663
2018-06-07,1.1054166666666667
2018-06-08,0.8425000000000001
2018-06-09,0.8945833333333332
2018-06-10,0.8979166666666667
2018-06-11,0.855
2018-06-12,0.7770833333333332
2018-06-13,0.8754166666666666
2018-06-14,0.8195833333333336
2018-06-15,0.7166666666666667
2018-06-16,0.8566666666666664
2018-06-17,0.8970833333333332
2018-06-18,0.8616666666666669
2018-06-19,0.7120833333333332
2018-06-20,0.7783333333333333
2018-06-21,0.71375
2018-06-22,0.8458333333333333
2018-06-23,0.8950000000000001
2018-06-24,0.9258333333333336
2018-06-25,0.8408333333333333
2018-06-26,0.8879166666666666
2018-06-27,0.8387500000000001
2018-06-28,0.8574999999999998
2018-06-29,0.7033333333333335
2018-06-30,0.7224999999999998
2018-07-01,0.8145833333333335
2018-07-02,0.8770833333333335
2018-07-03,0.9075000000000001
2018-07-04,0.9429166666666666
2018-07-05,0.9058333333333336
2018-07-06,0.7724999999999999
2018-07-07,0.8725
2018-07-08,0.9220833333333335
2018-07-09,0.9620833333333332
2018-07-10,0.6870833333333333
2018-07-11,0.7058333333333335
2018-07-12,0.8545833333333329
2018-07-13,0.901666666666667
2018-07-14,0.925416666666667
2018-07-15,0.9325
2018-07-16,0.752916666666667
2018-07-17,0.8833333333333334
2018-07-18,0.9275000000000002
2018-07-19,0.9595833333333332
2018-07-20,0.9862500000000001
2018-07-21,1.0204166666666665
2018-07-22,1.0099999999999996
2018-07-23,1.0016666666666671
2018-07-24,1.035
2018-07-25,1.0441666666666665
2018-07-26,1.0649999999999997
2018-07-27,1.0600000000000003
2018-07-28,1.0608333333333335
2018-07-29,0.9249999999999998
2018-07-30,0.8249999999999998
2018-07-31,0.765
2018-08-01,0.7329166666666665
2018-08-02,0.7149999999999999
2018-08-03,0.8537499999999997
